[[難易度表/おに/カラ鞠の花]]
//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。

-一応作成 --  &new{2013-09-30 (月) 20:00:14};
//-296とか言ってたやつwwwww --  &new{2013-09-30 (月) 20:24:31};
//-やっぱりそうか --  &new{2013-09-30 (月) 20:50:04};
//-296じゃ視認が厳しいだろ流石に --  &new{2013-09-30 (月) 22:25:02};
//-多分ドラムの音拾った24分が荒ぶるんだろうな。 --  &new{2013-09-30 (月) 22:29:23};
-長い複合&リズム難だそうです　ソースは生のカラ鞠の花に関する発言より --  &new{2013-09-30 (月) 22:45:36};
-鯖とタメ張れるくらいだろうなー --  &new{2013-09-30 (月) 22:51:43};
-知っている方もいると思いますが、　ジャンルはボーカロイドになります。　大会用公募曲としては2曲目ですかね --  &new{2013-10-01 (火) 00:02:22};
-このBPMだとデブの強化版とかかな --  &new{2013-10-01 (火) 02:53:56};
-裏鯖並みに難しくはならなそう --  &new{2013-10-01 (火) 21:58:40};
//-音源聞いたら24分の他に32分も存在したからBPM296でしょ　 --  &new{2013-10-01 (火) 22:54:49};
//-やっとミクGUMI以外のボーカロイド来た --  &new{2013-10-02 (水) 11:06:17};
//-↑お前　イミテとか忘れてねーか？ --  &new{2013-10-02 (水) 14:07:38};
//-↑2　IA「...」 --  &new{2013-10-02 (水) 14:33:40};
//-↑レベル10のことじゃないの --  &new{2013-10-02 (水) 14:36:46};
//-天井、119万いくらとかの可能性ないの？ --  &new{2013-10-02 (水) 14:41:35};
//-↑4　KAITO「・・・」がくぽ「・・・」MEIKO「・・・」レン「orz」リン「・・・」 --  &new{2013-10-02 (水) 19:00:52};
//-↑1〜4の勘違いを述べようか。↑5は最近の新曲がミクGUMIばかりで他のVOCALOIDがなかったからやっと来たと言ったのだろう。それより涙目ルカがまじ涙目 --  &new{2013-10-02 (水) 19:38:51};
//-↑　↑2~5の所為にするのかよ。どうみても↑6の説明不足だろ。↑1の意味なら、「久々に来た」と書かないのが原因。 --  &new{2013-10-02 (水) 19:45:29};
//-↑７あまりに忘れすぎてる --  &new{2013-10-02 (水) 20:05:56};
//-8↑ IA「解せぬ」 --  &new{2013-10-02 (水) 22:27:12};
//-何だこの流れは --  &new{2013-10-03 (木) 09:49:55};
-いつACに来るの？ --  &new{2013-10-03 (木) 12:03:33};
-↑まだ時期アプデの細かい情報はないので分かりません。 --  &new{2013-10-03 (木) 12:05:37};
-曲調はナイトメアサバイバー＋花オトみたいな感じ？ --  &new{2013-10-04 (金) 01:05:53};
//-KAITOか、KATOかと思ってた。加藤って誰だよ。こうじかよ。あいかよ。 --  &new{2013-10-04 (金) 08:32:49};
//-↑俺だよ --  &new{2013-10-04 (金) 08:50:05};
//-なんかBPM２９６の１６分音符ラッシュが来る気しかしない --  &new{2013-10-05 (土) 18:52:48};
-アプデは16日です --  &new{2013-10-08 (火) 19:57:30};
-むずかしい・ふつう★7かんたん★4でした。 --  &new{2013-10-08 (火) 20:09:59};
-すみません上のやつのソースは開発日記でした（ハートリング・電卓も） --  &new{2013-10-08 (火) 20:12:13};
//-結月さんの踊り子見れるのかな --  &new{2013-10-09 (水) 19:56:05};
//-↑5　スーハーェ… --  &new{2013-10-09 (水) 20:00:15};
//-↑スーハーはBPM280ね --  &new{2013-10-09 (水) 20:02:09};
//-↑3  今のところ、結月曲はこれきりなので、通常の踊り子であると予想。 --  &new{2013-10-09 (水) 20:04:29};
