[[難易度表/ふつう/D's Adventure Note]]

-全体的に8分の4連打複合が多い。 --  &new{2013-08-27 (火) 21:23:08};
-DEBSTEPに隠れた感はあるが、こちらもふつうコースとしては非常に難しく、実質むずかしいコースの譜面。 --  &new{2013-08-31 (土) 09:37:53};
-ふつうコース高速BPM曲では珍しくリズム難傾向の譜面になってる。 --  &new{2013-08-31 (土) 09:46:26};
-付点8分＋8分4連複合が多い。 --  &new{2013-08-31 (土) 22:17:55};
-16分が無いのが唯一の救いかな。 --  &new{2013-09-04 (水) 16:06:24};
-動画を追加。 --  &new{2013-09-04 (水) 16:06:36};
-むずかしいの★4〜5くらい。 --  &new{2013-09-07 (土) 13:07:17};
-四倍かけるとソフランが毎回めちゃめちゃになる。 --  &new{2013-09-16 (月) 17:14:12};
-↑書くところを間違えてない？DANは1回もソフランがかかってないよ。 --  &new{2013-09-16 (月) 17:28:42};
-↑2　まず四倍かけたらソフラン関係無くないか。 --  &new{2013-09-17 (火) 20:22:44};
-360コンボか372コンボじゃないのねｗ --  &new{2013-10-25 (金) 20:31:07};
-多少個人差が出るが、むずかしいコース★×6くらいの譜面なのでふつう適正者は避けるべき。 --  &new{2014-02-09 (日) 10:42:21};
-↑むずかしいなら、★×4上位〜5中位になると思うけど・・・　でも、むずかしい適正者って、けっこう付点配置でミスるかも？ --  &new{2014-02-23 (日) 08:48:13};
-寧ろ付点配置だらけのせいで体感難易度が著しく跳ね上がってる。このBPM帯だとむずかしいコースでも同系統の譜面は少ないし。 --  &new{2014-03-03 (月) 18:48:56};
-↑2 初見でやったが、付点リズムに苦労した --  &new{2014-03-25 (火) 00:17:30};
-デブステのせいで薄くなっちゃたんだよね --  &new{2014-04-03 (木) 12:09:55};
-ふつうコースは言わずもがな、むずかしいコースでも同系統がほとんどない位の珍しいタイプの譜面。クリア目指すなら粘着してリズム慣れするのが近道かも --  &new{2014-04-12 (土) 01:24:13};
//-コンボ431でよかったやん --  &new{2015-11-14 (土) 17:37:20};
-難しいとの難易度差が大きい。これも星7の割にはやや簡単かな --  &new{2016-09-16 (金) 17:41:17};
-デブステ以上の核地雷 --  &new{2018-10-06 (土) 10:55:08};
-かんたんとむずかしいが強過ぎて忘れがちだがこれもふつう7としては強い方 --  &new{2018-10-06 (土) 11:01:14};
-繰り返しが多いから、★×7では強い方ではない --  &new{2018-10-12 (金) 21:39:53};
-ふつうコースの範疇を超えてはいないものの、むずかしい適正者でも手を焼きがちな譜面 --  &new{2019-09-10 (火) 00:03:29};
-おに★9滴性者です。 --  &new{2020-04-21 (火) 14:47:50};
-↑初見でフルコンできたものの、意外にミスりそうになりました。付点配置苦手なので。 --  &new{2020-04-21 (火) 14:48:49};
-↑なので、個人的には一部のおに★8コースよりも難しく感じました(笑) --  &new{2020-04-21 (火) 14:49:53};
-↑付点配置があってスカスカだとフルコン結構辛いのはわかる。ちなみにおに☆8は滴程しかゲージがたまらないけど、これのフルコンは安定してる。(むずかしい☆7適正者) --  &new{2020-04-21 (火) 14:53:07};
