[[難易度表/おに/手のひらを太陽に]]

//- おつです --  &new{2009-04-20 (月) 18:56:35};
//- 乙。これ結構難しかった記憶があるな。 --  &new{2009-04-20 (月) 19:00:52};
//- リクエストした者です。ありがとうございます! -- [[ゆい]] &new{2009-04-20 (月) 19:04:59};
//- 連投申し訳ない。簡単☆２、普通☆１、難しい☆２、鬼☆８という、難しいと鬼の難易度が大きい曲の一つデス。 -- [[ゆい]] &new{2009-04-20 (月) 19:17:03};
//- なぜか民謡童謡には変に簡単な曲と変に難しい曲がある --  &new{2009-04-20 (月) 19:19:24};
//- 現在では★7上位〜★8下位ぐらい? ジングルベル765、ABCのうたと共に、童謡だとナメてかかると危険な譜面。しかし、これ相当楽しかったなぁ…意外なところに神譜面を見つけたみたいな。 --  &new{2009-04-20 (月) 19:42:59};
//- AC５ではいぬのおまわりさんもそうでした（簡単☆１、普通☆１、難しい☆２（AC８から☆４）、鬼☆８（AC７で☆７、AC１０より☆６））。 -- [[ゆい]] &new{2009-04-20 (月) 21:32:22};
//- ABCの歌も差があったと思う。おに★8あったけどそれ以外はそんなに高くなかった。 --  &new{2009-04-21 (火) 21:19:29};
//- ↑ABCは、鬼以外全部★1です。この譜面はリズム難の要素が色濃い感じですね。体感的難易度はアゲアゲと同じかやや落ちるぐらいだったと思います(ABCもそのくらいだけど、これに比べるとリズムは素直)。 --  &new{2009-04-23 (木) 01:27:34};
//- ↑３ 犬ポリはAC6からじゃなかったっけ？(違ったらスマソ) --  &new{2009-04-23 (木) 01:45:42};
//- ↑その通りです。もりくまと勘違いしました。申し訳ございません(汗)。 -- [[ゆい]] &new{2009-04-23 (木) 01:53:00};
//- 愛をとりもどせも難しいは☆2 --  &new{2009-06-24 (水) 00:00:39};
//- 童謡一番の良譜面じゃないか？ --  &new{2009-07-11 (土) 02:56:35};
//- ABCの歌は☆6でok --  &new{2009-07-25 (土) 18:55:19};
//- ↑ねーよ。でも☆７かな。伝説の祭りや気分上々の方が難しいし。 --  &new{2009-07-25 (土) 21:35:17};
//- ABCの歌と手のひらを太陽には☆７が最適。 --  &new{2009-09-20 (日) 13:26:26};
//- ↑4 それは同感です。やってて楽しいんですよね、この曲。  ↑2 ABCはともかく、これは微妙なラインですね。★7にしては厳しいけど、★8にしてはやりやすい。 --  &new{2009-09-20 (日) 18:02:12};
- 一部加筆しました。 --  &new{2010-01-24 (日) 21:56:10};
//- 復活してくれ！！！！！ --  &new{2010-02-08 (月) 21:26:11};
//- 明らかに犬ポリとかおもチャより人気あるだろ… --  &new{2010-02-08 (月) 21:46:31};
//- ↑人気度でいえば犬ポリ<おもちゃ<<<<<<もりくま<手のひらを太陽にぐらいあるんじゃない？ --  &new{2010-02-12 (金) 06:47:06};
//- まあ、童謡で復活（収録）する見込みがあるのはこれと線路くらいか。765番？絶対ないｗｗ--  &new{2010-02-17 (水) 12:53:18};
//- ↑アメイジンググレイスは？ --  &new{2010-03-01 (月) 07:11:25};
//- これは良譜面↑2 太鼓チームのオリジナル曲なのに「絶対ない」って言い切れる根拠でもあんのかって話だけど --  &new{2010-03-10 (水) 11:23:47};
//- 765番は復活しそうだが。876番に改造されてるかもな --  &new{2010-03-10 (水) 11:38:43};
//-某インタビューでボンボヤがお気に入りってタカハシが言ってたらしいしこれもお気に入りってことで復活するかもな --  &new{2010-03-10 (水) 11:45:07};
//-ここまで2連打がビシッと決まってる譜面はリッジとこれくらいかも知れない。ただ、今復活したら降格かな。ユウガオよりは簡単だろうし。 --  &new{2010-03-25 (木) 04:01:30};
//-↑５正直アメグレは誰得じゃないか？これなら一般人からドンだーまで楽しめそうだけど --  &new{2010-03-25 (木) 08:28:11};
//-ヒット作がないからってこれ以上自営山さんを虐めるのはやめれｗｗｗ --  &new{2010-04-05 (月) 12:43:09};
-勇気りんりんと同じく、難しいと鬼の差が激しくてゴーゴーと縁の割合が多い曲。 --  &new{2010-04-11 (日) 10:19:14};
//-７６５番は欲しいな… --  &new{2010-04-22 (木) 17:43:46};
//-↑5 Tank両方、EZ、バイマイ、ブル2はどうでしょうか？ --  &new{2010-05-23 (日) 17:48:41};
//-↑ あとRare hero --  &new{2010-05-23 (日) 17:49:24};
//-↑1、2 EZとられへろは文句なしです。タンクとブル2は癖が強いので何とも言えませんが、ハマる人にはハマると思います。バイマイは普通に良譜面、かな。それから…裏夜桜と北埼玉を忘れてました(汗)。 --  &new{2010-06-21 (月) 13:40:57};
//-↑8 実はMSSも結構良かったりする --  &new{2010-08-16 (月) 07:54:13};
//-配信してほしい --  &new{2010-08-22 (日) 00:31:33};
//-因みに765番はACに移植されてないから復活とは言えないな --  &new{2010-08-22 (日) 02:39:19};
//-一応版権曲だし、配信は厳しいかな --  &new{2010-11-17 (水) 23:42:55};
//-この間五代目でこれやっていたらエフェクトバグが起きた。 --  &new{2011-01-14 (金) 00:02:48};
-2連打が綺麗だからこその良作が増えた今となっても、この譜面の輝きは色褪せませんね。 --  &new{2011-02-19 (土) 23:07:54};
//-かんたん --  &new{2011-05-19 (木) 18:56:53};
//-かんたん --  &new{2011-05-21 (土) 18:42:03};
//-てーのひらをーたいようにーすかしてみーれーばー --  &new{2011-09-14 (水) 15:30:53};
//-まーっかにながーれるーぼくの〇〇〇ー --  &new{2011-09-14 (水) 17:42:57};
//-デュンコ --  &new{2011-10-30 (日) 16:55:22};
//-何度遊んでもいい譜面だ。なぜ再録されないかなぁ --  &new{2011-11-27 (日) 00:18:44};
//-個人的に歴代で一番の神譜面 --  &new{2011-12-06 (火) 14:44:51};
//-神譜面 --  &new{2011-12-14 (水) 16:06:04};
//-2番のゴーゴーが楽しくてしょうがない超神譜面 --  &new{2011-12-30 (金) 01:14:36};
//-そろそろこの神譜面を復活させてくれ！ --  &new{2012-01-07 (土) 21:01:32};
//-お願いだから復活を --  &new{2012-01-18 (水) 00:58:21};
//-これは伝説の譜面と言っていいかも。完成度が語り草になってるんだから。 --  &new{2012-02-02 (木) 21:23:07};
//-ロシア民謡が復活したから復活の可能性はあると思う。 --  &new{2012-02-02 (木) 21:33:33};
-これもなぜかアンパンマンの曲アルバムに収録されている曲。 --  &new{2012-02-02 (木) 21:57:39};
//-神譜面だわー --  &new{2012-02-02 (木) 22:08:30};
-↑その上、映画の挿入歌にも使われた。あと、めざましテレビでは2004年3/29〜2005年2/28まで、複数のアーティストによるものだがテーマソングとして使われていた。 --  &new{2012-02-02 (木) 22:23:54};
-↑2わからなくはない 作詞がアンパンマンの作者 --  &new{2012-02-03 (金) 00:52:53};
//-神譜面なので復活してくださいエトウさん --  &new{2012-02-28 (火) 23:26:56};
-新基準だと★７かなぁ。仮に復活したとして★８残留の可能性はあるだろうか？ --  &new{2012-03-14 (水) 14:44:59};
//-やったことなくても神譜面なのは分かる --  &new{2012-03-14 (水) 14:47:17};
-ゴーゴータイムのドンの位置が曲のベースと噛み合ってるのに感動 --  &new{2012-03-14 (水) 23:20:30};
-↑それがタカハシ譜面 --  &new{2012-03-27 (火) 23:29:09};
//-マジで復活しろおお！　皆でツイッターで復活呼びかけようぜ！ --  &new{2012-03-27 (火) 23:46:28};
//-AC7ってどこにもないな・・・ --  &new{2012-04-08 (日) 09:41:42};
//-1番のサビの譜面も2番のサビの譜面も好き --  &new{2012-05-12 (土) 09:37:32};
//-３８、３９小節が特に神 --  &new{2012-05-21 (月) 14:57:25};
//-最近のどうようは同じ曲が多すぎ。この曲もＡＢＣの歌も良い譜面なのに --  &new{2012-07-02 (月) 19:55:29};
//-↑おっとジングルベル第765番を忘れないでくれ。まあ確かに11〜14なんて一切変化なしだったしなぁ --  &new{2012-07-02 (月) 20:14:58};
//-アップデートに限って、なんでどうようだけ復活しないの？ --  &new{2012-07-05 (木) 19:10:51};
//-どうようダントツ１位の神譜面。新基準でも★８だと思う。さすがに★７だと詐称だろう --  &new{2012-07-07 (土) 10:19:15};
//-↑いや、このくらいなら☆7のうちにこなしときたい。それほど今の☆8はつらい。猫路地やザストゥールが☆8のご時世だからね。 --  &new{2012-07-30 (月) 23:10:15};
