[[難易度表/むずかしい/カラ鞠の花]]

//-かなり詐称気味。3連打までしかないけど16分の複合が多すぎるwww。 --  &new{2013-10-17 (木) 18:10:12};
//-鬼で通じるわこれww --  &new{2013-10-17 (木) 18:20:24};
//-最近のむずかしい以下がカオスすぎるせいで、★×7妥当に感じたｗｗ --  &new{2013-10-17 (木) 19:24:23};
//-ミンティアと並んでソライロ☆7最難関候補。 --  &new{2013-10-17 (木) 21:56:10};
//-↑2　それな --  &new{2013-10-18 (金) 00:18:05};
-カーンのところ青くないっす --  &new{2013-10-18 (金) 21:47:24};
-↑　むずかしい以下でリンクを追加しました。 --  &new{2013-10-18 (金) 22:05:29};
//-これ☆7な理由があと２曲が原因だね。これ☆8でもなんとも思わない。 --  &new{2013-10-18 (金) 23:02:25};
//-↑要するに出る時期を間違えたっていうやつだね。 --  &new{2013-10-19 (土) 03:00:10};
-全良のキャプチャ動画に変更。 --  &new{2013-11-22 (金) 03:26:01};
//-正直詐称気味。もっと言うと、この譜面を見ると、女々しくてのおにレベルが簡単に見える。 --  &new{2014-04-12 (土) 14:32:25};
-むずかしいにしては2連符の連続多いなぁ --  &new{2014-09-21 (日) 11:43:56};
-普通にDANの強化版だな　 --  &new{2015-01-01 (木) 22:14:02};
-これむずかしいコースじゃないでしょ… --  &new{2015-03-03 (火) 14:36:32};
//-☆７最強でいいと思う(難しいのみ) --  &new{2015-03-03 (火) 20:10:33};
-↑2 DANは物量譜面だから、強化版ではない気がする。 --  &new{2015-07-04 (土) 22:39:24};
-↑4 2連打な。 --  &new{2015-08-25 (火) 18:01:41};
-鳩と電卓と一緒に出たから、相対的に7になった印象。8だと思って挑むべきなのは間違いないと思う。 --  &new{2015-08-25 (火) 19:11:11};
-まず「ドカ」と「カド」の区別がかなりつきにくい --  &new{2015-11-24 (火) 09:03:28};
//-鬼に換算したら少なくとも鬼★６はある。 --  &new{2016-04-05 (火) 22:04:54};
-これを鬼表にすれば良かったのでは(( --  &new{2017-01-28 (土) 17:14:25};
//-おに☆6でもむずかしい☆7中上位でもどちらでも通りそうな譜面。むずかしいゲージならリッジの前に挑んでクリアしたらすぐリッジでも良さげ。☆7と☆8の橋渡し的存在。 --  &new{2018-12-30 (日) 11:21:44};
//-なにこれ、鬼★７も言える譜面 --  &new{2020-05-29 (金) 01:31:18};
-真打天井点992800 --  &new{2021-02-26 (金) 18:23:22};
