[[ゲーム別収録曲]]

-ゼルダの伝説のテーマは？ --  &new{2012-03-03 (土) 14:51:08};
-あとSPARKINGとKARMAも --  &new{2012-03-03 (土) 14:54:15};
-ピクミンは？ --  &new{2012-03-03 (土) 15:20:46};
-ミスタードリラーは？ --  &new{2012-03-12 (月) 20:25:11};
-初音ミクは……？ --  &new{2012-03-13 (火) 23:49:40};
-IN THE ZONEもない… --  &new{2012-03-14 (水) 00:03:56};
-ＧＯＤ ＥＡＴＥＲは？ --  &new{2012-03-24 (土) 00:23:46};
-Doom Noizがないだと…？ --  &new{2012-03-24 (土) 00:26:53};
-GM代表のKAGEKIYOがない… --  &new{2012-03-24 (土) 00:30:10};
-マジカルは？MAGICAL SOUND SHOWERは？ --  &new{2012-03-31 (土) 19:54:34};
-ギャラガレギオンスは？Galaga's '88(だったかな?)とDoom Noiz --  &new{2012-04-14 (土) 18:29:02};
-ミクはバラエティ系のジャンルになるから --  &new{2012-04-18 (水) 21:51:05};
-&#11014;激唱に関しては,Project diva 2ndからの移植だからあるはずなのだが… --  &new{2012-05-10 (木) 22:53:22};
-もじぴったんは？ --  &new{2012-05-27 (日) 20:53:18};
-過去コメの質問を纏めて回答。鉄拳、もじぴったん、ギャラガの各シリーズは2曲あるが、ゼル伝、ドリラー、インザゾ、KAGEKIYO、MSS、激唱はそれぞれその曲が収録されたゲームの音楽が他に無く、ピクミンに関しては公式ではバラエティに属するため記載されていない。セガで纏めるならMSSと激唱の2曲になる。 --  &new{2012-05-27 (日) 21:19:46};
-追記：後に分かったが、ドリラーに関しては「すすめ！ドリラー」と「僕の地球 僕らの地球」の2曲が公式でGMとされているが、「ドリルファイター ゴーゴーDigDug」はナムオリになっている。「KAGEKIYO」と「KAGYUKIYO」、「ドルアーガの塔メドレー」と「シンフォニック ドルアーガ」はほぼ同じ曲を元にしている。 --  &new{2012-05-27 (日) 21:31:16};
-↑は色々なページで自己解決しているコメントを残しているみたいだが、何をしたいんだ --  &new{2012-05-27 (日) 21:37:43};
-マッピーメドレーがない！ --  &new{2012-06-05 (火) 21:15:59};
//-スクエニでナナシノゲエムのＢＧＭ収録してほしい --  &new{2012-06-05 (火) 22:51:27};
//-アトラス入って欲しいねぇ  ペルソナの曲はいいのが多いから --  &new{2012-07-08 (日) 20:33:57};
-新規に入った「キュンっ!ヴァンパイアガール」は、難しい以下は☆3と、今までのアイマス譜面に比べて難易度が下がっている。 --  &new{2012-07-12 (木) 23:37:55};
//-ｍｇｓでてほしい --  &new{2012-07-26 (木) 14:45:05};
//-ｍｇｓでてほしい --  &new{2012-07-26 (木) 14:45:12};
-アイマス曲のどれかが裏出たらどうしよう・・・ --  &new{2012-08-08 (水) 10:33:09};
-アイマス曲って2000シリーズより多いんだね、でも近い将来ボカロ曲に抜かれる気がする --  &new{2012-09-12 (水) 23:55:56};
-バンダイナムコゲームスの曲多すぎじゃね? --  &new{2012-09-14 (金) 10:28:10};
-旧バンダイ系と旧ナムコ系で分ければ・・・そうでもないか --  &new{2012-09-19 (水) 10:09:39};
-ドラゴンクエスト&#65533;も追加頼みます --  &new{2012-10-22 (月) 17:41:49};
-モンスターハンターメドレー(新)について。同時進行しながらの説明になるので長文になります。まず踊り子はアイルー。登場順に装備無しアイルー、ジャギィネコ、レウスネコ、ガンキンネコ、ユクモノネコ装備で登場してきます。背景下部の説明。通常が渓流のエリア6の固定背景、ノルマ後は番傘、竹製のコップ、アイルーダルマ、壺の描かれた黄緑色の壁紙が左へスクロールする背景となる。魂ゲージ到達中は上記の背景に加えてリオレウスが登場。左右に走り、一定で転ぶ(右から現れた時のみ)。フルコンボ時はモンスターハンターのクエストクリア時の表示を模した[FULL COMBO]のスタンプが押される。一旦区切ります。 --  &new{2012-11-03 (土) 21:53:24};
