[[難易度表/おに/あんずのうた]]

-曲調がマオウのショウタイムっぽいと思ったら作曲者一緒だったわ --  &new{2016-10-13 (木) 14:35:43};
-達人譜面休みまくっててわろた --  &new{2016-10-13 (木) 15:06:31};
-玄人の方が難しい譜面 --  &new{2016-10-13 (木) 15:12:38};
-譜面分岐の条件ですが、分岐直前の83-84小節の連打を完全にスルーすれば玄人へ、1打でも入れれば達人へそれぞれ分岐するようですのでどなたか加筆お願いします --  &new{2016-10-13 (木) 15:14:50};
-7で110万突破可能って初？ --  &new{2016-10-13 (木) 15:21:50};
-「ドヤッ！」のところに音符がないのは残念 --  &new{2016-10-13 (木) 17:17:48};
-↑自分でやる --  &new{2016-10-13 (木) 17:40:27};
-連打めっちゃ多いな --  &new{2016-10-13 (木) 17:54:36};
-↑3 どやっ！で分岐変わるし別にいいんじゃない --  &new{2016-10-13 (木) 18:05:19};
-ミツボシ☆☆★もそうだけど微妙にデレステと曲サイズが違うな --  &new{2016-10-13 (木) 18:51:19};
//-アイマスのあんずの歌？もしかしてめめめめめめめ --  &new{2016-10-13 (木) 18:54:49};
//-両替できそう --  &new{2016-10-13 (木) 19:49:04};
//-予想通りの譜面で大草原 --  &new{2016-10-13 (木) 19:49:21};
-エージェントの部分があるようなー --  &new{2016-10-13 (木) 20:23:37};
-これさ、そろばんのノリでスルーしたら普通になったりするのかな？ --  &new{2016-10-13 (木) 21:47:04};
//-究極に働いてないし --  &new{2016-10-13 (木) 21:49:08};
-33小節の1つ目のドンは大音符な希ガス --  &new{2016-10-13 (木) 21:49:38};
//-また小節線で遊んでるよこの曲… --  &new{2016-10-13 (木) 22:16:58};
-オーディオ程では無いが、中々遊んでるな --  &new{2016-10-13 (木) 22:32:32};
-↑マジラブ2000や自分リスタートのようなゴーゴータイムがあるからおそらく・・・ --  &new{2016-10-13 (木) 23:06:38};
-達人譜面の縁率は、72〜86小節目が普通譜面と仮定して出しています。 --  &new{2016-10-13 (木) 23:15:26};
-↑7 全スルしても玄人でした --  &new{2016-10-13 (木) 23:30:57};
-達人譜面の平均密度は140.60秒で計算して3.44打/sです。 --  &new{2016-10-13 (木) 23:48:35};
-玄人譜面の平均密度は3.73打/sでした。 --  &new{2016-10-13 (木) 23:50:40};
-エージェント夜を往くをメロディー混ざってる？ --  &new{2016-10-14 (金) 00:27:43};
-をじゃなくてのね --  &new{2016-10-14 (金) 00:27:56};
-↑うん --  &new{2016-10-14 (金) 00:28:24};
