[[難易度表/おに/千本桜(裏譜面)]]

-ソライロでは1000コンボボイスがしっかりと聞ける模様。 --  &new{2013-03-13 (水) 20:17:09};
-2日間で5000人以上が登録したようです。かなりのハイペース --  &new{2013-03-16 (土) 02:14:30};
-土日で10000人達成しそうだな --  &new{2013-03-16 (土) 02:32:50};
-ボカロ新曲でこれよりコンボ数が多い曲が無かった(999コンボはあった)のでボカロ曲最多コンボ数に輝いたので書き換えた。 --  &new{2013-03-16 (土) 17:34:06};
//-譜面が単純すぎて逆にミスる --  &new{2013-03-17 (日) 15:28:39};
-あべこべの方がやりやすい気がする。 --  &new{2013-03-18 (月) 17:12:47};
-プレイ人数が１万人超えてる件 ５日で達成とか最速じゃね？ --  &new{2013-03-18 (月) 19:38:40};
-↑ 皆「1000コンボ〜」が聞きたかったんだろう --  &new{2013-03-18 (月) 20:39:13};
-むず〆ドレーを除けば、(おにで)1000コンボ以上の曲はこの曲以外★×10で敷居が高いからな。 --  &new{2013-03-18 (月) 20:57:06};
-1000という数の音符を叩ききる緊張感と一回のミスが原因でモチベーションに影響するためフル難易度は高い --  &new{2013-03-18 (月) 20:58:14};
-DON'T CUT表ばりの繰り返し譜面。下手にややこしくされても見苦しいが、もう少し複合パターンが欲しかった所だな --  &new{2013-03-20 (水) 00:08:50};
-3-3をベースにした短複合によるリズム難←どこ？ --  &new{2013-03-20 (水) 00:24:03};
-↑　3-3ベースの短複合＝カドドカ　や　カドドカドドカ　のことだろう --  &new{2013-03-20 (水) 00:28:13};
-そんなんでリズム難とかいってたら、☆８適正は遠いと思われるが… --  &new{2013-03-20 (水) 02:14:22};
-↑7 よく分かったな --  &new{2013-03-20 (水) 12:00:20};
-フルコンを狙うなら57〜72小節目までが難所かな --  &new{2013-03-21 (木) 19:53:31};
-この曲まだバラエティのページにあるんですけど… --  &new{2013-03-22 (金) 12:11:15};
-もうこの曲をクリアしている人は10000人以上いるのか・・・　　　クリアしたのに順位出ないから --  &new{2013-03-22 (金) 18:02:21};
-人気があるということは、曲も譜面も客観的に見れば十分楽しめる要素を持っているのでしょうね --  &new{2013-04-01 (月) 22:34:18};
-まぁ上級者的には、単純な繰り返しばかりだからつまんないんだろうねー --  &new{2013-04-02 (火) 03:55:49};
-これは俺みたいな初心者も叩きやすい譜面だね --  &new{2013-04-02 (火) 13:50:04};
-この曲結構長いなー --  &new{2013-04-02 (火) 20:36:17};
-１０００コンボを初めて聞いたのが段位道場（先鋒）だったんだけど・・・、どれが楽なんだろうか。 --  &new{2013-04-04 (木) 01:24:04};
-↑難易度的に段位道場の方かな --  &new{2013-04-04 (木) 10:49:15};
-この曲を皮切りに、どんどん1000コンボ越えが当たり前になっていくんだろうなぁ…… --  &new{2013-04-04 (木) 17:15:49};
-↑1000超えは〆と道場しかないけどな --  &new{2013-04-04 (木) 17:34:56};
-↑テレキャスもあるぞ。 --  &new{2013-04-04 (木) 17:56:16};
-↑超えてない --  &new{2013-04-04 (木) 18:40:38};
-それは1000コンボであって1001コンボ以上ではない --  &new{2013-04-06 (土) 00:08:18};
