[[難易度表/おに/患部で止まってすぐ溶ける 〜 狂気の優曇華院]]

-なかなかにむずい --  &new{2020-10-21 (水) 10:06:51};
-星9か...と思ってたけど予想以上に完成度高かった --  &new{2020-10-21 (水) 10:34:10};
-★9にしてはなかなか体力を使う譜面 --  &new{2020-10-21 (水) 10:50:19};
-平均密度約7.32打/秒、風船入れると約8.43？打/秒 --  &new{2020-10-21 (水) 12:00:26};
-ラストの偶数打地帯以外は速くなったブーケ感 --  &new{2020-10-21 (水) 12:08:51};
-わさびの上位互換 --  &new{2020-10-21 (水) 12:11:53};
-さすがに風船178打は無理だったか --  &new{2020-10-21 (水) 12:42:44};
-ですとろいやーがこの譜面に勝ってる所が無くて草 --  &new{2020-10-21 (水) 13:27:51};
-mikoじゃなくてMikoになってる --  &new{2020-10-21 (水) 13:55:18};
-↑誤植なのかな 前に[[チルノ>難易度表/おに/チルノのパーフェクトさんすう教室]]もそうなってた覚えがある --  &new{2020-10-21 (水) 14:01:31};
-XDAY少し単純にした代わりにBPM早くしたような感じ --  &new{2020-10-21 (水) 15:24:34};
-偶数打が出てくる分、闇の魔よりキツかった --  &new{2020-10-21 (水) 15:37:06};
-元の譜面やばかっ --  &new{2020-10-21 (水) 16:03:07};
-休憩地帯の明らかな大分削ったんだろうな感 --  &new{2020-10-21 (水) 16:06:20};
-81&#12316;104小節の区間密度は推定約9.03打/秒。やばいなこれ… --  &new{2020-10-21 (水) 18:47:13};
-これ揺れてる可能性ってある？ --  &new{2020-10-21 (水) 18:53:49};
-平均密度は計算式間違えてなければ約7.32打/秒で合ってる？ --  &new{2020-10-21 (水) 18:57:50};
-これ☆9だとかなりムズイ部類だよね --  &new{2020-10-22 (木) 00:51:32};
-うん --  &new{2020-10-22 (木) 07:53:43};
-いくら太鼓チームでもこれを☆8には出来なかったか…むずかしいも☆5かと思えば☆7だし。 --  &new{2020-10-22 (木) 09:55:47};
-最後の風船って歴代で最も軽かったりしますか？ --  &new{2020-10-22 (木) 11:15:51};
-だいぶ音拾うのサボってるからひっそり裏追加されて大暴れしそう --  &new{2020-10-22 (木) 13:04:44};
-Ekiben2000に近いものを感じる --  &new{2020-10-22 (木) 13:18:37};
-優曇華地帯もうちょい難しくなると思っていたが…確かに裏来そうですね。 --  &new{2020-10-22 (木) 16:45:21};
-最後の風船、ｈｓ４０ておい… --  &new{2020-10-22 (木) 16:47:12};
-↑見た目1600か --  &new{2020-10-22 (木) 19:18:09};
-風船の数字ってなんかの語呂合わせですか？ --  &new{2020-10-22 (木) 19:42:52};
-↑特には何も無いよ --  &new{2020-10-22 (木) 20:15:23};
-178(イナバ)だと打数多すぎるから60打減らしたのかも --  &new{2020-10-22 (木) 20:21:54};
-1は7とも見えなくは…ないか？流石に無理があるか --  &new{2020-10-22 (木) 21:26:35};
-↑イージーモードじゃなくなるからじゃね --  &new{2020-10-22 (木) 22:02:50};
-個人的に裏は来なさそう。IOSYSってあまり鬼畜なイメージないし。 --  &new{2020-10-24 (土) 12:12:05};
-譜面は単純ではあるけど交互が苦手だと☆10中位にすら感じる人のいそうな譜面 --  &new{2020-10-24 (土) 14:02:39};
-↑2、これでも割と完成度高いしね --  &new{2020-10-24 (土) 17:19:55};
-チキンレースもそうだけど、BPM200超えで8分主体だけど難しめの曲って公式に過小評価されかちじゃない？ --  &new{2020-10-24 (土) 20:15:13};
-↑チキンレースは曲名と掛けてわざと星9にしたんだと思う 後これって8分主体か？ --  &new{2020-10-24 (土) 20:42:07};
-うどんげ地帯で歌詞拾ってくれなかったのが悔やまれるな、めちゃくちゃやりづらい --  &new{2020-10-25 (日) 02:08:13};
-↑ドカッカドカッカドカッカドカッカドカッ…みたいな感じだと歌詞とリズム合ってたね --  &new{2020-10-25 (日) 02:30:49};
-でたらめが楽しい。ワサビが物足りなくなってきた人の練習によさそう --  &new{2020-10-26 (月) 23:08:11};
-最後の風船って許容連打速度歴代最低？ --  &new{2020-10-30 (金) 00:55:11};
-↑諸行無常達人・普通譜面(旧玄人・普通)のほうが --  &new{2020-10-30 (金) 01:10:31};
-なんか表のコンボ数が８５３になってたので誰か訂正お願いします --  &new{2020-11-12 (木) 09:29:48};
-ラストはドカカカの連続と思わせておいてパターンを崩して「うわミスった」にさせたい思惑かな --  &new{2020-11-21 (土) 18:14:14};
-↑タチ悪くて草 --  &new{2020-11-21 (土) 19:10:38};
-今日時点のデモ画面での曲紹介では、feat.''m''iko表記となっていました。演奏画面ではわかりません。 --  &new{2020-11-29 (日) 21:35:25};
-気のせいかもしれないけど41〜48小節のどこかでBPM変わってる気がする --  &new{2020-12-05 (土) 14:01:30};
-↑2の者ですが、曲選択画面でもそうなっていたので反映 --  &new{2020-12-07 (月) 20:40:53};
-☆9詐称枠に相応しいと言える完成された譜面。寧ろ☆10にしなくてよかったわ --  &new{2020-12-16 (水) 19:32:00};
-↑体力（譜面）抜けてた --  &new{2020-12-16 (水) 19:32:58};
-曲IDはthudngとかかな？(解析されてないけど) --  &new{2021-01-08 (金) 23:45:15};
-↑ ''thkanb''に一票 --  &new{2021-01-09 (土) 00:09:28};
-交互できるかどうかによって、体感難易度が大きく変わる。 --  &new{2021-02-05 (金) 09:32:32};
-Switch7月DLC追加決定！ --  &new{2021-06-30 (水) 12:46:15};
-ニジイロのデモ画面に流れた思い出の曲 --  &new{2021-07-07 (水) 06:42:20};
-↑4本当に当たるとは思いませんでした --  &new{2021-07-08 (木) 21:56:58};
-譜面画像、なんで9小節目でBPM200と書かれているのですか？ --  &new{2021-09-05 (日) 08:10:21};
-↑最初のBPMが約199.998だからかと(譜面画像では最初も200になっている) --  &new{2021-09-29 (水) 09:57:33};
-来年の九段開幕に来ると予想します。連打条件183打で(風船全部割る+黄色連打15.5打/毎秒) --  &new{2021-10-30 (土) 12:27:36};
-逆手使えんとマジでゲロむずい --  &new{2021-11-04 (木) 03:55:58};
-↑ 逆手っていうか交互 --  &new{2021-11-04 (木) 03:56:43};
-最後の風船は大体0.17打/秒ぐらい --  &new{2021-12-12 (日) 21:12:21};
-ヴァーナスでゴーゴーがマジでキツイ --  &new{2022-01-25 (火) 18:45:17};
-ここにきてあえての☆9の9段トリと予想。　けどワンチャン8段トリ… --  &new{2022-02-14 (月) 23:41:24};
//-星10先発もありえる気がします。 --  &new{2022-03-14 (月) 08:36:17};
-最初から最後まで完全交互で叩くとめっちゃ練習になる譜面 --  &new{2022-04-15 (金) 11:36:06};
-この曲やると「ヴァーナスが許されるのは小学生までだよねー！」って言われてるような気がする くそ疲れる--  &new{2022-04-15 (金) 17:30:06};
-これ秋竜の裏超えてるだろ --  &new{2022-04-29 (金) 14:30:36};
//-患部で止まってすぐ溶ける&#12316;それワカチコワカチコ&#12316;な譜面してる --  &new{2022-06-18 (土) 01:00:36};
-今年の九段が弱めだったからこそ、来年発狂してきそう。 --  &new{2022-06-20 (月) 10:03:18};
//-玄人でもいいよ --  &new{2022-07-05 (火) 20:29:48};
//-↑玄人は弱すぎる気がする --  &new{2022-07-11 (月) 21:03:54};
//-↑2 やみのま十段2曲目くらいに入れるようなもん --  &new{2022-07-12 (火) 01:14:02};
-体力はそこそこ必要だけど複合ほとんど無いし、★9詐称の要素ないんだが。 --  &new{2022-07-13 (水) 23:25:08};
//-難しいとは思うけど実際クリアだけ見たら詐欺要素無いと思う。不可70台くらい？そんなに出すとは考えにくい。 --  &new{2022-07-16 (土) 00:57:14};
//-↑不可70って何？ --  &new{2022-07-16 (土) 03:57:20};
-闇魔よりかは若干難しめの複合あるぞ　 --  &new{2022-07-21 (木) 11:45:20};
-交互を使うかヴァーナスを使うかで体力面変わるけどどっちにしろ体力はゴーゴーでクッソ削られる。 --  &new{2022-07-22 (金) 00:02:11};
-↑3 ★9の枠組の中ではコイツに必要な体力量は「そこそこ」なんてレベルじゃ無いって事です --  &new{2022-07-22 (金) 17:44:15};
-九段1曲目ら辺に来るんじゃないかと勝手に予想 --  &new{2022-07-28 (木) 15:37:56};
-これノンストップだからオメガルビー裏ぐらいにやばい --  &new{2022-08-20 (土) 08:43:51};
-↑流石にそこまではいかない。あっちの方がBPM速い上にソフランあるし、ソフラン中に急にBPMと音符間隔変わるし、技術もいるから --  &new{2022-10-01 (土) 15:50:54};
-九段一曲目に来たらイオシスと並んで一曲目難関曲になるのかな --  &new{2022-10-05 (水) 10:51:04};
-勘弁してよそれ --  &new{2022-10-10 (月) 19:42:12};
-この曲できたら闇のまできる？ --  &new{2022-11-22 (火) 20:46:38};
-できる人もいればできない人もいる --  &new{2022-11-23 (水) 09:01:08};
-↑2 闇の魔に耐えられる体力は付いてると思う --  &new{2022-12-10 (土) 01:06:24};
