[[難易度表/おに/虹色の戦争]]

//-美玲vsDJ LOVEで先行公開すればよかったと俺は思うのだが……仕方ないか。 --  &new{2013-08-27 (火) 10:05:21};
//-↑　なんかワロタwwwwww --  &new{2013-08-27 (火) 11:50:51};
//-DEBSTEPのせいで影薄い・・・ --  &new{2013-08-27 (火) 12:11:48};
//-せっかく良曲なのに、新☆10二曲なんかと一緒に来ちゃうから・・・ --  &new{2013-08-27 (火) 12:46:58};
//-影が薄いのは間違いなくDEBSTEP!のせいでしょう… --  &new{2013-08-27 (火) 13:28:18};
//-あの2曲が全コース最高難易度だったから☆7にしてほしかったな・・・・・・。 --  &new{2013-08-27 (火) 17:02:39};
-[[プレイ動画でございます。>http://www.youtube.com/watch?v=MZB_PMGbI6I]] --  &new{2013-08-27 (火) 17:09:21};
//-ぜひRPGもいつか出してください --  &new{2013-08-27 (火) 18:23:57};
//-収録されるまでjubeatしなさいな --  &new{2013-08-27 (火) 18:34:44};
-真打配点1720店です --  &new{2013-08-27 (火) 19:04:32};
-↑反映しました。 --  &new{2013-08-27 (火) 20:34:41};
//-DEBSTEP!にインパクト負けですね☆ --  &new{2013-08-27 (火) 22:07:12};
-リズム難の大音符があった気がする --  &new{2013-08-27 (火) 22:10:13};
//-↑2　そもそもインパクトを求める必要がないんですが...★６にまでインパクトが求められる時代ですか... --  &new{2013-08-28 (水) 01:02:24};
-★６としては簡単すぎず難しすぎずちょうどいい難易度。 --  &new{2013-08-28 (水) 01:03:43};
//-↑4  ★6と★10を一緒にするとか…どんだけ難しくないと気がすまないんでしょうか…。 --  &new{2013-08-28 (水) 13:17:01};
//-★6だからインパクトが弱い、って言いたいだけだと思うが↑とか↑3は的外れなのでは --  &new{2013-08-28 (水) 13:22:19};
//-いっくらDEBSTEPがアレだからってどこにでも持ち出してきてアレコレ比較するのはやめようよ。なんか不快だし。そんなにDEBSTEP好きならJ-POPにコメントしないでDEBSTEPだけやってればいいじゃない。 --  &new{2013-08-28 (水) 13:24:22};
//-あとインパクトがなければダメなもんなのか？　この曲は別にインパクトとかいらないと思う。J-POPは誰でも楽しくできるっていうのが大事だと思う。コレをやるのはドンだーだけじゃないよ。 --  &new{2013-08-28 (水) 13:27:30};
//-それにしても、スターライトパレードやRPGじゃなくてこの曲っていうのはいいなあ --  &new{2013-08-28 (水) 13:40:59};
