[[難易度表/おに/疾風怒濤(裏譜面)]]

-最初頭おかしい --  &new{2019-09-04 (水) 09:18:36};
-称号の読み方(裏譜面)は シュトゥルム ウンド ドラングで --  &new{2019-09-04 (水) 09:28:26};
-ウンド× ｳﾝﾄ --  &new{2019-09-04 (水) 09:29:44};
-たった70日で裏譜面追加 --  &new{2019-09-04 (水) 09:31:49};
-表でさえ割と難易度高かったのに --  &new{2019-09-04 (水) 09:39:42};
-その他の「表譜面」のジャンプ先を修正しました --  &new{2019-09-04 (水) 09:45:37};
-好きな曲だったから裏譜面追加はうれしいけど、ここまでやれとは言ってない --  &new{2019-09-04 (水) 09:50:35};
-称号は疾風怒濤のドイツ語っぽい --  &new{2019-09-04 (水) 09:53:12};
-フルコン者もう出たのか --  &new{2019-09-04 (水) 10:04:30};
-さすがxi --  &new{2019-09-04 (水) 10:23:25};
-消失裏の強化盤みたいな譜面？ --  &new{2019-09-04 (水) 10:48:22};
-チャーリーとEterNalRingを足して2で割ってbpm270まで速くさせた感じ --  &new{2019-09-04 (水) 10:49:56};
-xi君猛省して --  &new{2019-09-04 (水) 10:50:37};
-こいつのせいで誰もまだ2曲目に進めてない --  &new{2019-09-04 (水) 11:28:27};
-↑ でもここまで来れた人いるんだな --  &new{2019-09-04 (水) 11:40:00};
-こ　れ　は　ひ　ど　い --  &new{2019-09-04 (水) 11:42:14};
-突破された模様 --  &new{2019-09-04 (水) 11:57:08};
-動画上がってますが、二次ソフトなので貼りません 気になる方はご自分で --  &new{2019-09-04 (水) 13:10:55};
-本性表したって感じ --  &new{2019-09-04 (水) 14:19:02};
-しかも可4不可0という余裕っぷり。これは6時までには3曲目到達者出るな --  &new{2019-09-04 (水) 14:42:35};
-↑あ、｢突破された模様｣に対しての返信です。 --  &new{2019-09-04 (水) 14:43:07};
-さぁさぁ、誰が2曲目を突破して行くのか見物 --  &new{2019-09-04 (水) 15:02:51};
-ギガチン裏と同じコンボ数か。 --  &new{2019-09-04 (水) 15:26:50};
-ﾄﾞｶﾄﾞｶﾄﾞｶﾄﾞｶﾄﾞｶドカドカドンのとこどうなってんの… --  &new{2019-09-04 (水) 15:33:31};
-最初の低速の --  &new{2019-09-04 (水) 15:33:50};
-これはまたなかなかおかしい譜面が出てきましたねー、最初から裏は入れるつもりだったのか急遽入れたのかどっちなんでしょう… --  &new{2019-09-04 (水) 15:43:39};
-星屑もそうやが、超人達人のリリースと同時に出すべく隠してたんやと思われ --  &new{2019-09-04 (水) 15:55:19};
-譜面が若干よくでる2000に似てる？ --  &new{2019-09-04 (水) 15:57:28};
-いやこれはえぐいの来たなあ --  &new{2019-09-04 (水) 16:19:48};
-両面星102つも増えたな --  &new{2019-09-04 (水) 16:36:19};
-表フルコンして喜んでた自分がバカみたいに思えてきた... --  &new{2019-09-04 (水) 16:37:57};
-は?なにこれ --  &new{2019-09-04 (水) 17:21:47};
-これって段位限定ですか？ --  &new{2019-09-04 (水) 17:22:59};
-↑ 限定じゃない。普通に遊べるよ。 --  &new{2019-09-04 (水) 17:28:24};
-↑一応AIバトルで25勝しないとプレイできないけどね --  &new{2019-09-04 (水) 17:31:12};
-束ね糸極限まで強化しましたって感じ --  &new{2019-09-04 (水) 18:55:02};
//-できればもっと古い曲に裏を追加してほしかった --  &new{2019-09-04 (水) 19:22:21};
//-FREEDOM DiVE↓ に裏欲しかった どっちもxiだけどね --  &new{2019-09-04 (水) 19:41:38};
