[[難易度表/むずかしい/mint tears]]

-普通譜面だと、かなりラクになってますね。 --  &new{2010-04-04 (日) 18:46:03};
-達人譜面は間違いなく☆８最難関候補だな --  &new{2010-04-04 (日) 19:41:28};
-まぁBPM的にも密度的にも北のラス殺しの足元にも及ばないけど --  &new{2010-04-04 (日) 23:25:06};
-出現条件とこれのコンボ数に関係はあると思いますか? --  &new{2010-04-06 (火) 11:36:51};
-↑No.7か6の曲の5つ隣の曲を、曲選択残り時間の下1桁が7の時に選んで、可3以下でフルコン。数字を並べたら76573、つまりナムコナミ(ナムコ(765)×コナミ(573))になる --  &new{2010-04-06 (火) 11:39:03};
-↑3　足下に手がかかったくらいかな --  &new{2010-04-06 (火) 11:39:31};
//-http://www.youtube.com/watch?v=5Dz8Nv0pXfA　フラグ出る --  &new{2010-04-09 (金) 13:15:52};
//- ギャラボスならIDに数字入ってるのかなって話だけどフラッグの情報はいらん
//-↑いやいやｗｗ２次解禁でスペフラは注目すべきだろ --  &new{2010-04-09 (金) 15:45:29};
//-↑スペフラなら2次解禁後も出る まあ曲は出ないが --  &new{2010-04-09 (金) 16:06:12};
-譜面のところに玄人ないのだが・・・ --  &new{2010-04-13 (火) 22:17:23};
-↑玄人の譜面確認は難しいから --  &new{2010-04-23 (金) 07:37:29};
-玄人譜面は途中までしか見れないよー --  &new{2010-05-09 (日) 09:39:21};
-可を狙っていくと玄人譜面維持。普通譜面に行けないみたいです。 --  &new{2010-05-09 (日) 10:52:49};
-一応全部通して玄人維持できました。ボーダー＋２〜４くらいでした。適正は玄人維持だとクリアできないと見ていい。 --  &new{2010-05-12 (水) 21:47:34};
-玄人と達人、大差ありそう・・・玄人は、普通と40コンボ差で、達人と157コンボ差となるので。 --  &new{2010-05-23 (日) 10:51:47};
-２０００シリーズを除くと、★８でかなり上位だな。 --  &new{2010-06-13 (日) 21:21:01};
-DS3の難しいコース最強はこれかな。対抗馬が見当たらん。 --  &new{2010-07-06 (火) 20:30:49};
-これの達人＝573　おに＝765　何か・・・ --  &new{2010-07-15 (木) 02:01:48};
-玄人譜面完成しました --  &new{2010-07-19 (月) 17:18:05};
-達人安定がむずかしくなったの？ --  &new{2010-10-08 (金) 22:34:17};
-↑DS3の達人に入ったら落ちにくい。良率50%ぐらい(良>不可)なら達人譜面維持できる。が、14から厳しくなったようです --  &new{2010-10-08 (金) 23:10:59};
-ＡＣ１３なら良５０％を若干下回っても達人維持できた気がする --  &new{2010-10-09 (土) 03:41:18};
-あべこべにしたら大分やりやすくなった気がする。 --  &new{2010-12-29 (水) 09:10:36};
-むずかしい適正には3連の間の８分が意外と厄介。　この速さじゃ無理。 --  &new{2011-06-13 (月) 21:22:36};
-16分の複合がないことが救い  複合あったら恐ろしいことに --  &new{2011-08-24 (水) 19:04:03};
-難易度順の位置は比較的妥当か。 --  &new{2011-09-19 (月) 11:56:03};
-読み方間違ってる　ミントティアーズ --  &new{2011-09-19 (月) 12:50:17};
-複合あった方がもっといい譜面になる --  &new{2011-10-19 (水) 23:53:44};
-★７とか詐称すぎんだろこれ --  &new{2011-11-17 (木) 01:09:01};
-７にした理由は普通譜面の判断か？ --  &new{2011-11-19 (土) 23:04:37};
//-573コンボあるわりには、234コンボでクリアのラインに入った。 --  &new{2012-05-23 (水) 22:38:51};
//-↑おにの青バラ現象 --  &new{2012-05-23 (水) 22:39:54};
-なぜアップデートで昇格しなかったんだ・・・ --  &new{2012-07-27 (金) 22:31:45};
-↑普通譜面や玄人譜面を基準にしてるらしい。 --  &new{2012-07-31 (火) 22:50:07};
