[[難易度表/おに/くらえ！ブットバースト!!]]

//-久々に見た逆詐称www ☆6じゃねぇだろwww --  &new{2013-12-11 (水) 17:21:55};
//-踊り子見て演奏中に笑いそうになったけどwww --  &new{2013-12-11 (水) 18:28:20};
-最後が☆6じゃない件 --  &new{2013-12-11 (水) 18:51:36};
//-後半の密度と踊り子で突っ込みどころしかないｗｗｗｗ --  &new{2013-12-11 (水) 19:02:36};
-アニマルカイザーと同じ踊り子殺しシリーズやな --  &new{2013-12-11 (水) 21:32:28};
-特殊踊り子なんだ --  &new{2013-12-11 (水) 21:42:25};
-動画を貼りました。 --  &new{2013-12-11 (水) 21:43:58};
//-踊り子動きもモデルもなんか荒いなw --  &new{2013-12-11 (水) 22:00:00};
-別に逆詐称じゃないな。詐称気味かと。BPMも速めだし。 --  &new{2013-12-11 (水) 22:03:23};
//-踊り子難易度★10じゃんwww --  &new{2013-12-12 (木) 07:03:16};
//-略称は「トースト」か「くえ！トースト！！」だね --  &new{2013-12-12 (木) 08:10:44};
//-↑全然略してない件。 --  &new{2013-12-12 (木) 13:38:15};
-案の上、歌い手は影山ヒロノブさんでしたか・・・ --  &new{2013-12-12 (木) 14:28:37};
//-↑3クッソワロタwww --  &new{2013-12-12 (木) 19:16:30};
-あれ、この作曲者って、ヴェナマスとエンヘロの人だよね？ --  &new{2013-12-12 (木) 22:34:03};
//-アニマルカイザー並みの踊り子殺し --  &new{2013-12-12 (木) 23:20:12};
-↑ そうなの！？ --  &new{2013-12-12 (木) 23:36:35};
-ト　」←この部分微妙に空いてるけど何なんだろうね --  &new{2013-12-15 (日) 09:46:40};
//-ぶっ飛ばすぞ！にしか聞こえない件 --  &new{2013-12-15 (日) 22:26:13};
//-↑2013-12-11 (水) 17:21:55　踊り子のせいで★6何じゃない？ｗｗ --  &new{2013-12-15 (日) 22:45:31};
//-↑追加　まあ、そもそも★6だと難しい方だけどｗ --  &new{2013-12-15 (日) 22:47:06};
-かんたん76コンボ、ふつう135コンボ、むずかしい260コンボでした --  &new{2013-12-17 (火) 00:40:43};
-これ★7でいいだろ --  &new{2013-12-17 (火) 14:37:05};
-これ言われてるほど難しいか？ --  &new{2013-12-17 (火) 15:45:22};
-高速譜面が得意な人には、★6に感じるんだろうね。 --  &new{2013-12-17 (火) 15:46:46};
-全良のキャプチャ動画に変更。 --  &new{2013-12-17 (火) 23:55:23};
-この速度と見切りにくさと後半の密度、どれをどう見たらこの譜面が★×6なのか誰か説明してくれ --  &new{2013-12-18 (水) 00:44:42};
-↑多分だけど16分が単色しかない、その上5連打までしか16分がないからだと思う。 --  &new{2013-12-18 (水) 22:10:03};
