[[難易度表/かんたん/ルパン三世のテーマ '78]]
-Rare Heroも16分あるんだよな --  &new{2010-07-13 (火) 17:32:14};
-↑それを言ったらステゼロも --  &new{2010-07-13 (火) 18:42:09};
-↑KAGEKIYOもそうだぞ --  &new{2010-08-21 (土) 17:59:46};
-↑リッジもそうだな --  &new{2010-08-21 (土) 18:35:57};
-↑画竜もある --  &new{2010-08-21 (土) 19:02:53};
-↑あとは・・・旧ラブリーX 　こんくらいか？ --  &new{2010-08-21 (土) 21:15:51};
-↑大ちゃん数え唄もありました --  &new{2010-08-21 (土) 21:55:59};
-太鼓４からやっていますが、初めてつながっている音符(16分音符)を叩いた思い出の曲。 --  &new{2011-01-17 (月) 20:03:58};
//-きっとラス殺しが無くなってるだろう --  &new{2011-12-01 (木) 20:42:43};
//-↑ というかたぶんPSP1と同じ譜面になるからラス殺しはない --  &new{2011-12-01 (木) 21:07:32};
//-↑ ↑2だけど、PSP持ってないし、下に譜面が無いし、説明にもPSP1でラス殺しが無くなったとか書いてないから新譜面にもあると思ってた。ありがとう --  &new{2011-12-01 (木) 21:15:54};
-旧譜面はかんたんではない。ふつうの★×6、むずかしいの★×2くらいだ。 --  &new{2012-09-27 (木) 06:34:22};
-かんたんで16分4連打のある曲ってこの他にありますか? --  &new{2013-03-29 (金) 15:59:11};
-太鼓6以前が終盤に16分の5連打が凶悪ww --  &new{2013-10-07 (月) 09:30:49};
-未だにその記録は破られてないんだな --  &new{2013-10-22 (火) 03:59:03};
-↑2 4連打は無い。3連打は…スーハー。　てかこれ電卓に似てる気がする --  &new{2014-03-20 (木) 16:34:04};
//-ちなみに幽玄ノ乱のラストの8分5連打は「BPM150の16分」と一緒・・・この旧譜面よりもダントツに難しい --  &new{2014-07-15 (火) 14:13:13};
//-現行譜面でも☆5だろw4とか阿呆だろ --  &new{2014-08-23 (土) 20:00:45};
-ただ、幽玄のラストにあるBPM300の8分5連打はBPM150の16分に等しいから、これよりも密度が高い --  &new{2015-01-01 (木) 15:20:42};
-太鼓３のバトルコースは「１３２コンボ」 --  &new{2015-06-19 (金) 16:16:11};
-何気に8分の8連打もある --  &new{2015-12-30 (水) 18:16:47};
//-旧譜面はむずかしい★4 新譜面はふつう★6妥当 --  &new{2017-12-02 (土) 11:23:54};
-旧譜面はむずかしい★4 新譜面はふつう★6妥当 --  &new{2017-12-02 (土) 11:23:57};
-旧譜面大好き。新譜面も良譜面よ。 --  &new{2019-02-24 (日) 20:18:55};
-かんたんって当時(AC1)☆3までしか無かったのか。だから☆3なんだ。(旧譜面大好き) --  &new{2019-06-09 (日) 21:08:43};
-旧譜面は当時はかんたん最難関候補の1つ。ドンカマやスーハー並みに難しい。(旧譜面大好き) --  &new{2019-10-26 (土) 15:03:44};
-どうしても16分を入れないと成り立たないのだろうか(画竜点睛しかり) --  &new{2020-05-12 (火) 11:55:23};
-[[これ>難易度表/かんたん/マツケンサンバII]]とどこらへんに星1個分の差があるのか分からない --  &new{2020-09-01 (火) 01:47:38};
-強いて言えば16分の多さかな。 --  &new{2021-07-31 (土) 10:24:16};
-真打 9310 --  &new{2022-01-20 (木) 19:57:40};
