[[難易度表/おに/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜]]

-折角作ってくれた所に申し訳ないが9小節だけは3拍子です。 --  &new{2018-11-21 (水) 16:23:52};
-↑指摘ありがとうございます。裏譜面含め修正します --  &new{2018-11-21 (水) 16:35:51};
-ED3というよりは特殊ED --  &new{2018-11-21 (水) 18:54:02};
-本人音源かな --  &new{2018-11-22 (木) 14:13:41};
-表と裏で白と黒をイメージしてるのかな --  &new{2018-11-23 (金) 15:20:38};
-[[コーラス担当の情報元>https://recochoku.jp/song/S1007441698/]] --  &new{2018-11-29 (木) 22:53:16};
-平均密度を追加 --  &new{2019-05-25 (土) 16:00:19};
-AC限定曲になりそう --  &new{2019-09-11 (水) 01:05:02};
-AC16収録のプリキュア曲の中でこの曲だけアニメにも属する(他はキッズ単独)。 --  &new{2020-07-26 (日) 19:02:31};
-AC限定曲のままサヨナラ曲となる模様 --  &new{2020-08-21 (金) 15:20:53};
-プリキュア曲ではキラプリ以来のAC限定のサヨナラ。やはり収録期間2年超えられず(672日)。また、★5の裏譜面は姿を消す。 --  &new{2020-08-21 (金) 21:20:29};
