[[難易度表/ふつう/それは僕たちの奇跡]]

-ふつうでDP譜面を確認。 --  &new{2015-11-01 (日) 10:31:13};
-キャプチャ動画を追加。 --  &new{2015-11-01 (日) 13:58:43};
-↑2一応書いておきました。 --  &new{2015-11-01 (日) 18:57:18};
-2人用譜面の1P・2P別々の譜面を添付しました。HSの値は分からないので1、連打の長さが若干違うかもしれません。 --  &new{2015-12-26 (土) 17:08:33};
-2人プレイでの別譜面確認。 --  &new{2016-01-07 (木) 20:47:46};
-2人用譜面の枠を設けました。ただし、BPMと黄色連打が多い、は1人用と共通なので上の方に移動。 --  &new{2016-01-31 (日) 22:59:24};
-むつかしいもDP（2人用？）確認。 --  &new{2016-01-31 (日) 23:13:09};
-譜面をup。↑4 ありがとうございます。ひとまずこんな感じで作ってみました。 --  &new{2016-05-06 (金) 17:30:00};
-1人譜面の動画変更。 --  &new{2018-01-03 (水) 19:09:20};
-二人用譜面に動画追加しました --  &new{2018-06-29 (金) 15:23:41};
-↑3 ↑のツイン全良動画より、2P譜面のくすだまも6打ではなく、9打(1P側/2P側共通)です。 --  &new{2018-11-13 (火) 18:27:15};
-ニジイロの2P譜面の配点加筆 --  &new{2020-05-25 (月) 21:35:27};
