[[難易度表/おに/4+1のそれぞれの未来]]

-十段3曲目 --  &new{2021-05-27 (木) 08:01:58};
-爆速基礎作成 --  &new{2021-05-27 (木) 08:02:39};
-多分BPMは255 --  &new{2021-05-27 (木) 08:03:02};
//-裏譜面ってまだないんですか？ --  &new{2021-05-27 (木) 08:06:09};
-譜面画像もう出てるの早すぎだろ --  &new{2021-05-27 (木) 08:08:44};
-[[全コース最高難易度です>https://twitter.com/Tsukuiharu19/status/1397677135582490626]] --  &new{2021-05-27 (木) 08:26:10};
-ついにきた！！！！！！ --  &new{2021-05-27 (木) 08:31:07};
-称号あるのかな？ --  &new{2021-05-27 (木) 08:44:27};
-回を追うごとに十段3曲目のBPM上がってくな --  &new{2021-05-27 (木) 08:45:25};
-メモリアよりは楽そう --  &new{2021-05-27 (木) 10:03:54};
-この曲は各コース限定のフルコンボ称号あり。そのコースでないと獲れません。 --  &new{2021-05-27 (木) 11:58:47};
-↑ついでに、当譜面のフルコンボ称号は「励まし合いながら歩いていこう」 --  &new{2021-05-27 (木) 12:00:14};
-十段3曲ともBPM200超えって今までにあった? --  &new{2021-05-27 (木) 12:28:11};
-結構手強そう --  &new{2021-05-27 (木) 13:07:41};
-↑2 キミドリ以前含めて初だな --  &new{2021-05-27 (木) 13:22:22};
-グリーンの時のデットオアダイよりかは、いけそうだな --  &new{2021-05-27 (木) 13:41:49};
-デッドオアダイは異常すぎたので比較しなくていい --  &new{2021-05-27 (木) 14:04:55};
-ハウス勢的に連打がだるい --  &new{2021-05-27 (木) 14:05:54};
-曲名って、「よんたすいち」とかでいいのかな --  &new{2021-05-27 (木) 14:07:07};
-個人的には歴代の十段3曲目群全ての中で一番弱い --  &new{2021-05-27 (木) 14:34:36};
-↑揚げ足を取るつもりはないけど流石にムラサキ以降の話だよな？ --  &new{2021-05-27 (木) 14:36:27};
-喜んでラスト１コンボ叩き忘れると悲惨なことになるな --  &new{2021-05-27 (木) 15:01:10};
-↑2いやブルー以降の話 --  &new{2021-05-27 (木) 15:06:34};
-これ意外に腕追いつかねぇ、、メモリアとBPM5しか変わらないし長複合少ないから追いつくやろと思ってたのにな… --  &new{2021-05-27 (木) 15:11:21};
//-裏あるとしてスイッチはどうするんだ？ --  &new{2021-05-27 (木) 15:11:32};
//-↑ぐれんげやPS4の太鼓ドラムといっしょzyane? --  &new{2021-05-27 (木) 15:44:34};
-19から25小節までタイコロールのラスゴーが引用されてるっぽい --  &new{2021-05-27 (木) 15:57:31};
-↑7 あぁ、全部確認したけどてんじくよりはまぁ強いか --  &new{2021-05-27 (木) 16:27:09};
-↑2、倍取り引用でよかった、そのままだったら絶対死んでた --  &new{2021-05-27 (木) 16:28:45};
//-この速さで24分あったら大分きつくなってたはず。裏譜面楽しみ。 --  &new{2021-05-27 (木) 17:06:50};
-4+1の意味が気になる --  &new{2021-05-27 (木) 17:08:48};
-↑　ブログに書いてあったから調べてみ --  &new{2021-05-27 (木) 17:13:12};
//-裏譜面どうなるんだw --  &new{2021-05-27 (木) 17:59:04};
-https://twitter.com/jr_math_club/status/1397842851078152195?s=21 連打かなり厳しい --  &new{2021-05-27 (木) 18:18:09};
-難コースは560コンボ。★8として弱くはないが、Vixtoryとか見ちゃうとなー...といった感じの譜面だった。 --  &new{2021-05-27 (木) 19:44:22};
-↑え？☆8なの？☆7だと思ってたんだが。 --  &new{2021-05-27 (木) 19:49:14};
-↑全コース最高難易度 --  &new{2021-05-27 (木) 19:50:07};
-↑10そつおめよりは強いやろ --  &new{2021-05-27 (木) 21:45:48};
