[[難易度表/おに/くまもとサプライズ！]]

-かなりの良譜面だと思います --  &new{2014-04-23 (水) 07:58:03};
-BPMいくつ？ --  &new{2014-04-23 (水) 16:43:51};
-いいなこれ・・・食わず嫌いは駄目だねホント --  &new{2014-04-23 (水) 20:22:20};
-こういう低難易度譜面を待っていた --  &new{2014-04-23 (水) 20:27:58};
-さかさま世界に続きなかなかの良譜面 --  &new{2014-04-23 (水) 23:30:47};
//-難プレイヤーの自分でもフルコンいける！と思ったが、16分複合を見てやる気が落ちた --  &new{2014-04-24 (木) 00:58:18};
-他の低難易度もこんな感じで楽しい譜面にしてほしいわ --  &new{2014-04-24 (木) 15:52:54};
-譜面うｐお疲れ様です --  &new{2014-04-25 (金) 02:21:57};
-本人音源？ --  &new{2014-04-25 (金) 08:54:09};
-本人音源だと思う --  &new{2014-04-25 (金) 15:27:19};
-ご当地ソングは久しぶりだな --  &new{2014-04-25 (金) 17:44:14};
-これってご当地ソングシリーズに入るのかな？ --  &new{2014-04-26 (土) 14:43:33};
-でたらめにするとサビが良い練習になるね --  &new{2014-04-26 (土) 15:48:14};
-↑2 一応熊本県のPR曲だから、ご当地ソングだと思う。 --  &new{2014-04-26 (土) 20:46:51};
-本人音源のソース提示して下さい。本人音源曲ページにこの曲を載せたいので。 --  &new{2014-04-27 (日) 15:04:54};
-7月稼働のACにこれとふなっしーの曲が入るらしい --  &new{2014-04-28 (月) 12:38:55};
-↑のソース http://www.usn.co.jp/new.html --  &new{2014-04-28 (月) 12:43:13};
-ふなっしーも踊り子ときせかえつきかな！くまもんと楽しみにしてる！ --  &new{2014-04-28 (月) 13:12:38};
-人気ゆるキャラ曲が一気にくるのか --  &new{2014-04-28 (月) 15:55:27};
-↑5の意見とかぶりますが、本人音源のソースが欲しいんですが…… --  &new{2014-04-28 (月) 17:11:05};
-ソースもなにもくまモンオフィシャルページにこの曲の動画貼りつけてあるから聞いてみれば --  &new{2014-04-28 (月) 20:29:33};
//-ふなっしーwww もし踊り子もくるとしたらどんな踊りを披露するのやらw --  &new{2014-04-28 (月) 21:59:54};
//-ふなっしーもwiiuきそうだな --  &new{2014-04-28 (月) 23:16:26};
-↑ 聞き取りだけだと証拠にならんぞ。 --  &new{2014-04-30 (水) 22:59:50};
//-新しい、踊り子も嬉しいけど、次大型バージョンは何バージョンですか。 --  &new{2014-05-01 (木) 00:39:21};
