[[難易度表/おに/零の夜想曲]]

-譜面作成乙。それにしても面が多いな。 --  &new{2013-03-11 (月) 11:28:23};
-↑きまぐれ、でたらめの練習になりそうな譜面だ。 --  &new{2013-03-11 (月) 12:14:33};
-何で譜面わかるんだ？？？？ --  &new{2013-03-11 (月) 12:29:00};
-↑生放送でエトウが公開プレイしていた。（ただし、裏譜面は、あることは分かっているが、譜面は公開されていない） --  &new{2013-03-11 (月) 12:38:12};
-↑で言いたいのは、エトウが裏は出したがプレイはせず、表をプレイしたということ。 --  &new{2013-03-11 (月) 12:42:42};
//-神曲ktkr --  &new{2013-03-11 (月) 13:36:17};
-コメント欄はアプデ当日まで非表示の方がいいと思うが --  &new{2013-03-11 (月) 15:37:29};
-★8にしては弱い？ --  &new{2013-03-13 (水) 10:07:53};
-http://www.youtube.com/watch?v=AQovMDXHwno誰かむずかしいのページを作ってくれ --  &new{2013-03-13 (水) 13:03:09};
//-簡単なDONT,CUT的な --  &new{2013-03-13 (水) 15:57:59};
//-フルしたわ --  &new{2013-03-13 (水) 19:48:41};
//-でたらめつけると楽しい --  &new{2013-03-13 (水) 20:29:17};
//-この曲いい曲！ --  &new{2013-03-13 (水) 20:29:37};
-むずかしいは442コンボでした。 --  &new{2013-03-14 (木) 18:16:44};
-蒼の旋律の続編・・・というか、同じような雰囲気がある　　旋律と夜想曲だし・・・ --  &new{2013-03-14 (木) 23:33:29};
-縁の数は１４４/６１５（２３．４％）　連打本数（風船含む）２４本 --  &new{2013-03-15 (金) 00:57:01};
-↑追記　連打本数については火星・イエスを抜き、裏山の次で、歴代４位。　縁の割合では歴代５位に入れず --  &new{2013-03-15 (金) 01:03:03};
//-アニメのOPみたい --  &new{2013-03-15 (金) 17:25:23};
//-歌詞かいて〜ｗ --  &new{2013-03-15 (金) 22:02:16};
//-どうしても英語のところが聞き取れない --  &new{2013-03-16 (土) 22:53:20};
-そんな難しくないよね --  &new{2013-03-18 (月) 11:59:20};
-↑単色多いからじゃない？しかし連打の使い方がSみたい。 --  &new{2013-03-20 (水) 20:53:07};
-表は主旋律を、裏はリズムパートを拾ったような譜面(ただし裏にも歌詞合わせの配置はある)。 --  &new{2013-03-25 (月) 02:21:22};
//-8にしては少し簡単かもしれない。 --  &new{2013-03-26 (火) 14:03:33};
//-俺の友がこれを「試す曲」として使用するようです --  &new{2013-03-27 (水) 18:43:15};
//-次のWiiでは、この曲が出てくると俺は思う。 --  &new{2013-03-28 (木) 21:54:19};
//-76.5%ってwww --  &new{2013-04-01 (月) 10:44:44};
//-↑もしかしてエトウ狙ってやったのか！？ --  &new{2013-04-03 (水) 22:53:15};
//-エトウさんすげぇ --  &new{2013-04-09 (火) 21:49:55};
-空色のテーマ曲的なポジションやな --  &new{2013-05-02 (木) 23:49:32};
-一番短い連打10ってやばくね？ --  &new{2013-05-04 (土) 13:35:12};
//-一番短いところ8までしか入らない --  &new{2013-05-04 (土) 19:20:44};
//-↑9少しどころか逆詐称組も含めて普通に☆8最弱クラスだと思うけど… --  &new{2013-05-11 (土) 19:58:26};
//-TVで少し流れてた --  &new{2013-05-22 (水) 23:32:45};
//-狂さん？とも思ったがそんなことはないか。 --  &new{2013-05-23 (木) 16:26:46};
//-↑２家族ゲーム --  &new{2013-05-23 (木) 16:41:11};
//-星７以下だろ。体力切れでクリアして無いけど --  &new{2013-06-08 (土) 10:08:56};
//-上    あと五打程度だった。これ以外は難しいの星８しかやったことないけど。 --  &new{2013-06-08 (土) 10:12:40};
-iOS来たァ --  &new{2013-06-30 (日) 10:34:50};
//-如月千早(ブレイバー)「面白い曲だね、これは好きだ!」ラクス・クライン「神曲ですから。」サクヤ・エンフィールド「いつ家庭機にはいってもおかしくないね。」 --  &new{2013-07-04 (木) 20:36:03};
//-ずっと「ぜろのやそうきょく」って読んでたｗ --  &new{2013-07-13 (土) 10:17:47};
//-↑えっ違うの！？初めて知った… --  &new{2013-07-13 (土) 18:13:20};
//-↑　ノクターンだよ --  &new{2013-07-14 (日) 01:49:52};
-表裏ともに☆8、9の入門曲。さすがソライロのテーマ曲的存在。 --  &new{2013-07-14 (日) 20:40:52};
//-おにコースだけ連打が多い曲ってちょっとびびる --  &new{2013-07-16 (火) 00:00:06};
//-初見でクリア。案外楽だった。 --  &new{2013-07-22 (月) 16:52:38};
//-あ、間違えた！初見クリアは裏だった！ --  &new{2013-07-22 (月) 16:54:04};
//-↑３なんで夜想曲でノクターンって読むの？ --  &new{2013-07-22 (月) 17:26:16};
//-↑　とりあえず、「ノクターン」や「夜想曲」を辞書で調べようか。理由に関しては、「''公式が''そう読むと言ってるから」。 --  &new{2013-07-22 (月) 17:38:55};
-裏って本当に星9入門か？なんか変に難しく感じるんだが --  &new{2013-07-22 (月) 19:28:53};
//-最近、精度が取れない。可の数がいっこうに減らん。 --  &new{2013-07-22 (月) 22:01:02};
//-ずっと「れいのやそうきょく」と読んでいたｗｗ　「の」しかあってないっていうｗｗ --  &new{2013-07-24 (水) 14:21:51};
//-くるくるクロックると同じコンボ数!> --  &new{2013-08-03 (土) 16:40:50};
-オート動画追加。 --  &new{2013-08-03 (土) 19:36:12};
-面の割合ナムコ意識してるな --  &new{2013-08-09 (金) 16:20:03};
//-れいのやそうきょくおもしろいｗｗ最初ぜろのやそうきょくだと思ってた --  &new{2013-08-27 (火) 16:54:49};
//-↑　詳細よく読めよ。「''ぜろのノクターン''」だから。 --  &new{2013-08-27 (火) 17:03:27};
//-44小節の風船少し重くね --  &new{2013-09-25 (水) 18:58:36};
//-↑ごめんそうでもなかった --  &new{2013-09-25 (水) 19:00:12};
//-☆8にしては簡単すぎやと思う --  &new{2013-10-06 (日) 16:43:18};
-○○●○○●がなかったら星7だろこれ --  &new{2013-10-11 (金) 19:49:15};
-なお本日更新されたWiiU版の楽曲リストでは「ぜろのやそうきょく」となっている。ミス？ --  &new{2013-10-24 (木) 22:19:23};
-↑Twitterによりミスを認めました --  &new{2013-10-30 (水) 22:16:31};
-↑パーマリンクよろ --  &new{2013-10-30 (水) 22:35:11};
-↑今年の10/25付けの公式ツイッターにあります。 --  &new{2013-10-30 (水) 22:56:31};
-↑2 [[これ>https://twitter.com/taiko_team/status/393675867626295296]]ですね。 --  &new{2013-10-30 (水) 23:07:03};
-↑4現在は修正が完了していますね --  &new{2013-11-15 (金) 20:39:03};
//-曲も歌詞も厨二くさい --  &new{2013-11-21 (木) 14:25:39};
