[[難易度表/おに/TRUTH]]

//-騒音おばさんwwww --  &new{2010-11-26 (金) 08:38:10};
-なんとまあ平和な譜面。この抑えた感じが逆にやってて気持ちよさを与えてくれたり。 --  &new{2010-11-26 (金) 08:56:41};
-すずどん音符では、旗を持ったわだイヌが現れます。 --  &new{2011-03-29 (火) 17:29:35};
//-この曲、小学校の頃高学年が演奏してた。 --  &new{2011-05-29 (日) 21:18:39};
//-そうか、この曲出たとき、まだ「T-SQUARE」に改名していなかったのか・・・・・・ --  &new{2011-06-18 (土) 01:20:21};
-この曲のふつうコースはふつうのバラエティで最難関候補。 --  &new{2011-10-30 (日) 23:41:39};
//-スクエアの曲とスポーツダイジェスドンって全く同じだよな　　後、スクエアのドラムの坂東くんがめっちゃ上手い --  &new{2011-10-31 (月) 04:05:08};
-BPMは152ではないですか？ --  &new{2011-11-13 (日) 18:06:49};
-ふつうコースの譜面作ったから誰かページ作ってくれ --  &new{2011-11-15 (火) 22:37:07};
-↑作ったから後の編集よろしく --  &new{2011-11-15 (火) 23:01:26};
//-この曲やったらバチ振るスピード上がりそうwww  あとF1オープニング復活おめ! --  &new{2012-05-24 (木) 22:23:47};
//-本当かわからないけど噂だとこれ6月の3dsの配信局だって --  &new{2015-05-21 (木) 13:16:52};
-新譜面になったりして --  &new{2015-05-21 (木) 15:35:15};
-↑アイマスじゃないからそれはない　裏なら出るかもしれないけど --  &new{2015-05-21 (木) 17:14:45};
-↑それはないとは言い切れないぞ。どんちゃん音頭とかの例があるし --  &new{2015-05-23 (土) 19:22:23};
-↑それは鬼譜面が無かったから追加されただけ。旧譜面は普通コースと同一 --  &new{2015-05-23 (土) 23:27:32};
-この曲の場合、HS追加前に収録されたため、HSの追加が考えられる。面大音符が追い越すということもあり得る。 --  &new{2015-05-24 (日) 13:30:25};
-3DSに追加コンテンツとして出ます。 --  &new{2015-06-04 (木) 11:04:30};
-ソースは開発日記だよ〜。バラエティ１好きな曲だからコレは嬉しい。 --  &new{2015-06-04 (木) 19:24:41};
//-新譜面かもしれない……… --  &new{2015-06-04 (木) 20:04:04};
//-譜面変更はあまり心配ないと思う 重要なのは芋がちゃんとくす玉になっているかどうか --  &new{2015-06-04 (木) 20:21:07};
//-↑差分... --  &new{2015-06-04 (木) 20:24:13};
//-この曲の復活、今年F1でマクラーレンホンダが復活したのと関係あるのかな？ --  &new{2015-06-10 (水) 01:09:52};
//-速報　この曲譜面リメイクする（生放送より --  &new{2015-06-12 (金) 21:21:46};
-6月12日公式生放送より、譜面リメイクとのこと。どんな譜面になるか楽しみな反面、前の譜面がどんどん無くなっていく悲しさも･･･ --  &new{2015-06-12 (金) 21:22:34};
//-↑ アイマスの例があるからもうマジで期待しねえーわ。 --  &new{2015-06-13 (土) 00:21:25};
-昨今のリメイク事情を見てるととても喜べないな… --  &new{2015-06-13 (土) 02:26:07};
-↑アイドルが歌って無いしPPPHも無いから大丈夫…のはず --  &new{2015-06-13 (土) 04:57:45};
//-新譜面を裏譜面として出してほしかった --  &new{2015-06-13 (土) 10:42:19};
//-出来は良い譜面だけどね。復活だとやっぱリメイクの傾向がついたのかね --  &new{2015-06-13 (土) 11:29:37};
//-疾走感出すためにＨＳ２にして幽玄みたいな譜面なったりして --  &new{2015-06-13 (土) 13:35:32};
//-F1と言えばオーバーテイク  オーバーテイクとはつまり追い越し  てことは…なんてね --  &new{2015-06-14 (日) 04:43:30};
-追加コンテンツショップで全難易度の★の数解禁。 --  &new{2015-06-17 (水) 02:01:16};
-↑星なに? --  &new{2015-06-17 (水) 11:15:05};
-新譜面は特にソフランなどはなく純粋な旧譜面強化。悪い譜面ではないけど旧譜面のスカスカっぷりが好きだったから少しさみしい。 --  &new{2015-06-17 (水) 23:59:30};
//-最近のコール譜面とかと比べたら全然マシな譜面。こういう譜面が遊びたい。 --  &new{2015-06-18 (木) 07:15:40};
//-↑ アイマスのと違って旧譜面をちゃんとベースにしてるのがイイね。 --  &new{2015-06-18 (木) 20:26:48};
//-↑シャイニーがまさにそうなんだがあれは例外か… --  &new{2015-06-18 (木) 22:50:58};
//-↑ シャイスマとは異なり、HS変化もゴーゴーの位置変化もないのが評価点。 --  &new{2015-06-18 (木) 23:56:07};
//-↑ほんとそれ。ただゴーゴーはやや詰めすぎにも感じる --  &new{2015-06-19 (金) 00:01:07};
-CS5・PSP1★7版権曲で新基準★7なのはこの曲だけ。版権曲以外ではPSP1で3曲、CS5で1曲ある。 --  &new{2015-06-19 (金) 00:11:33};
//-↑3 いや、この曲こそHS欲しかったな。F1好きとしては、サビで少し速くなるぐらいの疾走感が欲しかった。 --  &new{2015-06-19 (金) 00:16:13};
//-↑3  音に合ってるだけマシだろう。 --  &new{2015-06-19 (金) 08:14:36};
//-珍しく旧より好きだわ --  &new{2015-06-19 (金) 23:17:26};
-5小節や10〜13小節に16分が追加されて難易度が上がってる --  &new{2015-06-20 (土) 02:26:03};
-ゴーゴーはＨＳ1.3位かかってた方がそれっぽかったと思う --  &new{2015-08-29 (土) 19:50:53};
-2016年はフジテレビNEXTのみの放送となり、そこで使われているかどうかが分からないため、1行目を編集しました。 --  &new{2016-03-19 (土) 23:05:12};
-↑4 PSP1だと4曲じゃね？ --  &new{2017-11-01 (水) 00:38:11};
-ちなみにトルコ行進曲、エンターテイナー、ホルディリディア、もじぴったん --  &new{2017-11-01 (水) 00:39:56};
-新譜面作ったのアリーホットか？ --  &new{2019-07-20 (土) 13:31:29};
-↑2 エンターテイナーは新基準★8です。CS5・PSP1★7版権曲唯一の新基準★7は変わらないが、版権曲以外のPSP1での曲数は6曲に増えた(ます、ラブリーX、どんちゃん世界旅行)。 --  &new{2019-12-09 (月) 20:28:40};
-追記：CS5でも65の新筐体の収録により2曲に増えた。 --  &new{2019-12-09 (月) 20:31:12};
-僕の→地球 僕らの地球のNS1の収録により、CS5では3曲、PSP1では7曲に増えた。 --  &new{2020-08-16 (日) 09:30:01};
-2023年3月28日までにDLしていないと、新譜面遊べなくなるね --  &new{2022-07-28 (木) 08:47:29};
