[[難易度表/むずかしい/夢色コースター]]

-☆×６で良いですね。 --  &new{2010-03-12 (金) 21:48:18};
-↑これキラメキラリ辺りより強くね？ --  &new{2010-03-12 (金) 22:31:53};
//-↑これキラメキラリ辺りより強くね？ --  &new{2010-03-12 (金) 22:32:29};
//-☆９下位かな。 --  &new{2010-03-13 (土) 00:03:48};
//-は？ --  &new{2010-03-13 (土) 00:14:12};
//-難易度もコンボ数も無茶苦茶。 --  &new{2010-03-13 (土) 00:16:32};
//-↑むずかしいでしたか。 --  &new{2010-03-13 (土) 00:17:55};
//-コロナでグリーゼおにとコンボ数同じだｗ --  &new{2010-04-06 (火) 17:20:04};
//-↑コロナって何ですか？SORA-�競哀蝓璽治毅牽�(おに)と同じコンボ数というのは分かります。 --  &new{2010-04-08 (木) 22:30:00};
//-↑5(コ)6(ロ)7(ナ)。いわば567のゴロ合わせでしょうか。 --  &new{2010-04-08 (木) 22:33:37};
//-↑　↑2 　↑3コロナマウンテンっていうのがとあるゲームにあったな。あとナムコの逆でコムナはどうだ。 --  &new{2010-06-24 (木) 14:51:57};
-とりあえず★7に十分納得のいく譜面。5連打をこのくらい仕込んでくれたら局所難としても納得。 --  &new{2010-11-26 (金) 02:01:10};
-局所何とは言い難い。8分音符が複雑だから。 --  &new{2011-02-12 (土) 09:02:02};
-本来このくらいの譜面が「THE★7」であるべきだと思うんよ --  &new{2012-01-15 (日) 14:18:46};
-プレイ動画に変更。 --  &new{2013-03-06 (水) 17:51:03};
-ミンゴスがこれのむずかしいとかんたんをプレイしてた（ニコニコにある） --  &new{2013-03-24 (日) 09:46:07};
-全良のキャプチャ動画に変更。 --  &new{2014-01-16 (木) 01:19:10};
-真打配点も埋めました --  &new{2014-01-16 (木) 16:35:33};
-↑３Youtubeにもあるよ　公式のチャンネルで出されてる --  &new{2017-06-17 (土) 19:32:31};
-↑6 THE☆7からは少し弱くなったけど、まだまだこの譜面☆7の貫禄あるよ！ --  &new{2020-02-17 (月) 19:46:03};
-ニジイロの配点追加 --  &new{2020-07-25 (土) 00:05:27};
-90小節「11221121,」91小節「01201121,」 --  &new{2021-12-20 (月) 16:12:29};
