[[難易度表/おに/白日]]

-一応追加しておきました。 --  &new{2020-05-14 (木) 00:24:27};
-逆詐称？ --  &new{2020-05-14 (木) 00:52:02};
-花みたいな譜面 --  &new{2020-05-14 (木) 01:09:14};
-井口のカバーまあまあ似てね？ --  &new{2020-05-14 (木) 01:17:02};
-ばいそくで逆詐称。等速で花の強化版。議論所で対象外(に放り込めそう) --  &new{2020-05-14 (木) 02:23:19};
-でもよく考えたらソープが☆8弱で議決してたから、それを考えるとこれも何かには決まって議決しそう。 --  &new{2020-05-14 (木) 02:24:08};
-譜面自体は昔(4〜13年前)に戻れてるような気がする。 --  &new{2020-05-14 (木) 02:36:43};
-たしかに旧筐体時代の癖のある版権曲にありそうな譜面 --  &new{2020-05-14 (木) 05:20:08};
-花とかライフタイムリスペクトっぽいけど、その辺が旧☆7なのを考えると弱く感じる --  &new{2020-05-14 (木) 06:17:43};
-フルコンとノルマの差が結構ある気がする --  &new{2020-05-14 (木) 07:46:41};
-LOSERを遅くして強化した譜面な気がする --  &new{2020-05-14 (木) 08:37:16};
-もっとパーカッションを拾うかと思ってたけど正直な音合わせでビックリ。 --  &new{2020-05-14 (木) 10:21:58};
-かなりの個人差譜面っぽい。 --  &new{2020-05-14 (木) 11:40:49};
//-CS4にいたら☆10だった。(BPMは46にする必要があったが) --  &new{2020-05-14 (木) 11:58:24};
-主題歌情報を追加しました。 --  &new{2020-05-14 (木) 13:46:39};
-もしかしたらACと同時収録だったのかな？ --  &new{2020-05-14 (木) 15:11:45};
-もしacに来たら1.5倍速がオススメ(hsの話) --  &new{2020-05-14 (木) 16:01:48};
-とんかつdjのハネリズム部分だけ切りとった感じの譜面 --  &new{2020-05-14 (木) 22:44:27};
-低速ハネリズムはそもそもあまり見ない譜面だから個人差が出やすい。 --  &new{2020-05-19 (火) 12:37:27};
-AC収録おめ --  &new{2020-06-23 (火) 16:45:00};
-AC16配点 3120 --  &new{2020-06-30 (火) 19:04:01};
-これ議論所どうしよ --  &new{2020-06-30 (火) 19:16:59};
-星8にしては強い方？それとも弱い方？ --  &new{2020-07-30 (木) 08:14:41};
-↑ 倍速で逆詐称。等速だと妥当？ --  &new{2020-07-30 (木) 09:38:02};
-ひまわりに16分を足したような譜面だなぁ --  &new{2020-08-01 (土) 10:36:33};
