[[難易度表/おに/Venomous(裏譜面)]]

//-前は追い越しとか見て「これはねーだろ」と思ったけど今となっては神譜面に思える。不思議。 --  &new{2012-12-08 (土) 08:24:46};
//-楽しさが分かった途端に神譜面に変貌する譜面だからな --  &new{2012-12-08 (土) 09:20:45};
//-裏しかやったことなくて、初めて表やったらノルマ堕ちたOTL --  &new{2012-12-17 (月) 02:27:40};
//-これは、見て楽しむための譜面 --  &new{2012-12-17 (月) 18:07:58};
//-↑PS叩いた時のリズムを楽しむ譜面でもある。（特に低速部分は） --  &new{2012-12-17 (月) 18:09:22};
-叩けるようになるとすごい楽しいな --  &new{2012-12-26 (水) 19:35:28};
-見た感じ簡単そうだけどやってみると超難しい --  &new{2013-01-01 (火) 00:19:32};
-高速地帯の楽しさは異常 --  &new{2013-01-08 (火) 19:14:24};
-一回目の低速密集地帯がきつい…そこ繋がったら高速地帯切るし鬱ゲーやわorz --  &new{2013-01-09 (水) 16:30:18};
-見えない譜面よりはましじゃね？ --  &new{2013-01-09 (水) 17:25:31};
-↑確かにこんなもん何回かやれば覚えられる。どっかには等速動画とか見ないとクリア出来ないのもあるし。 --  &new{2013-01-10 (木) 23:11:18};
-精度曲以外で121万点突破者がいない曲の一つ。全良＋108連打で達成できるものの、計算上の最高値(連打と同時に1打入れない場合)だから無理に近い。 --  &new{2013-01-14 (月) 21:07:09};
//-裏は一発で通ったけどこっちは怖くてやってないや、休みどころがない --  &new{2013-01-21 (月) 22:32:48};
//-↑こっちも裏だぞ？ --  &new{2013-01-21 (月) 23:17:22};
-この曲楽しいわ --  &new{2013-02-03 (日) 10:30:09};
//-これの上位曲がファントム裏だと思っているんだけど間違いではあるまい？ --  &new{2013-02-25 (月) 03:55:42};
//-↑表と間違えた --  &new{2013-02-25 (月) 03:56:15};
//-ハウスバチでもできますか？ --  &new{2013-03-03 (日) 23:21:42};
//-↑できる。というか、マイばちが必要とは思えない。（マイばちは使ったことないけど。） --  &new{2013-03-03 (日) 23:27:58};
//-↑２　本来ならハウスしか使っちゃいけないんだがね　何を当たり前のことを --  &new{2013-03-09 (土) 16:32:29};
//-追い越しヤベーｗｗ --  &new{2013-03-12 (火) 18:57:15};
//-↑それが心地よいんだっw --  &new{2013-03-16 (土) 15:01:40};
-これもっと詰め込んで良いと思うんだがなぁ。765って新筐体☆10で一番少ない・・・よね？あ、スーハーがあったか。。。 --  &new{2013-03-20 (水) 00:05:55};
-↑旋風天。二人用譜面なら過激裏 --  &new{2013-03-20 (水) 12:17:00};
-低速地帯めっちゃ楽しい --  &new{2013-03-21 (木) 19:50:19};
//-この曲が使われているゲームが、レースゲームだけに、譜面がレースしてるみたいだな。 --  &new{2013-03-24 (日) 18:45:13};
//-↑みんな知ってる --  &new{2013-03-26 (火) 03:53:08};
//-この曲なんて言うの? --  &new{2013-03-27 (水) 12:43:37};
//-ベナマス。表に書いてますよ。 --  &new{2013-03-27 (水) 21:10:39};
//-↑正しくはヴェナマス --  &new{2013-03-27 (水) 21:11:46};
-二つ目の低速が読み切れん --  &new{2013-04-01 (月) 12:05:03};
//-ぽたでらダウンロード来たら真顔でガッツポーズ物だな --  &new{2013-04-02 (火) 02:44:33};
//-↑真顔でwwwwww 分かるけど --  &new{2013-04-02 (火) 13:41:08};
//-裏まじたたきやすいですね!! --  &new{2013-05-02 (木) 17:25:51};
-28小節目でミスるのって俺だけだよな --  &new{2013-05-08 (水) 00:24:12};
-曲名がEromousにされてたので、Venomousに直しました。 --  &new{2013-05-08 (水) 08:15:05};
-コメント整理 --  &new{2013-05-08 (水) 08:24:57};
//-ｴﾛﾓｽ… --  &new{2013-05-08 (水) 08:30:53};
//-↑ホントに悪意ある荒らしだよな。（Venomousだけに） --  &new{2013-05-08 (水) 08:33:48};
-自慢コメントを全て削除しました。 --  &new{2013-05-11 (土) 01:15:33};
//-表より裏が簡単なような... --  &new{2013-05-11 (土) 15:24:38};
//-あの、馬鹿な質問なんですが、この曲って何て読むんですか？ --  &new{2013-05-11 (土) 19:43:10};
//-↑ v&#233;n&#601;m&#601;s --  &new{2013-05-11 (土) 19:46:58};
//-↑2 一回表の方見てきた方がいい --  &new{2013-05-11 (土) 20:16:53};
//-↑2 発音記号とかガキには余計分からんだろw --  &new{2013-05-12 (日) 01:08:25};
//-↑3　やめろよ面白いだろｗ　　　　　この曲は最後の爽快感がもう…すごいね！← --  &new{2013-05-12 (日) 13:09:29};
//-↑７　黙れ --  &new{2013-05-12 (日) 18:03:51};
//-↑ ブーメラン乙 --  &new{2013-05-13 (月) 00:55:23};
-自慢じゃないコメントも削除されてる・・・・ --  &new{2013-05-14 (火) 11:32:06};
//-上矢印多 --  &new{2013-05-18 (土) 19:08:37};
//-この曲なんて読むの? --  &new{2013-05-20 (月) 06:44:50};
//-↑本気で聞いてるなら頭疑うわ --  &new{2013-05-20 (月) 07:20:30};
//-↑2 裏譜面のページに書いてなかったら、↑9も言っているように表のページを見てみればいい。 --  &new{2013-05-20 (月) 09:14:56};
-あまりにも読み方知りたがるやつ多いから追加したわ --  &new{2013-05-20 (月) 09:50:38};
//-↑アホのためにわざわざすまないね --  &new{2013-05-20 (月) 13:21:31};
-ゲームミュージックって技術譜面の塊だな --  &new{2013-05-20 (月) 15:09:44};
//-↑ エンヘロ「え…？」 --  &new{2013-05-20 (月) 18:50:50};
-これ出来るかな…パニシュぐらい出来とかないときついよね --  &new{2013-05-20 (月) 20:26:56};
-↑パニできてもできない人もいるし、逆にパニできなくてもできる人がいる。要は、まずやってみることをお勧めする。（ただし、この曲はソフランや追い越しが多いため一度目でダメでも、何回かやってるうちにできるようになる…はず。） --  &new{2013-05-21 (火) 14:15:25};
//-分からないならまずは辞書を引けと --  &new{2013-05-21 (火) 20:55:36};
//-★10でこれしかフルできない... --  &new{2013-05-25 (土) 17:09:41};
//-↑俺なんか・・・俺なんか・・・いつまでたっても28小節目で・・・ --  &new{2013-05-25 (土) 18:11:54};
//-↑2 これをフルした所で何の自慢になるのやら --  &new{2013-05-26 (日) 11:26:26};
//-↑２譜面を頭と体に叩き込むといいよ。 --  &new{2013-05-26 (日) 11:41:37};
//-↑2いちいち言う必要ない。人それぞれ。 --  &new{2013-05-28 (火) 00:00:09};
//-↑ 人それぞれなら余計自慢NGやんw --  &new{2013-05-30 (木) 20:47:43};
//-この曲すごい楽しい！ --  &new{2013-06-02 (日) 19:26:53};
-27小節から39小節ができないんだが --  &new{2013-06-03 (月) 16:51:20};
-[[↑アイマス譜面の練習をすることをお勧めする。>オススメ練習曲一覧表]] --  &new{2013-06-03 (月) 18:07:48};
-２７小節目のドカドの繰り返しでいつもミスる --  &new{2013-06-04 (火) 16:16:57};
-ソフランを楽しむに限るなこれは --  &new{2013-06-04 (火) 18:25:47};
-↑Phantom Rider裏とかも忘れずに。 --  &new{2013-06-04 (火) 18:29:51};
-見て楽しむ分には過去最高の譜面だけど、これをしろって言われると少し悪意がw  慣れると楽だけどね。 --  &new{2013-06-07 (金) 21:01:54};
-複合少なめのソフラン地獄、エトウが好きな譜面を表面化したみたいな・・・ --  &new{2013-06-11 (火) 02:26:00};
-↑ 大音符 --  &new{2013-06-11 (火) 20:51:30};
//-この曲と譜面が個人的に好きだからついつい何回もやってしまうwでも最初やったときはびくったw --  &new{2013-06-17 (月) 07:01:14};
//-ついさっきイオンでフルしてきた。 --  &new{2013-06-22 (土) 14:40:51};
//-↑ よくできまちたね〜 --  &new{2013-06-22 (土) 16:10:20};
//-↑　わかるｗ中毒性高いよねｗ --  &new{2013-06-22 (土) 20:37:45};
//-やっぱりangel haloもACに必要だと思いますか? --  &new{2013-06-25 (火) 09:00:13};
