[[難易度表/おに/郢曲／暁闇]]

-譜面がえらいことになっているけど　デブステップよりはましだな --  &new{2015-09-01 (火) 16:54:59};
//-普通にバラエティ最難関だな。ウルトラマンX裏よりつよいかも。 --  &new{2015-09-01 (火) 17:00:46};
-同じリンダの曲で例えると曲はMMとノるどんとdoom noizを7:1:2で混ぜた感じ --  &new{2015-09-01 (火) 17:03:48};
-めっちゃ正統派の地力譜面だな --  &new{2015-09-01 (火) 17:10:55};
-むずかしいはどう？ --  &new{2015-09-01 (火) 17:19:49};
//-ノルマ乗ったー --  &new{2015-09-01 (火) 17:54:03};
-架空言語かと思ったけど違うっぽいね --  &new{2015-09-01 (火) 18:01:26};
//-初見で24分大量のおかげで踊り子三人だけ出てノルマ失敗しましたお(;Д;)(;Д;) --  &new{2015-09-01 (火) 18:01:49};
-なんか音源変わってる？例大祭は騒がしいからよく聞こえなかったというからかもしれんんが --  &new{2015-09-01 (火) 18:11:41};
-動画(キャプチャ)→https://www.youtube.com/watch?v=MamVEbHWb3o --  &new{2015-09-01 (火) 18:13:37};
-初見難易度高いな --  &new{2015-09-01 (火) 18:24:13};
-譜面はナイトメアサバイバー(裏)に近いな --  &new{2015-09-01 (火) 18:50:39};
//-声のせいで笑って話にならん --  &new{2015-09-01 (火) 18:51:57};
-ナイトメア・サバイバーの、道中と発狂の中間くらいの難度の譜面が延々と流れている感じだな --  &new{2015-09-01 (火) 19:41:35};
-譜面をうp --  &new{2015-09-01 (火) 19:47:33};
-プレイ動画を精度がよく、通常配点のものに変更しました。 --  &new{2015-09-01 (火) 19:49:15};
-コンボ数減ったのか --  &new{2015-09-01 (火) 19:52:03};
-コンボ数はチルノ裏を超えてバラエティ2位かな --  &new{2015-09-01 (火) 20:03:52};
//-↑6 これ --  &new{2015-09-01 (火) 20:09:28};
-譜面傾向は俺的にはウルトラマンX裏の方が近い感じがしたがどうなんだろうか --  &new{2015-09-01 (火) 20:10:54};
//-↑2 分かる、Lindaの声で笑う --  &new{2015-09-01 (火) 20:15:59};
-ウルトラマンの発狂を分散させたせいでコンボが続かない --  &new{2015-09-01 (火) 20:30:52};
-鯖裏よりは少し弱いかな --  &new{2015-09-01 (火) 20:34:08};
-どこから6コンボ消えたのか気になる --  &new{2015-09-01 (火) 20:41:10};
-↑譜面からまんま6コンボ消えたのではなく、''38〜45小節目の譜面が全体的に変わってる''。 --  &new{2015-09-01 (火) 21:05:07};
-★×10でBPMが3番目に遅いな --  &new{2015-09-01 (火) 21:09:28};
