[[難易度表/むずかしい/めたるぽりす(裏譜面)]]

-サムロケみたいに鬼クラスの新譜面なの？ --  &new{2010-12-04 (土) 13:05:51};
-鬼の裏譜面の簡略化したもの。★８にしては物足りない。 --  &new{2010-12-04 (土) 13:11:56};
-↑★×8でも十分だと思う。 --  &new{2010-12-18 (土) 22:53:26};
-表譜面（むずかしい）と似てますね。 --  &new{2010-12-25 (土) 19:18:07};
-↑2 難★8下位ではあるけど、折角な裏譜面だからもう少し難しくしてほしいところですね。せめて練習曲(難)程度には。 --  &new{2010-12-26 (日) 11:38:06};
-風船叩ききれねぇ… --  &new{2010-12-27 (月) 05:45:03};
-新基準ではかなりの逆詐称。★6下位妥当。 --  &new{2012-05-18 (金) 21:06:01};
-↑それは酷い。新筐体に来るとしたら、おそらく★×7になる。 --  &new{2012-05-18 (金) 21:09:07};
-↑PSPDXで★７になったｗ --  &new{2012-08-30 (木) 11:35:44};
-16分の複合がないし★×7妥当。表にはあるのに。 --  &new{2013-02-19 (火) 13:49:29};
-原曲よりもかなり速いとされている着メロバージョンだったら☆8で良かったのかな。って言うか今でもBPM200くらいあれば☆8なりそうだが。 --  &new{2019-05-23 (木) 20:31:16};
