[[難易度表/おに/Jungle P]]

- 作成乙 --  &new{2008-09-13 (土) 21:17:40};
- また★7としちゃ怪しい譜面…だが、詐称気味の気分上々や伝説の祭りほどでもないんで、まぁ★7上位で妥当かも?てか、イケナイ太陽やデイブレイクがこれより上とはどうしても思えませぬ。 --  &new{2008-09-14 (日) 08:15:20};
//- 作成乙！常識ですが、ワンピースのOPです -- [[ゴムゴムの太鼓]] &new{2008-09-14 (日) 10:50:13};
- 1,13,53,62小節に12分があるのが印象的。 --  &new{2008-09-14 (日) 16:35:06};
- Wiiが収録予定  --  &new{2008-10-09 (木) 01:20:42};
- 偶数の配置が多くやらしいが、叩けるとキモチイイ。難関は後半の16分から12分への移行。間違いなく全良崩し --  &new{2008-10-10 (金) 08:37:44};
//- Wiiで52〜54で必ず誤反応おきてミスる --  &new{2009-01-23 (金) 16:26:29};
//- ↑それは誤反応ではないのでは… --  &new{2009-01-23 (金) 17:03:22};
- 伝説って詐称か？ --  &new{2009-01-23 (金) 17:24:45};
- ↑うん --  &new{2009-01-23 (金) 17:27:36};
//- サビ後が酷い… --  &new{2009-01-24 (土) 00:39:21};
//- Wiiのアニソンでこれだけフルコンできてない…もってけもフルコンできたのに --  &new{2009-02-20 (金) 09:11:38};
//- 第２ゴーゴーの後から全然できん…そんな俺はどうしたら(知るか --  &new{2009-02-20 (金) 12:14:10};
//- Ｗｉｉでこれやるとクラコンの十字キーの誤反応で絶対不可が出る。フルコンできる気がしない。 --  &new{2009-05-13 (水) 19:05:11};
//- でででででででん♪ --  &new{2009-05-13 (水) 19:46:26};
//- ドドドドドドドン -- [[にげきれない]] &new{2009-10-01 (木) 21:32:16};
//- 38小節目から44小節目は叩きづらそうな気が・・・。 -- [[将也]] &new{2009-11-28 (土) 21:54:23};
-☆７最上位 --  &new{2009-12-04 (金) 16:32:49};
-これで☆７は詐称だ --  &new{2009-12-30 (水) 15:04:52};
//-どう考えてもアクエリオンより右。 --  &new{2010-03-22 (月) 18:03:13};
//-詳細「アクエリヨン」になってるｗｗｗ --  &new{2010-03-28 (日) 22:55:17};
//-↑本当だｗｗｗ　みんなにも見せる為に残して置こうｗｗｗｗ --  &new{2010-03-28 (日) 23:47:36};
//-wiiで初見フルコン出来たけど☆8だと思ってた --  &new{2010-05-30 (日) 13:44:24};
//-この曲苦手だった --  &new{2010-06-26 (土) 13:09:48};
//-フルコンできるようになってきた --  &new{2010-08-31 (火) 21:40:12};
//-５２コンボｗｗ --  &new{2010-10-15 (金) 07:47:19};
-だれか配点教えて・・・。 --  &new{2011-03-29 (火) 12:46:46};
//-ボンバイアとどっちが難しい？ --  &new{2011-05-11 (水) 21:30:18};
-配点590 150 --  &new{2011-05-21 (土) 11:26:16};
//-神曲と思ったころはもう遅かった --  &new{2011-08-27 (土) 14:44:09};
//-俺的にアニメ曲で「もってけ！セーラーふく」に匹敵するほど難しい。フルコンはしたが可71 --  &new{2011-11-20 (日) 12:35:51};
-38から44小節目が地獄地帯 --  &new{2011-11-20 (日) 12:39:37};
//-★×7じゃないだろｗ　★×8だろｗｗ --  &new{2011-11-27 (日) 17:46:36};
//-楽しさに気づいたときにはもう遅かった・・・またやりてーなー --  &new{2012-03-11 (日) 02:20:09};
-これかなりいい譜面だね  でも音源は本家と似てなかったね‥ --  &new{2012-09-30 (日) 07:43:00};
-旧基準なら★×8かも。今は★×7でいいと思うが・・・ --  &new{2012-09-30 (日) 09:56:50};
-wii1版権曲唯一の良心 --  &new{2013-01-29 (火) 16:11:57};
//-wii1でこれしかやってない気がする。この曲で太鼓カウンター99999いったと思ってもいいのカッ。 --  &new{2013-02-07 (木) 22:38:13};
-オート動画に変更。 --  &new{2013-02-17 (日) 17:14:55};
-天井点:994620点 --  &new{2013-08-12 (月) 12:06:43};
-IDの「j」が「J」になっていたのを修正 --  &new{2013-08-12 (月) 12:09:44};
//-ワンピースの曲だから☆６だと思ってた・・・ --  &new{2013-08-14 (水) 14:26:26};
-ちなみにac5のヒカリヘは☆8の1番右にあるよ --  &new{2013-10-26 (土) 22:54:12};
//-同レベルの「スタートリゴンのテーマ」と同じコンボ数だ --  &new{2013-11-06 (水) 13:44:14};
-地味に今でも☆7で通用しそうな譜面 --  &new{2014-08-01 (金) 13:02:02};
//-★7の中でもだいぶ苦戦した。 --  &new{2014-09-12 (金) 18:52:17};
//-これのラップ地帯大好き --  &new{2015-10-01 (木) 18:21:57};
-↑アイマス裏が☆8だし下手すればこれも☆8あるかも --  &new{2015-10-07 (水) 01:29:12};
-↑いや・・・それは流石にないんじゃ・・・bpm170前後あればそりゃ問題だけど --  &new{2016-04-10 (日) 13:54:07};
-iOSで見直されましたが、全コース降格なし。Wii1と同じ難易度です。 --  &new{2016-07-23 (土) 19:32:06};
-改めて見ると38~44がひでぇ適正殺しだな --  &new{2016-07-24 (日) 00:49:05};
-昇格してねー --  &new{2016-07-24 (日) 11:58:25};
-さすがに☆8はないけど、☆7では結構むずかしい方だよなぁ --  &new{2016-07-25 (月) 10:56:45};
-演奏時間は約100秒なので、平均密度は約4.5打/s --  &new{2016-08-02 (火) 00:39:33};
-なんでDS2に収録されなかったんだろ？ --  &new{2019-03-11 (月) 00:15:12};
-いつ見ても名譜面　ゴーゴーと間奏のノリノリ具合が好き　 --  &new{2022-08-05 (金) 22:49:19};
-16分からの12分が綺麗に決まるとめっちゃ気持ち良い --  &new{2022-08-08 (月) 02:10:16};
