[[難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]

-☆9で765コンボだと思われます --  &new{2013-12-11 (水) 13:17:13};
-やっぱ椎名か --  &new{2013-12-11 (水) 13:20:05};
-https://www.youtube.com/watch?v=iCI_Sc0OPro&feature=youtube_gdata_player 確認動画 --  &new{2013-12-11 (水) 13:43:20};
-道中は農営表を強化した感じで、発狂はカラ鞠みたい --  &new{2013-12-11 (水) 13:54:21};
//-in the zoneと曲調も譜面も似てるな --  &new{2013-12-11 (水) 14:21:19};
//-↑Ｎｏ Ｗａｙだよね？ --  &new{2013-12-11 (水) 18:33:11};
-演奏時間計ってみたけど2：15〜2：20くらいで若干長め --  &new{2013-12-11 (水) 19:01:26};
-曲調的に発狂来ると思ったら案の定だった --  &new{2013-12-11 (水) 19:36:53};
-↑4どっちかって言うと農営じゃね？ --  &new{2013-12-11 (水) 20:25:02};
//-最後を忘れないように注意だなw --  &new{2013-12-11 (水) 20:28:20};
-キャプチャがアップロードされていたので、リンク貼りました --  &new{2013-12-11 (水) 21:28:44};
//-↑3,7 農営裏の間違いでした --  &new{2013-12-11 (水) 23:08:36};
//-ババロア、すいませーん --  &new{2013-12-11 (水) 23:20:37};
-クリアだけなら☆8でもいい --  &new{2013-12-12 (木) 00:10:55};
-農営裏と同じく、クリア逆詐称フル詐称譜面 --  &new{2013-12-12 (木) 00:28:38};
-歌唱は農営と一緒？ --  &new{2013-12-12 (木) 08:18:51};
-↑違います。GE2のスタッフロール見たけど歌唱はマッケンジー・グリーンさんでした。 --  &new{2013-12-12 (木) 12:27:46};
//-譜面まだ上がってない…… --  &new{2013-12-12 (木) 16:05:41};
//-神譜面だな --  &new{2013-12-12 (木) 17:05:54};
-譜面をうp --  &new{2013-12-12 (木) 17:38:39};
-譜面見たら分かると思うけど49小節からの発狂は逆手始動推奨です。 --  &new{2013-12-12 (木) 18:40:18};
//-で、出た〜www連打後の大音符逃奴〜wwwwww --  &new{2013-12-12 (木) 19:38:07};
//-特に意味のないテンプレネタばいばい --  &new{2013-12-13 (金) 02:10:11};
//-すんませーんて聞こえるところがあるwww --  &new{2013-12-13 (金) 06:16:28};
//-空耳酷すぎww --  &new{2013-12-13 (金) 08:00:18};
//-すんまっめーーーんって聞こえる --  &new{2013-12-13 (金) 08:12:24};
//-まだ判明してないけど、これはカーン譜面に間違いないな --  &new{2013-12-13 (金) 12:00:31};
//-↑なんとなくだけど、in the zoneの譜面作った人と同じような気がする 誰だか知らないけど --  &new{2013-12-13 (金) 12:30:30};
//-すんませええええええええん！ --  &new{2013-12-13 (金) 14:00:40};
//-なんとなく、IN THE ZONE とNo way Back が混ざったような曲調だよね。 --  &new{2013-12-13 (金) 14:24:12};
//no　wayの表と裏が合体したような譜面 --  &new{2013-12-13 (金) 17:04:07};
-発狂利き手から入ると16分とﾄﾞﾄﾞﾄﾞｶｶｶ逆手入りになるのか… --  &new{2013-12-13 (金) 19:26:56};
-農営と、サビは表、ギターソロは裏が似てる --  &new{2013-12-13 (金) 20:29:24};
-裏拍多いのとギター合わせからカーンっぽい --  &new{2013-12-13 (金) 20:30:22};
//-後半の●　●●○　●●●○●●○　●●●　●●○（ｒｙ　の所ってKARMAっぽいよね。俺の好きな譜面だわ --  &new{2013-12-13 (金) 23:01:11};
-微妙に速度変化してるよね --  &new{2013-12-13 (金) 23:08:36};
-発狂は利き手の逆から入ると結構簡単になる。 --  &new{2013-12-13 (金) 23:41:30};
//-すんませーん！の所は実際はTo my dreamsと言っている、とマジレスしてみたりする。 --  &new{2013-12-13 (金) 23:48:25};
//-曲も譜面も農営をアレンジしただけか。つまらん。 --  &new{2013-12-16 (月) 00:51:44};
-かんたん213コンボ、ふつう299コンボ、むずかしい505コンボでした --  &new{2013-12-17 (火) 00:42:17};
