[[難易度表/むずかしい/闇の魔法少女]]

-ふつうコースは8分単色ばかりの体力譜面で、475コンボ --  &new{2014-12-10 (水) 22:16:08};
-G意識過剰と同レベくらい？ --  &new{2014-12-11 (木) 12:07:47};
-おにとの差… --  &new{2014-12-16 (火) 16:40:18};
-真打配点追加 --  &new{2014-12-22 (月) 20:23:33};
-どどどかかかど  かかかどどどかの捌き方教えて --  &new{2016-07-09 (土) 00:33:15};
-CSで大音符連打は鬼門。 --  &new{2016-07-14 (木) 20:20:00};
-↑2　左右交互推奨だけど、手が速い人なら左左左右右右左(とその逆)でもいいと思う --  &new{2016-07-14 (木) 20:28:50};
-8分までとはいえ6では強い方？ --  &new{2018-02-26 (月) 19:18:44};
//-分業でいける --  &new{2018-06-04 (月) 20:25:13};
//-ラウワン池袋で4倍速やったwww --  &new{2018-06-04 (月) 20:25:40};
-複合処理能力があるかどうかで体感難易度がかなり変わる希ガス --  &new{2018-09-22 (土) 15:59:57};
-おにと違うベクトルで詐称クラス(レベル内最強クラス)あるな。この譜面の難関ポイントは大音符のドカカドやドカカカド、ドカドカかな。それが無ければ☆6でも真ん中で済むから。(クリア難易度が) --  &new{2019-06-15 (土) 00:24:05};
-↑いつもいつも問題児を「クリアは上位ですね」とか言い張るくせに大音符にだけは甘く接する意味がわからん --  &new{2019-06-15 (土) 10:38:06};
-認識難と速度による戸惑いと処理難を馬鹿には出来ない。これは特に後半がそうだからなお難しいかと。 --  &new{2019-06-16 (日) 20:09:25};
-↑大音符程度で認識が狂うようならそれこそ経験不足。速度にしてもいつも高速型を過小評価してるのは誰だ。処理だって大音符だけは特別か、「連打を無視すれば云々」を忘れたか。 --  &new{2019-06-16 (日) 21:01:37};
-↑1〜4の流れはさておき、高速譜面が苦手で大音符処理も下手な自分にとっては隔離枠の詐称という事がわかった。 --  &new{2019-11-09 (土) 13:04:09};
-ACでは認識難要素である大音符だが、CSだと認識難に加えて、両手ヴァーナス処理必須という要素があるため接続難易度がACより高い。[[むずかしい★4>難易度表/むずかしい/THE IDOLM@STER]]はおろか[[ふつう譜面にも>難易度表/ふつう/THE IDOLM@STER]]8連打以上の8分大音符が存在する。 --  &new{2019-11-09 (土) 17:37:23};
-同じBPM200で8分主体、かつ★7逆詐称のさいたまと比較してもさいたまの方がやや強めに感じるため、この曲は★7には一歩及ばず、★6強程度(やや詐称寄り)に落ち着くかと思われる。これを苦手にしているなら二級の合格は厳しい。 --  &new{2019-12-17 (火) 17:49:46};
