[[難易度表/おに/241ディープラーニング]]

-演奏時間がかなり長い。2分30秒くらいある。 --  &new{2019-03-28 (木) 15:55:21};
-裏よりノーツが多い曲。これで何曲目だ？ --  &new{2019-03-28 (木) 19:21:02};
-↑もうカウントしなくてよくね、多分 --  &new{2019-03-28 (木) 20:21:41};
//-241ってなんなんだよ --  &new{2019-03-29 (金) 06:42:32};
-241ってなんなんだよ　読み方もわかんねぇなw --  &new{2019-03-29 (金) 06:43:04};
-ちょw48分w --  &new{2019-03-29 (金) 08:20:47};
-表裏48分音符がある曲はこれが初？ --  &new{2019-03-29 (金) 15:14:29};
-BPMは？ --  &new{2019-03-29 (金) 18:24:40};
-↑2 恐らく --  &new{2019-03-29 (金) 20:41:57};
-歌詞が公開されたようです http://giw.cocolog-nifty.com/blog/2019/03/post-8514.html --  &new{2019-03-30 (土) 00:26:24};
-↑男性パートと女性パートの歌詞を合わせると一つの歌詞になるのかな --  &new{2019-03-30 (土) 12:45:17};
-↑おそらくそのようです --  &new{2019-03-30 (土) 14:59:29};
//-これは太鼓界を壊す元凶になりそう --  &new{2019-03-30 (土) 15:32:27};
-付点16分ある？ --  &new{2019-03-31 (日) 01:02:44};
-★9最遅？ --  &new{2019-03-31 (日) 15:06:09};
-（どうでもいいけど譜面画像のファイル名ミスってた） --  &new{2019-03-31 (日) 15:52:42};
-↑2 同率一位にANTI-HERO裏がある。 --  &new{2019-03-31 (日) 19:19:05};
-最後の小節線の速さやばいw --  &new{2019-04-02 (火) 17:56:41};
-裏譜面に合わせてこっちも差し戻し --  &new{2019-04-24 (水) 01:12:40};
-葉月ゆらじゃないのな --  &new{2019-04-24 (水) 15:46:46};
-やっぱり58小節のところの12分妙に間隔開いてる気がする --  &new{2019-04-27 (土) 18:07:50};
-↑それは付点16分だから --  &new{2019-04-27 (土) 18:56:10};
-オーディオdeカッとどっちが密度低い？ --  &new{2019-05-09 (木) 22:36:05};
-ほぼ同じかな？0.1打/秒ほどしか違わないし。 --  &new{2019-06-21 (金) 18:07:51};
-241の由来http://giw.cocolog-nifty.com/blog/2019/07/post-88f456.html　と公式の歌詞が判明しましたhttp://giw.cocolog-nifty.com/blog/2019/07/post-04e0cc.html --  &new{2019-07-30 (火) 22:40:40};
-誰かがディストピアな未来とか言ってたけれど正にその通りの歌詞か… --  &new{2019-07-30 (火) 22:50:08};
-ムクナたん♪でクソワロタｗｗ --  &new{2019-07-30 (火) 23:56:19};
-人によっては★8に感じることもあるのか？ --  &new{2019-09-21 (土) 00:36:43};
