[[難易度表/ふつう/月下美人]]

//-難易度的に夜桜以下か？AC14で画竜点睛消して収録して欲しい。 --  &new{2010-05-22 (土) 10:11:43};
//-↑個人的には夜桜と同じくらい。 --  &new{2010-05-22 (土) 12:32:01};
-風船連打は33打です。 --  &new{2010-07-02 (金) 20:26:21};
-★6の3強といい勝負なのにどうして★6の標準なんですか？ --  &new{2010-07-25 (日) 19:40:19};
//-難黒船<これ --  &new{2010-09-12 (日) 19:14:15};
-全般は黒船の難しいコースを速くした感じ。 --  &new{2010-10-03 (日) 21:49:20};
//-↑6　良かったね、夢かなったよ --  &new{2010-10-06 (水) 21:28:49};
//-↑ありがとう。先月ACでフルコンしたよ。 --  &new{2010-10-06 (水) 21:51:53};
//-↑8これの収録を希望するのは分かるが、画竜点睛の削除してっていうのは理解できない。 --  &new{2012-05-28 (月) 16:32:51};
//-新筐体で復活してほしい。亜空間や百鬼夜行と共に。 --  &new{2013-07-20 (土) 09:41:55};
//-↑5 自分的には難黒船=これですね。 --  &new{2013-07-27 (土) 17:25:50};
-AC　真打　初項3180点　天井スコア987680点 --  &new{2015-04-01 (水) 12:40:06};
//-ムラサキ　初項640　公差220〜230　天井スコア348400 --  &new{2015-04-01 (水) 12:47:16};
//-↑それ簡単です --  &new{2015-04-01 (水) 12:48:16};
-↑2追加 --  &new{2015-04-01 (水) 12:57:37};
-初項670点　公差190点　天井スコア637630点 --  &new{2015-04-01 (水) 13:23:26};
-↑ 公差は197.5点≒198点です。 --  &new{2015-04-01 (水) 17:16:00};
-真打配点修正しました。 --  &new{2015-09-27 (日) 18:24:00};
-★６でいい --  &new{2017-10-14 (土) 03:57:18};
-ニジイロの配点追加 --  &new{2020-04-01 (水) 11:44:12};
-かんたんとの難易度差がすごい --  &new{2021-03-30 (火) 11:18:06};
-クリア狙いなら、32小節以降はむしろだいぶ楽な気がする --  &new{2021-05-30 (日) 16:56:22};
