[[難易度表/おに/フォニイ(裏譜面)]]

-コンボ数に意味がありそうで無さそう --  &new{2022-11-10 (木) 00:41:34};
-↑一応意識はしてそう --  &new{2022-11-10 (木) 01:07:54};
-さすがにこれは神譜面 --  &new{2022-11-10 (木) 01:14:31};
-演奏時間長め? --  &new{2022-11-10 (木) 01:18:51};
-譜面ノヴァ裏と同じ人な気がする --  &new{2022-11-10 (木) 01:26:36};
-ポップスなんだ --  &new{2022-11-10 (木) 16:27:54};
-↑バラエティじゃないのは意外だよね --  &new{2022-11-10 (木) 16:32:48};
-ボカロじゃね？ --  &new{2022-11-10 (木) 17:16:56};
-↑表譜面のページになんか理由書いてます --  &new{2022-11-10 (木) 17:23:38};
-メルトとかのようにCeVIOもある程度増えたらバラエティに入りそうだよね --  &new{2022-11-10 (木) 17:47:52};
-正直こんなに詰まった譜面を作ってくると思ってなかった --  &new{2022-11-10 (木) 22:04:15};
-夜明けまであと3秒やScream out裏みたいな星9総合譜面って感じ。さすがにその二つよりはマシだと思うけど --  &new{2022-11-11 (金) 16:50:43};
-62打全良で111万点ぴったりになりました --  &new{2022-11-11 (金) 16:58:52};
