[[難易度表/かんたん/Ridge Racer]]

-四代目の旧作時代か。 --  &new{2010-05-08 (土) 14:30:08};
-☆4じゃないだろ --  &new{2010-09-02 (木) 17:04:25};
-↑AC14でも☆4です。 --  &new{2010-09-18 (土) 23:58:41};
-明らかにむずかしいの★1強、ふつうの★4強相当だろこれ・・・・ --  &new{2010-10-15 (金) 16:24:10};
-真打の360000ジャストは珍しい。 --  &new{2011-05-21 (土) 20:47:50};
-ふつうよりこっちを昇格させた方が・・・。 --  &new{2012-07-29 (日) 19:23:05};
-明らかに新基準でも★×5 --  &new{2012-08-24 (金) 08:01:09};
//-何でAC7で降格したのかが今でも謎。 --  &new{2012-08-29 (木) 19:01:25}; 
//-↑ インフレ最盛期だったからじゃない？ --  &new{2013-08-31 (土) 00:25:27};
//-まともな☆4 --  &new{2013-09-01 (日) 16:20:28};
-キャプチャ動画を追加。 --  &new{2013-10-04 (金) 02:53:29};
//-↑2　いやまともなわけないわw --  &new{2013-11-20 (水) 16:57:54};
//-☆6でもいい --  &new{2015-03-23 (月) 18:44:37};
-8分大量の時点て★5なのにとどめの16分まである。 --  &new{2016-01-06 (水) 09:04:53};
-フルコンがムズいだけ。クリアは星４妥当。 --  &new{2019-02-22 (金) 23:15:39};
-ふつう☆4ってこんなに楽だったかなぁ。 --  &new{2019-02-24 (日) 20:11:24};
-↑ふつう★4＝かんたん★5中堅レベルだぞ。これは明らかに詐称だし、間違ってない。 --  &new{2019-02-24 (日) 20:34:58};
-↑基準ひとつでこんなにわかりやすいものなんですね。回答ありがとうございます。 --  &new{2019-02-24 (日) 21:03:39};
-詐称 --  &new{2019-05-14 (火) 11:17:51};
-ニジイロ 初項:4200点 天井スコア:1000100点+連打  風船を1打残して全良すれば100万点ジャストにできます。 --  &new{2020-03-28 (土) 16:30:10};
