[[難易度表/おに/VIVIVIVID]]

-VI×4とDだから略称はビヨンドかなぁ --  &new{2021-02-27 (土) 07:48:55};
-遅い冷凍庫感 --  &new{2021-02-27 (土) 09:35:37};
-VIは6だけどまぁそこは略称だから() --  &new{2021-02-27 (土) 10:01:50};
-↑3 略称とかじゃなくて普通にビビビビッドじゃダメなの？ --  &new{2021-02-27 (土) 10:15:43};
-6666Dかビヨンドで悩む感じね？普通に(バイ)×3バイドって読んでたわ。あと、鮮やかさを隠す=モノクロって解釈もあったけどどうなんだろうね。 --  &new{2021-02-27 (土) 10:55:01};
-★9と★10の橋渡しに良さげ --  &new{2021-02-27 (土) 11:32:56};
-略称厨湧きまくってて草 --  &new{2021-02-27 (土) 12:09:46};
-大体予想した通りの譜面 --  &new{2021-02-27 (土) 12:22:39};
-もうビビでええやん --  &new{2021-02-27 (土) 12:31:51};
-略称はその略称だけでこの曲の事だってわかるのがいいなぁ --  &new{2021-02-27 (土) 14:16:10};
-「ビビッド」で伝わるからこの話おわり --  &new{2021-02-27 (土) 14:47:25};
-無理ゲーではないけど24分多すぎ --  &new{2021-02-27 (土) 14:50:04};
-↑まあ音としてちゃんと鳴ってるから仕方ない --  &new{2021-02-27 (土) 15:09:17};
-24分や略称のことばかりが話題になってるけど、700コンボ未満の★10ってかなり久々なのでは？ --  &new{2021-02-27 (土) 15:13:45};
-そして700コンボ未満の★10同士で同じコンボ数の曲が出るのって史上初だと思うんだがどうだろう。 --  &new{2021-02-27 (土) 15:17:22};
-↑2 ペットショップ大戦以来だからかなり久々というわけでもないけど600コンボ台は珍しい --  &new{2021-02-27 (土) 15:39:19};
-略称についての注意書きを付けました。要らなかったら消してください --  &new{2021-02-27 (土) 16:32:02};
-縁の方が多そうと思ったら案の定360/668で縁の方が多かったので追記しておきました。 --  &new{2021-02-27 (土) 16:56:14};
-スーハーとおなじコンボ数なんだ --  &new{2021-02-27 (土) 17:54:39};
-略称云々の前にこの曲の正式な読み方って明らかになってる？ --  &new{2021-02-27 (土) 18:02:28};
-↑実はなってないから憶測が飛び交ってるってオチな気がする。ていうか対して略称で騒いでなくない？ --  &new{2021-02-27 (土) 18:38:34};
-↑最初の11コメントのうち8個くらい略称の話 --  &new{2021-02-27 (土) 19:06:08};
-絶対星10ではないだろ --  &new{2021-02-27 (土) 19:28:25};
-↑ 確かに逆詐称気味だけど、24分多めだからちょっと体力消費しがちな部分があるから、星10でも許されるような気がする。 --  &new{2021-02-27 (土) 19:53:09};
-むしろこれが逆詐称の方がない --  &new{2021-02-27 (土) 20:29:35};
-あ、読み方ヴィヴィヴィッドって言うらしいです --  &new{2021-02-27 (土) 22:42:37};
-↑追記　Twitterで本人が読み方の質問に答えていました --  &new{2021-02-27 (土) 22:44:14};
-ローマ数字のDは500なので6+6+6+6+500で524。この数字が関係あるかどうかは分からない。 --  &new{2021-02-28 (日) 00:13:32};
-てんぢく＋練習曲÷2がこれだと思う --  &new{2021-02-28 (日) 01:06:49};
-譜面がなんとなくカグツチぽい？ --  &new{2021-02-28 (日) 13:28:42};
-カグツチというよりかはクサナギ --  &new{2021-02-28 (日) 18:28:20};
-連打の短さと配点の高さから、精度曲でないにも関わらず全良でないと極に乗せられない。乗せるには全良かつ連打が3打必要。 --  &new{2021-03-01 (月) 10:58:18};
-Calculatorみないなやばいの来なくてよかった --  &new{2021-03-01 (月) 14:14:57};
-詰まってるところとスカスカな所の差が大きいよね。24分も多いし、あまり腕が温まってない状態でやると意外と疲れる… --  &new{2021-03-01 (月) 22:58:19};
-VIVIVIVIPは作曲者本人の考案だそうです --  &new{2021-03-01 (月) 23:39:38};
-↑1日考えてたらしいけど、ボツになった称号を聞きたい --  &new{2021-03-02 (火) 06:26:26};
-↑2の者ではありませんが、[[情報元>https://twitter.com/_M_O_T_U_/status/1366354512185761795]] --  &new{2021-03-05 (金) 20:41:10};
-↑「提案していいって言われたので……」って事は他の曲でも作曲者の考えたフルコン称号がある可能性があるのかな --  &new{2021-03-05 (金) 20:46:41};
-遅いとは言えないBPMにこのノーツ数で24分が40個以上 普通に★10妥当だしもしこれが★9だったら詐称+に近いレベルだよ --  &new{2021-03-13 (土) 09:37:14};
-それな --  &new{2021-03-13 (土) 13:11:30};
-↑てんぢくやPhantom裏、レバタリアンやオールインマイハートを9にするレベルのミスよな。 --  &new{2021-03-13 (土) 13:38:12};
-20周年で初めてACに追加されたナムオリ。 --  &new{2021-03-18 (木) 12:44:52};
-やってみたらクサナギとそんなに体感難易度変わらなかった --  &new{2021-03-18 (木) 20:15:17};
-↑2 いや、轟け！太鼓の達人の方が先だろ --  &new{2021-03-18 (木) 23:04:34};
-↑2 正直クサナギの方がむずかった。見た目より簡単なタイプだと思う --  &new{2021-03-20 (土) 07:34:58};
-この譜面ほんと聞いてて耳が気持ちいい --  &new{2021-03-20 (土) 12:09:47};
-このやけに少ない総ノーツ見覚えあるなと思ったらスーハーと一緒やったんか --  &new{2021-05-16 (日) 17:11:15};
-↑3ラス殺しだけならクサナギが上だけど全体で見たらこっちの方がむずいだろ --  &new{2021-09-29 (水) 16:48:19};
-スーハーとコンボ数同じ、平均密度もこちらが1打以上高いのに難易度は月とすっぽん --  &new{2022-08-29 (月) 00:13:24};
-クリアはこっち、フルコンはKUSANAGIが上って感じ --  &new{2022-10-01 (土) 14:55:02};
