[[難易度表/おに/SPLENDOR]]

//-スペラン関係ないｗ --  &new{2010-08-09 (月) 17:27:07};
//-BPMの差がはげしいｗｗｗ --  &new{2010-08-09 (月) 17:34:57};
//-スペランカー吹いたｗｗ --  &new{2010-10-01 (金) 07:02:23};
//-ああ、あの史上最強の突がいる格ゲーか。 --  &new{2010-10-01 (金) 10:15:24};
//-ああ、あの史上最強の突兵がいる格ゲーか。 --  &new{2010-10-01 (金) 10:15:37};
//-これを消すとは感心しませんな。最近のナムコはやんちゃで困る。by尖兵 --  &new{2010-10-19 (火) 22:17:13};
-GM選曲のセンスが良すぎる件 --  &new{2010-11-18 (木) 00:29:43};
//-しかし、ラスボスに10秒待たずしてフルボッコにされるって本当だろうか…格ゲーに疎いせいもあるが想像つかない… --  &new{2010-11-18 (木) 00:59:53};
//-譜面は裏ばちとは同レベだけど精神的に裏ばちが難易度高い --  &new{2011-03-15 (火) 23:49:31};
-言われてみりゃ唯一ミューガンに収録されてないなー --  &new{2011-03-15 (火) 23:50:48};
-ミューガンは次回作に収録されそう。 確か収録候補に上がってた気がする。 --  &new{2011-06-20 (月) 00:02:26};
-タイトーとコラボしているのに、タイトー曲が復活しないとは感心しませんな --  &new{2011-10-01 (土) 06:09:36};
-カイザーナックルのラスボスを倒しただけで格ゲー界では崇められると専らの噂。 --  &new{2011-12-21 (水) 17:40:28};
-60〜61小節が難所 --  &new{2012-01-25 (水) 14:23:06};
-↑2というよりあいつに会えただけで一目置かれる(そのくらい出現条件が厳しい) あいつ自身は攻略雑誌が匙投げるレベル --  &new{2012-11-09 (金) 17:59:26};
//-最近この曲の良さがわかってきた。スルメだな。 --  &new{2012-11-18 (日) 14:52:31};
//-復活希望。 --  &new{2013-06-14 (金) 22:42:17};
//-この曲taitoの中で一番好き。 --  &new{2013-06-14 (金) 22:43:36};
//-BPM141www BPM修正まだかよ --  &new{2013-10-17 (木) 14:37:07};
//-はい！竜巻落とし！ --  &new{2014-01-28 (火) 22:27:12};
//-ゴンザレス最強説。・・・ --  &new{2014-01-28 (火) 22:27:39};
//-説明文ｗ --  &new{2015-05-30 (土) 17:36:02};
-タイトーの曲で太鼓に収録してないのはこの曲だけか？ --  &new{2015-08-19 (水) 01:56:03};
-↑上の者だが、追記。タイトーの曲でCSに収録してない曲はこれだけ？ --  &new{2015-08-19 (水) 07:25:09};
-↑PENETRATION --  &new{2015-08-19 (水) 10:54:12};
-BPMを修正。 --  &new{2015-10-31 (土) 17:10:21};
-連打34打+全良で1060000点でジャスト --  &new{2015-10-31 (土) 22:24:42};
