[[難易度表/おに/夢をかなえてドラえもん]]


//-★４適性ドンだーには厳しい --  &new{2010-01-12 (火) 17:28:11};
//-縁の方が少ないのは普通。四十何パーセントくらいなら。 --  &new{2010-01-29 (金) 20:21:43};
//-やっとフルコンした……。 --  &new{2010-02-04 (木) 20:12:08};
//-これとシシハゲマイどっちが難しい？ --  &new{2010-03-03 (水) 20:34:50};
//-↑同じぐらいかな --  &new{2010-03-03 (水) 20:35:51};
//-↑僕も同じ --  &new{2010-03-03 (水) 21:42:06};
//-↑これは★７下位、シシハゲマイは★５適正だと思う。 --  &new{2010-03-19 (金) 11:59:40};
//-パンパカよりは断然上。あれと難易度を取り替えてやっと適正になる気がする。いや、それでも厳しいか。これは★6でも下位なら通用しそうだ。 --  &new{2010-03-19 (金) 14:05:23};
//-↑下位って…お前これより難しい☆6なんか数えるほどしかないだろｗ --  &new{2010-03-19 (金) 17:18:41};
//-↑13だと・・・やわらか、カンパネラ、海雪くらいかなぁ --  &new{2010-04-01 (木) 23:25:06};
//-↑鬼太郎、犬ポリも追加してくれ。 --  &new{2010-04-17 (土) 10:30:42};
//-↑オクラホマ　ホーミー --  &new{2010-04-17 (土) 13:23:51};
//-↑AC13に無い件 なんでも出せば良いってもんじゃないからな^^ --  &new{2010-04-17 (土) 13:42:34};
//-★6が妥当。トレイントレインのコンボカッターに比べりゃ・・・・ --  &new{2010-04-23 (金) 19:17:36};
//-AC4の島唄(★×4)ほどむずかしくはないでしょう。 --  &new{2010-04-25 (日) 20:35:45};
//-↑6　[[やわ>難易度表/おに/やわらか戦車]][[らか>難易度表/おに/やわらか戦車(裏譜面)]]よりこっちの方が難しく感じるけど・・・個人差？ --  &new{2010-04-25 (日) 22:24:22};
//-この譜面って、ミッキーマウス(新おに)の簡略版と感じるのは気のせい？ --  &new{2010-05-08 (土) 11:25:30};
//-↑いや、ミッキーやったことあれば、そう感じる人が大半のはず。譜面タイプが全く同じだから。 --  &new{2010-05-16 (日) 13:48:56};
//-ﾄﾞﾄﾞｶカカドン（３５、４３，４４）はミッキーより面倒だぞｗｗｗ --  &new{2010-07-20 (火) 15:05:01};
//-等速で2時間粘っても無理だったが倍速で1発全良出たｗ --  &new{2010-08-14 (土) 01:20:48};
//-☆7くらいじゃねーのｗｗｗｗ --  &new{2010-09-02 (木) 16:53:17};
//-☆6､7辺りが妥当とか過大評価だろと思ってやってみたが･･･ これは酷い詐称ｗ ☆7でいいよ --  &new{2010-09-02 (木) 17:09:00};
//-これノルマ楽勝だけどミッキー無理だ --  &new{2010-09-16 (木) 21:51:30};
//-★5上位でいいと思うんだが・・・(プレイ済み) --  &new{2010-09-16 (木) 22:00:46};
-１１で初出？ --  &new{2010-09-26 (日) 10:39:47};
-↑追加しました。 --  &new{2010-10-03 (日) 09:15:09};
//-ミッキーより精度は取りにくい --  &new{2010-10-14 (木) 14:01:19};
//-28とか44が特に鬼畜w --  &new{2010-10-28 (木) 23:05:06};
//-フルコンできねぇＷＷＷＷ --  &new{2010-11-03 (水) 22:20:50};
//-↑4いまさらだが訂正、やっぱ★×6下位でいい。 --  &new{2010-11-15 (月) 20:29:00};
//-難易度をかえてナムこもん --  &new{2010-11-15 (月) 21:30:22};
//-分業で出来るか云々以前に★４適正レベルでは見切りすらできるか疑問。単音とったからってクリアさせてくれるわけでもなく。 --  &new{2010-11-15 (月) 21:37:12};
//-Wiiだと分業しやすい --  &new{2010-11-15 (月) 21:57:05};
//-★４にしては、難しすぎる --  &new{2010-11-17 (水) 20:47:10};
//-ポニョやトトロみたいな感じで「夢日和」でないかな〜 --  &new{2010-11-21 (日) 16:06:40};
//-↑あれですか〜。ソフラン、24分を違和感なく仕込めそうな曲だから夢が膨らみますね。あと、難易度のインパクトで霞んでる気がしますが、これも相当完成度の高い曲＆譜面じゃないでしょうか(ドラの声は少し残念ですけど)。 --  &new{2010-11-21 (日) 16:54:58};
//-詐称しか目立ってないけど良譜面 --  &new{2010-12-13 (月) 20:27:59};
//-むずい。星１０ですよ。 --  &new{2011-01-22 (土) 16:35:40};
//-お前バカだな。はたらくなんかあんたが思っているのの１０倍難しいぜ。 --  &new{2011-01-22 (土) 16:36:50};
//-13の道場ではたしかめたぽりより全良登録少なかった気が --  &new{2011-01-22 (土) 16:48:30};
//-どこが☆4なんだよ！ＤＳ3も含めドラえもん曲は☆6はあるだろ。両方。 --  &new{2011-02-10 (木) 20:21:14};
//-↑いや、ドラ音頭は★4でも通る。でもこれは…★6だよなあ。 --  &new{2011-02-10 (木) 20:40:08};
//-★６弱でいい。 --  &new{2011-02-10 (木) 22:50:05};
//-↑2 ドラ音頭は★５と俺は踏んだ。 --  &new{2011-02-10 (木) 23:26:11};
//-↑4のモノです。ドラ音頭初クリア。。。★5が妥当ですかね。これは★6か？！ --  &new{2011-02-11 (金) 09:36:31};
//-運命より難しい。 --  &new{2011-03-10 (木) 00:16:49};
//-それどころか何故か★8である季曲より難しい --  &new{2011-03-12 (土) 19:35:39};
//-★４で●○○●○○がでてくるだけでもすごいのに２４分と１２分の複合なんて・・・　★６でいい。 --  &new{2011-03-22 (火) 13:09:44};
//-24分がなくても接続するだけで結構むずいんだね…ちなみに可一桁ですら相当苦戦を強いられました。 --  &new{2011-03-30 (水) 02:20:20};
//-恋文は2回に一回はフルできるがこれは未フル --  &new{2011-03-30 (水) 20:23:21};
//-数字と漢字を混同するだと・・・ --  &new{2011-03-30 (水) 21:07:02};
