[[難易度表/おに/ハピネスチャージプリキュア!WOW!]]

-某R氏のツイッターで点数写真見たところ★×4っぽい。 --  &new{2014-04-17 (木) 09:59:16};
-ごめん、連打してないんだった。★×5だわ。 --  &new{2014-04-17 (木) 10:01:36};
-↑2を参考に★の数と最大コンボを追加。 --  &new{2014-04-17 (木) 10:10:33};
//-また簡単な譜面か。５のフルスロやハトプリみたいな楽しい譜面はどこへ行ったのやら。 --  &new{2014-04-17 (木) 11:00:03};
//-↑ いいかげん飽きてくるよね。女児向けとはいえ --  &new{2014-04-17 (木) 11:35:49};
//-文句言うなよ…。ウルトラマンギンガとガイムは手応えあるじゃん。。 --  &new{2014-04-17 (木) 12:04:33};
//-プリキャア --  &new{2014-04-17 (木) 12:43:24};
-↑2 つダイヤモンドハッピー裏 --  &new{2014-04-17 (木) 13:05:20};
//-ハレルーヤ --  &new{2014-04-17 (木) 13:21:49};
//-プリキュア曲は簡単だから、裏譜面もしないらしい --  &new{2014-04-17 (木) 17:38:14};
-太鼓チーム内でも「ちびっ子は鬼を始める時も自分の好きな曲から始めるだろう。だから鬼も簡単にすべき」と「子供向けだからって鬼まで簡単にする必要はない。簡単なのをやりたければ難しい以下をやればいい」という意見で分かれてるのかも --  &new{2014-04-17 (木) 18:36:23};
//-キュ荒ブリーみたいに荒ぶるのかと思えば --  &new{2014-04-17 (木) 18:38:07};
//-そうだ！裏は後々追加されるんだ！そして表がプリンセスを、裏は荒ブリーをイメージするんだ！そうだそうだ！そうにきまってる！← --  &new{2014-04-17 (木) 18:43:08};
//-【審議中】 ( ´・ω) (´・ω・) (・ω・｀) (ω・｀ ) --  &new{2014-04-17 (木) 18:46:00};
-本人音源っぽいな --  &new{2014-04-17 (木) 20:14:26};
//-今日叩いてたら後ろにいた幼児が歌ってて楽しかったわ(笑) --  &new{2014-04-17 (木) 21:15:43};
//-なんかもう「テレ朝系は300コンボ超えたら上出来」と考えた方がいいと思う そもそもメロディーが簡単だから仕方のないことなんだよ… --  &new{2014-04-17 (木) 21:18:24};
-6分音符と16分2連打はプリキュアでは珍しいな --  &new{2014-04-17 (木) 21:50:16};
//-↑3 和むねえ --  &new{2014-04-17 (木) 21:54:46};
-BPM揺れてないですよね？ --  &new{2014-04-17 (木) 22:37:48};
//-うーん、譜面の質は・・・こんなもんか？ --  &new{2014-04-17 (木) 23:20:50};
-これ本家音源じゃねーか　中盤のセリフパートがカバーじゃキツかったからだろうかね --  &new{2014-04-17 (木) 23:24:20};
//-↑6 声ネタとキメが多いからハトプリみたいな大音符ラッシュは出来た気がする --  &new{2014-04-18 (金) 01:09:40};
-何気にプリキュア曲で2曲目の314コンボ --  &new{2014-04-18 (金) 15:14:46};
-「キラッキラ」のとこが16分だと逆に精度取りづらい --  &new{2014-04-18 (金) 17:08:40};
-むずかしいの★７でも通用しそう --  &new{2014-04-18 (金) 18:42:24};
////-簡単な譜面だけど曲が楽しいから結局ノリノリで叩いてしまうw --  &new{2014-04-18 (金) 19:48:11};
//-連打マジでいらねぇ --  &new{2014-04-18 (金) 20:11:36};
-精度とりやすいけど大音符多くて特良落としそう --  &new{2014-04-19 (土) 13:24:22};
//-↑2確かに、難しいリズムとかよく連打でごまかされる･･･ --  &new{2014-04-20 (日) 09:34:40};
//-↑KIRA☆Power「せやな」 --  &new{2014-04-20 (日) 09:43:14};
-譜面をうp。 --  &new{2014-04-20 (日) 11:10:48};
//-初見クリアー☆楽勝でハピネス注入!! --  &new{2014-04-20 (日) 15:34:29};
-プリキュアシリーズで初の16分2連打 --  &new{2014-04-20 (日) 20:14:15};
//-難しいでやっとけよって感じの譜面だな --  &new{2014-04-20 (日) 23:28:16};
//-↑　5以下はそんなもんよ --  &new{2014-04-22 (火) 12:27:57};
//-↑少なくとも昔の低難易度は個性あるのもあったんだけどなぁ… --  &new{2014-04-22 (火) 22:39:49};
//-↑だいたいが☆6なみの難易度と個性を持ってたな --  &new{2014-04-25 (金) 23:59:59};
//-戦隊とプリキュア曲は低難易度になる運命なんだよ(適当) --  &new{2014-04-28 (月) 22:16:23};
//-お前らモモイロのアニメ高難易度多いからっていちいち期待してたら身が持たんぞw --  &new{2014-04-28 (月) 23:21:39};
//-太鼓の達人を始めてから約10年、初の全良曲はこれでした。この譜面は一生忘れないよ、ありがとう！ --  &new{2014-06-04 (水) 13:53:05};
