[[難易度表/むずかしい/もじぴったんメドレー]]

//- 作成乙。これは☆５ですね。 --  &new{2008-08-27 (水) 17:03:02};
//- これは★４でしょ！　最後以外超簡単。 -- [[らきすたハルヒ]] &new{2008-09-01 (月) 17:30:46};
- 57〜63小節の音符の数が８個など、全体的にスカスカな譜面。コンボ数を増やした新譜面が欲しい。 --  &new{2008-09-02 (火) 22:07:59};
//- SAMURAIROCKETふつうと同じコンボ数。 --  &new{2009-07-01 (水) 14:24:50};
//- 終盤は★5の中堅程度の難易度はある。普通の★7で出してコースのラスボスにしても妥当かな？ --  &new{2009-08-24 (月) 19:44:48};
//- ↑僕もそう思う。 --  &new{2009-09-09 (水) 18:26:09};
//-88小節だけ★8クラス --  &new{2010-01-01 (金) 19:45:40};
//-おにの★3 --  &new{2010-01-10 (日) 13:21:45};
//-これがふつうコースにあったら歴代最強の詐称 --  &new{2010-02-14 (日) 13:17:03};
//-もう☆5でいい --  &new{2010-02-23 (火) 07:48:16};
-16分音符の5連打さえなければ、そんなに難しくない。 --  &new{2010-03-17 (水) 20:57:28};
//-俺は84〜85小節でコンボを切った。畜生！ --  &new{2010-03-19 (金) 18:45:27};
-コンボ数を増やして、レベルを下げてほしい。 --  &new{2010-03-19 (金) 20:37:07};
-むずかしい★×5だね。 --  &new{2010-06-26 (土) 12:40:21};
-このレベル帯の基準ではメタホ鬼並の局所難。 --  &new{2010-11-17 (水) 23:01:59};
-クリアは★×4でいい気がする。 --  &new{2010-11-17 (水) 23:23:08};
-DS1のむずかしいフルコン難易度はトップクラス --  &new{2011-01-30 (日) 17:19:03};
//-どこが、むずかしい★３なんだよ(怒)むずかしい★５あるだろ！ --  &new{2011-05-26 (木) 21:57:10};
//-↑同感。 --  &new{2012-07-14 (土) 23:38:52};
-おにの★×3でもキツいのにむずかしいで★×3なのか --  &new{2012-07-16 (月) 09:37:12};
-一部訂正した。 --  &new{2012-07-31 (火) 23:02:33};
-↑2結局、難易度格上げは幻に終わりました。まぁ、16分音符は単色の5連打3つだからクリアするだけなら… --  &new{2012-11-29 (木) 00:06:54};
-クリアだけなら★×3だね。 --  &new{2012-11-29 (木) 00:12:25};
//-太鼓の達人の難しいコース史上最大の詐称曲です --  &new{2012-12-11 (火) 15:07:15};
-おにと一緒に演奏したら、★×3詐称イメージを吹き飛ばすほどのスカスカぶり(おに達人も★×7詐称気味だが)。おに達人譜面と401コンボ差だからか。 --  &new{2013-01-10 (木) 21:03:09};
//-せめて☆4だな --  &new{2013-03-22 (金) 18:22:09};
//-俺もWii5でやった瞬間★5と思った --  &new{2013-05-06 (月) 09:35:48};
//-コンボ数が少なすぎやなあ　もっと多くできないのかなあ --  &new{2013-06-22 (土) 21:22:34};
//-↑ それでも詳細の最難関候補最多コンボ数なんだが --  &new{2013-06-23 (日) 00:46:48};
//-この曲とコンボ数が同じ曲って多いな。 --  &new{2013-07-21 (日) 18:10:10};
-はたラクにも88小節に似た配置(ドコドコド ド カカカカカ) がある。むずかしいだけでなくおににもある(おにの場合他の複合よりは幾分易しいが)。 --  &new{2013-09-06 (金) 20:03:56};
//-↑4　むずかしい★×3で338じゃ寧ろ多めだ --  &new{2013-09-06 (金) 20:19:59};
//-「ユウガオノキミ」及び鬼の「勇気100%」のコンボ数かよ・・・・ --  &new{2014-01-26 (日) 22:30:32};
//-↑１０　太鼓道場を忘れてはいけませんｗ --  &new{2014-04-02 (水) 21:14:25};
-何故ぽ〜たぶるだけ★×5なんだ？ --  &new{2014-04-02 (水) 21:59:27};
-☆３かと思ったら騙された。８分が出来ればクリアは簡単だが --  &new{2014-06-02 (月) 07:29:15};
-ラストはいくらなんでも詐称　まあそれ以外は★3でいいんだが --  &new{2015-06-26 (金) 19:35:13};
//-4強 --  &new{2016-01-30 (土) 21:25:02};
-変更しましたー --  &new{2016-09-22 (木) 07:29:23};
-↑Wii U3→WiiU3 --  &new{2016-09-22 (木) 07:30:45};
-今更だがなぜラストだけあんな配置にしたのだろうか --  &new{2018-09-09 (日) 08:55:39};
-せめて☆5 --  &new{2019-01-26 (土) 08:27:54};
-☆3とでてあるが騙されてはいけない --  &new{2019-03-09 (土) 00:22:42};
-黒薔薇(むずかしい逆詐称？)<DIMENSIONS<マトリョシカ(むずかしい☆5最強候補)<これ(瞬間最高密度)なんですね。しかもマトリョシカ以下は10打/秒未満 --  &new{2019-03-09 (土) 00:27:04};
-Candy Popと同じ難易度だが実際は星2〜3個分は離れていると言っても良いほど難しいので騙されないように --  &new{2019-10-26 (土) 00:02:51};
-毎回ラストでフルコン逃すんだが --  &new{2019-12-05 (木) 22:36:50};
-真打配点追記 --  &new{2020-03-16 (月) 22:20:50};
