[[難易度表/おに/あなたとトゥラッタッタ♪(裏譜面)]]

-遂にJ-POPもネタに走ったか --  &new{2019-04-25 (木) 16:31:01};
-星10コンボ数は最も少ない曲？ --  &new{2019-04-25 (木) 16:33:33};
-↑一人用譜面では最少 --  &new{2019-04-25 (木) 16:37:37};
-何の音を拾ったらこんなネタ譜面が出来るんだ…エイプリルフールはもう終わってんだぞ？ --  &new{2019-04-25 (木) 16:38:58};
-壇之浦も「ファ！？」と驚く48分ラッシュ。なげーやつで何回続くんだよこれ… --  &new{2019-04-25 (木) 16:41:26};
-↑4現★10ではぶっちぎりの最少。元含め歴代★10を全部引っ張り出せば、これ未満もいるにはいる。 --  &new{2019-04-25 (木) 16:41:49};
-密度やばそう --  &new{2019-04-25 (木) 16:43:24};
//-↑2は↑6に対して --  &new{2019-04-25 (木) 16:44:41};
-↑2　1曲を通しての平均密度はそんなに高くない（約5.4打/秒）。 --  &new{2019-04-25 (木) 16:47:06};
-スネアの音をがっつり拾うとは思わなかった --  &new{2019-04-25 (木) 16:50:54};
-48分ラッシュだけで全体の45％を占めるからな。これはひどい。 --  &new{2019-04-25 (木) 16:51:20};
-↑　ざっと数えて210打あった。 --  &new{2019-04-25 (木) 16:52:03};
-これの48分はbpm360の16分相当？ --  &new{2019-04-25 (木) 16:53:21};
-↑9　一番長いやつで49打連続。腕壊れそう。 --  &new{2019-04-25 (木) 16:53:27};
-↑2　早い話、24打/秒の連打速度を正確に叩けと言っているわけでしょ。 --  &new{2019-04-25 (木) 16:56:11};
-48分を占める割合が一番多い譜面で有る事は間違いないと思う --  &new{2019-04-25 (木) 16:56:11};
-でたらめだと死ぬなこれ --  &new{2019-04-25 (木) 16:57:53};
-幽玄や無限の96連音符でも20打/秒だから。 --  &new{2019-04-25 (木) 16:59:25};
-シン・ゾンビの32分と同じ速さか --  &new{2019-04-25 (木) 17:03:08};
-↑　同じ速さでも長さが今回は1.5倍あるからね。でも今回は面縁混在していないからね。 --  &new{2019-04-25 (木) 17:09:09};
-音源を聴いてみるとドラムの音色が48分を生み出したみたい わりかしネタ譜面という印象は薄くなったかな --  &new{2019-04-25 (木) 17:11:57};
-ドラムのロールを太鼓で実際にやらないといけないのか --  &new{2019-04-25 (木) 17:12:36};
-まさかこの曲で裏譜面（しかも★10）で出るとは誰が予想できただろうか --  &new{2019-04-25 (木) 17:16:02};
-ロールゲー、少しずれると一気に不可や可が出るわこれ --  &new{2019-04-25 (木) 17:26:22};
-冷凍庫に次いで☆10では2番目に演奏時間が短い？ --  &new{2019-04-25 (木) 17:38:40};
//-誰 も 予 想 し て な か っ た 譜 面 --  &new{2019-04-25 (木) 17:41:33};
//-何 が あ っ た --  &new{2019-04-25 (木) 17:50:12};
//-なにこの次郎譜面 --  &new{2019-04-25 (木) 18:02:30};
-これって和太鼓のゲームでしたよね --  &new{2019-04-25 (木) 18:08:37};
//-なにこのもえくろ譜面 --  &new{2019-04-25 (木) 18:10:14};
