[[難易度表/おに/relations]]

-｢この恋が遊びならば〜｣ってとこ歌ってる人誰ですか？ --  &new{2010-07-10 (土) 22:33:01};
-↑　伊織 --  &new{2010-07-10 (土) 22:36:25};
//-「まだhelloが難しく感じる」てさ、そんなにhello難しくないよ。簡単だよ。で、ＤＳ３のrelationsやりてー。わけわかんないけど。 --  &new{2010-07-20 (火) 11:33:19};
//-でっていう --  &new{2010-07-20 (火) 17:12:47};
//-＼スッパーン／ --  &new{2010-07-21 (水) 07:30:48};
//-簡単・普通・難しいは１回でフルいってみせる！鬼は３・４回でやってみせる！ --  &new{2010-07-22 (木) 09:04:58};
-relationsの略は曲id --  &new{2010-07-25 (日) 11:15:10};
//-いい曲ですね。 --  &new{2010-07-25 (日) 17:56:31};
//-気に入ったこの曲 --  &new{2010-07-25 (日) 19:53:53};
-これを含むアイマス曲の一部はマスターバージョンになると曲調がアクエリオンっぽくなる --  &new{2010-08-09 (月) 21:42:30};
//-これ見ているとHELLO!!の方が簡単な気がする。でも、AC14のアイマス曲では最易曲になりそうだな・・・。 --  &new{2010-08-09 (月) 21:50:25};
//-↑オバマスと分かれそうですな --  &new{2010-08-10 (火) 00:01:19};
//-１４７４５０点ノルマいった --  &new{2010-08-14 (土) 11:42:40};
//-143790でノルマ到達ｗ恐らく13万台で可能 --  &new{2010-08-14 (土) 12:14:19};
//-14万って可笑しくないか？ --  &new{2010-08-14 (土) 12:46:03};
//-↑初項低いからね。そもそも初項：公差が2：1なのがおかしい。アニスペの響けはもっと極端だが…。 --  &new{2010-08-14 (土) 13:49:08};
//-逆に1070080出ました --  &new{2010-08-14 (土) 13:51:42};
//-夜の駐車場 おでん 私は今日も岩内ママ --  &new{2010-08-14 (土) 16:53:04};
-歌ってるのは美希・真・伊織？ --  &new{2010-08-14 (土) 16:55:40};
-AC14で「初項：480 公差：120」に直るといい --  &new{2010-08-17 (火) 13:18:13};
//-↑４普通に１０８万いったぞ　連打多いし --  &new{2010-08-19 (木) 13:49:21};
//-↑２直ったらダメ〜っ　曲別スコアで神記録（低い方）乗せれんくなる〜　絶対稼働初日に誰もやってないときに１４万乗せてやる〜（誰かやってたら絶対最低でも４０万位いってて１４万の記録乗せれんくなるから） --  &new{2010-08-19 (木) 13:51:50};
-踊り子の数増えたな --  &new{2010-08-20 (金) 20:38:31};
//-↑2 っていうことは、この曲は「ネタスコア曲」なのか！？ --  &new{2010-08-23 (月) 05:09:35};
//-何かアイマス曲は特筆すべき点が無さすぎる。というのもソウルキャリバーやカゲキヨみたいに特定の国や時代をイメージした曲があるわけではない。と言ってリッジやFFみたいに幻想的な音響が混じるわけでもない。ましてやマリオやもじぴったん、メタルホークみたいにいかにもGMらしい曲があるわけでもない。GMとしてではなくJーPOPとしてなら特筆すべき点がありそうだけど… --  &new{2010-08-23 (月) 20:54:17};
//-↑まぁ、アイマス曲は「ゲームの世界での」アイドルポップ(ハロプロやAKBみたいなもの)ですから、J-POPやアニメのノリに近くなるのは致し方ないかと。そしてそういうのもよいと思います。 --  &new{2010-08-23 (月) 21:15:59};
//-↑曲調的にはハロプロやAKBよりいきものがかりのほうが近いけど… --  &new{2010-08-28 (土) 15:34:55};
//-譜面云々より曲がスゲーいい。14から定番になるといいな --  &new{2010-09-02 (木) 18:12:52};
//-うーわっほいｗｗｗｗ --  &new{2010-09-06 (月) 23:16:36};
-15.2万位ならいけるんだけど１４万は... --  &new{2010-09-08 (水) 17:19:21};
-↑いけるよ14万でノルクリ。13.8万でもギリギリいったし --  &new{2010-09-08 (水) 17:37:18};
//-エージェント夜を往くより１コンボ多い。 --  &new{2010-09-08 (水) 18:27:01};
//-筐体に“なむこ　５０００００点”を見て地獄を見た --  &new{2010-09-08 (水) 20:14:11};
-連打の秒数発表まだですか？ --  &new{2010-09-09 (木) 18:01:48};
//-アイマス２のメインテーマ曲「Ｔｈｅ ｗｏｒｌｄ is all one!!」って曲があるんだけど、ＡＣ１５にだしてくれないか? --  &new{2010-09-10 (金) 09:53:09};
//-↑気持ちはわかるここで言われてもなあ･･･ --  &new{2010-09-10 (金) 10:44:37};
-1.478-1.478-1.267-0.845-0.422-0.422 参考にどうぞ --  &new{2010-09-11 (土) 23:54:59};
//-↑3　多分収録されるだろ。でもここに書くな --  &new{2010-09-12 (日) 01:00:40};
//-↑4はこんなとこで誰にお願いしてるんだ --  &new{2010-09-12 (日) 21:51:40};
//-↑9　13.8万だと...？　俺は最低スコア149870点だが...　上がいたな --  &new{2010-09-17 (金) 02:44:53};
-これ連打何秒？ --  &new{2010-10-16 (土) 17:17:33};
-↑105/71-105/71-90/71-60/71-30/71-30/71 小数に直すと1.479-1.479-1.268-0.845-0.423-0.423で合計5.915sec --  &new{2010-10-16 (土) 20:13:31};
-↑２の者です。参考になりました！ありがとうございます！ --  &new{2010-10-16 (土) 20:26:54};
-↑2難しい。俺には全然わからない。 --  &new{2010-10-17 (日) 20:24:16};
//-コメントはどこいった？ --  &new{2010-10-25 (月) 18:47:50};
-余談だが、765プロとSEGAがコラボして、あの歌姫が歌うらしい。 --  &new{2010-10-29 (金) 18:59:29};
//-初音ミク --  &new{2010-10-29 (金) 19:17:38};
//-↑うん。 --  &new{2010-10-30 (土) 18:18:31};
//-↑２っておい！この曲に初音ミクって関係ねーだろ！！ --  &new{2010-10-30 (土) 18:19:51};
//-↑ ↑4 --  &new{2010-10-30 (土) 18:22:07};
-この曲、簡単と言っている人多いみたいですが、地味にむずかしい。まだ、16分音符の複合が単純なHELLO!!がまし。 --  &new{2010-10-31 (日) 22:26:37};
//-↑同感。その曲で後得点が990足りない…。可を２つなくせば１００万はいったのに… --  &new{2010-11-01 (月) 13:52:51};
//-コメントはどこいったんだ？１５までには残ってほしい --  &new{2010-11-10 (水) 17:11:32};
//-アイマス曲は精度とりやすい。１０９万ギリいかない（泣） --  &new{2010-11-23 (火) 14:53:39};
-↑　同感、終盤で精度崩れるしな… --  &new{2010-11-24 (水) 13:33:11};
-なんかこの曲エフェクトバグが起きるって聞いたんだが --  &new{2010-11-26 (金) 14:53:40};
//-よく考えてみるとアイマス曲と2000シリーズって相容れない部分が多いよね。難易度とか精度とか。 --  &new{2010-11-28 (日) 21:04:07};
//-↑一部作曲者は同じだがな --  &new{2010-11-28 (日) 21:08:16};
//-↑2なぜ2000シリーズを引き合いに出したの？ --  &new{2010-11-28 (日) 23:35:12};
//-↑エージェント、I Wantはリンダ(2000シリーズ担当者)が作曲したから --  &new{2010-12-18 (土) 23:06:00};
//-↑2　アイマスはわかりやすい、遅い曲もある、基本BPMが変わらない、耳に優しい　2000シリーズはわかりにくい、全体的に速い、BPMが異質な曲もある、耳障りな部分もある、などがある。まあ、FFとドラクエ、モンハンとポケモン、コナミとバンナムでも相反してる意味で似たような事が言えるけど --  &new{2011-01-03 (月) 15:42:59};
//-↑3 アイマス曲は一般からマニアまで親しめる(一般層、特に女子がアイマス曲やってんのはよく見かける)、2000シリーズは一見さんお断りの完全マニア向け(知名度は高いのか、撃沈してんのはよく見かける)。 --  &new{2011-01-04 (火) 13:10:46};
//-FULLヴァージョンのギターかっけぇwww --  &new{2011-03-02 (水) 21:33:21};
-DSでは全良できましたが、ACでは104万と情けないです。ダブルストロークのコツはありますか？ --  &new{2011-03-09 (水) 19:33:43};
-↑バチを大きく振ればいいと思います　自分はロールですけど --  &new{2011-04-04 (月) 17:52:49};
-↑2　ＤＳとＡＣでは感覚が大きく違いますからね。ＤＳ全良は裏山 --  &new{2011-04-10 (日) 10:14:30};
-初出がAC14になってたのでDS3に変更しといた。 --  &new{2011-04-10 (日) 13:26:33};
//-こりゃギターいいわ。 --  &new{2011-04-10 (日) 20:57:34};
-全一って何点? --  &new{2011-04-27 (水) 18:53:21};
-↑ACだと110万ちょい --  &new{2011-04-27 (水) 19:46:46};
-最初の部分速くして音を高くしたら風ファンになりそう --  &new{2011-04-27 (水) 21:34:59};
//-良譜面だけど、間奏のフレーズが、ちょっとトリッキーじゃないかと思う。 --  &new{2011-05-14 (土) 11:07:38};
//-↑アウトロは2・3・4・5が混じっててなかなか厄介なんだよね。そこがこの曲で一番★8の威厳を感じる。 --  &new{2011-05-21 (土) 17:29:39};
-「壊れるくらいに抱きしめて」の所の連打どうやってする？(自分はロール2振り) --  &new{2011-06-01 (水) 19:33:02};
-これって結局連打何秒なの？ --  &new{2011-06-10 (金) 22:44:16};
//-relationって単語は不可算名詞だから複数形っておかしいよね。 --  &new{2011-06-20 (月) 21:13:04};
//-えっ --  &new{2011-06-20 (月) 21:17:53};
//-神曲ｗｗｗ --  &new{2011-06-21 (火) 08:35:16};
-↑　16〜24秒かな --  &new{2011-06-27 (月) 15:47:41};
//-ＤＸで配信されないかなぁー --  &new{2011-07-27 (水) 14:28:14};
//-103万いきたい・・・ --  &new{2011-08-18 (木) 17:06:55};
//-とりあえず13万を目指す --  &new{2011-08-29 (月) 13:16:30};
-これの秒数ってわかりますか？ --  &new{2011-08-29 (月) 19:43:55};
//-★８にしては逆詐称でしょう --  &new{2011-09-03 (土) 02:08:10};
//-アイマスで一番好き --  &new{2011-09-03 (土) 10:10:36};
//-どうでもいいが１２話に太鼓の達人９の筐体が一瞬 --  &new{2011-09-26 (月) 14:28:17};
//-↑どこに？ --  &new{2011-09-28 (水) 09:55:10};
//-全良・可１のペアを見てしまった・・・ --  &new{2011-09-28 (水) 12:15:01};
-5・6本目11打って速い？ --  &new{2011-09-28 (水) 17:18:13};
//-59小節の譜面無理があるだろｗ大音符か連打どっちかだけにしろよｗｗ --  &new{2011-10-01 (土) 14:49:04};
//-フルコンできるのに１００万行けない… --  &new{2011-10-12 (水) 23:30:03};
//-蒼い鳥のマスターバージョンでないかなぁー…… --  &new{2011-10-13 (木) 00:51:53};
-詳細に100万越すことも可能ってあるけど110万の間違いじゃない？ --  &new{2011-10-26 (水) 17:03:54};
//-15でじゃあねなんて言わないで。またねって言って。 --  &new{2011-10-27 (木) 20:30:46};
//-↑誰か言うと思ってたぜｗｗ --  &new{2011-10-30 (日) 03:23:41};
//-2番だけど美希が歌うと駐車場おでんにしかきこえない --  &new{2011-11-11 (金) 11:19:32};
-サビ前の「簡単じゃない」って誰？ --  &new{2012-01-15 (日) 00:34:55};
//-これって、リレーションズなんだ。レラチオンっていってた。 --  &new{2012-02-11 (土) 22:20:08};
-これ、新基準なら難易度だいたい☆7相応くらいじゃないかな?あと今更だけどこれのゴーゴーとソルキャリ4のゴーゴー曲がかなり似てるんだけど --  &new{2012-02-22 (水) 19:40:20};
//-↑３　はげど --  &new{2012-02-25 (土) 15:00:16};
//-太鼓に収録されたアイマス曲で一番良曲なのになぜ消えた --  &new{2012-03-26 (月) 14:18:03};
//-フルで聞いたときガチで泣いた --  &new{2012-04-10 (火) 15:56:48};
//-俺的にはこれ>Shiny>>エージェント --  &new{2012-05-02 (水) 19:19:44};
//-本当だ、172640点でノルマクリアできた・・・ --  &new{2012-05-02 (水) 22:11:35};
//-↑２ 訂正。これ>shiny>>>>>エージェントだな。まったく精度が取れん。 --  &new{2012-05-06 (日) 01:40:40};
-原曲情報追加って   なんか読みにくっ --  &new{2012-08-21 (火) 23:19:52};
