[[難易度表/おに/conflict]]

-譜面作成者はエトウ --  &new{2016-09-14 (水) 08:45:17};
-譜面画像を作っていて3打がやけに多く感じたので集計してみた。目視による集計なので間違った箇所があるかも。こんだけあっても&color(blue){●};&color(red){●};&color(blue){●};一回しか出てこないんですねびっくり。 --  &new{2016-09-14 (水) 09:07:22};
-平均密度は92小節までは5.552、89小節までは5.748だと思います --  &new{2016-09-14 (水) 09:28:07};
-時折入る24分とリズム難な箇所が難所。その他は比較的叩きやすく、3連複合がしっかり叩ければクリア可能 --  &new{2016-09-14 (水) 09:36:46};
-うーん、意外にも逆詐称だったか… --  &new{2016-09-14 (水) 10:21:31};
//-その内裏追加とか来そうだよな。ビーム地帯とかソフラン追加してさ --  &new{2016-09-14 (水) 11:26:24};
-特に難しい訳では無いが☆9妥当だと思うぞ --  &new{2016-09-14 (水) 11:54:56};
-なんか隠してそうな譜面だな・・・。 --  &new{2016-09-14 (水) 12:07:05};
-逆詐称な気もする --  &new{2016-09-14 (水) 12:10:39};
-↑2 むしろこのままだとconflictの高難易度イメージが…(フラグ) --  &new{2016-09-14 (水) 12:27:32};
-3連打120個ってことは、120×3=360で、この曲のノーツ数736の約半数を占めるのか --  &new{2016-09-14 (水) 12:49:36};
-良譜面かと言われたら迷わず首を縦に振れるんだよね。ただどう見ても裏譜面前提の構成なのにってのが評価の低い原因か　twitterで仄めかしてるしひとまずは今後に期待ってところかな --  &new{2016-09-14 (水) 15:59:57};
-もっと難しい譜面がやりたければ太鼓チームに入って作ってねって生放送の時言ってたな --  &new{2016-09-14 (水) 16:06:00};
-そもそも1レーンでしか譜面が流れない太鼓でどう難しく作れと・・・ --  &new{2016-09-14 (水) 16:06:44};
//-色々言われてるがたたいて楽しい良い譜面じゃない？ --  &new{2016-09-14 (水) 16:55:43};
//-いつかは裏譜面来るかな? --  &new{2016-09-14 (水) 17:03:23};
-音源はグルコスと同じ --  &new{2016-09-14 (水) 17:21:20};
-ビームは欠品で入荷待ちらしい --  &new{2016-09-14 (水) 17:57:45};
-↑3 多数レーンがあるとはいえCHUNITHMの方が多く音を拾ってるのは事実。しかも向こうはAIRと片手トリルの関係で太鼓以上に片腕の運動量が多いぞ。ついでに似たようなルールのグルコスの方が音を拾ってるのも事実。まあ裏あるような意味深なこと言ってるしカンタンめに作ったんだろうな --  &new{2016-09-14 (水) 20:29:35};
-GCは基本的に鳴っている音を演奏するゲームで、太鼓は基本的に音を拾うゲームではないという違いはある --  &new{2016-09-14 (水) 20:38:41};
-ハウスバチ使用だと風船がやや重いと感じました。一言追記してくださると助かります。 --  &new{2016-09-14 (水) 22:49:54};
