[[難易度表/かんたん/KUSANAGI]]

-初項500 公差130 --  &new{2016-01-16 (土) 18:50:44};
-ふつうコースとはコンボ数が2倍以上離れている。 --  &new{2016-01-29 (金) 01:53:25};
-譜面をup。 --  &new{2016-03-19 (土) 16:38:57};
-8分は無いが、4分の複合が多い --  &new{2016-03-19 (土) 17:17:17};
//-最近は、ふつうが16分をあまり使わず8分複合で攻めてくるようになってきたけど、かんたんも4分複合に特化する傾向が出てきたかも？ --  &new{2016-03-19 (土) 18:21:24};
-これは妥当なのか逆詐称なのか分からない --  &new{2017-02-21 (火) 20:11:15};
-↑8分が無いから妥当とは言えないと思う。風神同様、簡単の★1つ減らして普通を1つ増やすべき --  &new{2017-02-22 (水) 07:32:29};
-↑確かに8分がない簡単コースって大体星4でも逆詐称扱いされるし簡単な方だね --  &new{2017-02-22 (水) 12:26:08};
-↑テンポはそれなりに速いし侮りはできないと思う --  &new{2017-03-11 (土) 20:52:03};
-でもこの速度と複雑さは4だと厳しい。5でいいと思う。 --  &new{2018-08-18 (土) 09:49:19};
-言うほど速くないし、付点8分とかも無いから、初心者も分業で簡単に凌げる。逆詐称かな。 --  &new{2019-02-06 (水) 12:45:31};
-曲がメッチャカッコいいから、聴きたい人はこの曲にあべこべとでたらめをかけて音源に耳傾けてプレイしてみて。 --  &new{2019-03-04 (月) 17:56:45};
-全良の場合89コンボでノルマ到達 --  &new{2019-07-30 (火) 15:43:17};
