[[難易度表/おに/Kamikaze Remix]]

//-難易度うんぬんよりこいつが復活してくれた事自体が一番うれしい --  &new{2012-12-02 (日) 09:52:43};
//-一曲を１５０曲やっても駄目ですか？ --  &new{2012-12-02 (日) 10:35:19};
//-オプションの完璧使って始めの音符無視。これの繰り返し --  &new{2012-12-02 (日) 11:57:27};
//-完璧使って失敗しても演奏回数には入りますか? --  &new{2012-12-03 (月) 00:12:03};
//-↑3 日本語でおｋ --  &new{2012-12-03 (月) 05:51:30};
//-↑演奏回数だから、失敗しても回数には入る。これくらいは常識だぞ。 --  &new{2012-12-03 (月) 17:24:10};
//-すみませんありがとうございました --  &new{2012-12-03 (月) 19:47:35};
//-なんとなくこれが10で嬉しい。 --  &new{2012-12-04 (火) 21:10:01};
//-↑ちなみに、成績発表までたどり着いた回数=演奏回数と考えてもよいでしょう。 --  &new{2012-12-04 (火) 21:14:13};
//-↑2わかる、Doomに最難関の座を奪われてから忘れられていたのにそれに加えて下がったら可哀想だ --  &new{2012-12-05 (水) 18:28:09};
//-ただ☆10入門曲の一角としては使えるかな。このくらいの複合はこなせなきゃ☆10はきついよ、といった感じで。 --  &new{2012-12-06 (木) 18:53:58};
-これは☆１０上位曲の練習曲になるかも。あべこべかでたらめをつけたら。 --  &new{2012-12-06 (木) 20:03:32};
//-さっきギリでクリアできて超嬉しかった。絶対マグレだわ --  &new{2012-12-08 (土) 22:13:37};
//-新基準★10のGMの中で、AC14の難易度順では★10の左から3番目にある曲。ただ裏景清・メタホとこの曲では得意不得意によってどれがクリアしにくいかは人によるから一概に比較できない。 --  &new{2012-12-08 (土) 23:34:29};
-蟹蟹と違い、後半に回復地帯がなく、ノーツも少な目。だからこそ☆×10残留なのかもしれない。 --  &new{2012-12-09 (日) 14:29:10};
-"ゴーゴー地帯のの空耳"となっていたので"ゴーゴー地帯の空耳"と直しておきました --  &new{2012-12-19 (水) 17:48:23};
//-はい&#128025;はい&#128025;♪ドリル&#128701;便座ぁ〜☆      iPadでみると分かるよ --  &new{2012-12-19 (水) 19:50:19};
//-ドリル　便座ぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ --  &new{2012-12-24 (月) 05:11:55};
//-あなた〜の風邪に狙いを決めて ☆DO★RI☆RU★BE☆NN★ZA☆ --  &new{2012-12-24 (月) 12:52:45};
//-文字の間に星を挟むのは遊戯王のオマージュですかね(真顔) --  &new{2012-12-26 (水) 00:59:32};
//-は？ --  &new{2012-12-27 (木) 19:27:16};
//-↑2 I★my★me★mine「」　ブラック★ロックシューター「」 ポップコーン★パレード「」 どきどき☆どんちゃん騒ぎ「」 ねがいごと☆ぱずる「」 アゲ♂アゲ♂EVERY☆騎士「」 ハッピー☆マテリアル「」　バブリィ☆クイーン[] --  &new{2012-12-27 (木) 20:01:29};
//-ラブユー☆どんちゃん 「私を忘れてないカッ？」 --  &new{2012-12-27 (木) 20:02:25};
//-9だろｗｗ --  &new{2013-01-01 (火) 10:39:57};
//-フルコンできるかもしれないから頑張ろう --  &new{2013-01-01 (火) 11:41:59};
//-ドコDON★まつリズム「」 --  &new{2013-01-02 (水) 23:31:12};
//-ゴーゴー以外すべて難しい(自分的に) --  &new{2013-01-08 (火) 23:27:10};
-そのままだとラストが捌けず、あべこべだと捌けるが道中が捌けず・・・ --  &new{2013-01-09 (水) 08:18:45};
-コメント整理 --  &new{2013-01-09 (水) 10:24:45};
//-Doomクリア安定してるのにこれと裏過激よはクリア出来ない --  &new{2013-01-28 (月) 18:22:45};
//-魂クリアが出来ない --  &new{2013-01-30 (水) 20:06:34};
//-楽しいから文句なし --  &new{2013-01-31 (木) 14:58:32};
-ドンの配置がキレイすぐる --  &new{2013-02-17 (日) 10:13:53};
//-なんだか裏が…来ないか --  &new{2013-02-17 (日) 10:29:18};
//-遅くなるところから速くなる出だしがどうしてもそこだけミスる --  &new{2013-02-17 (日) 18:33:52};
//-9上位だろ --  &new{2013-03-03 (日) 19:06:12};
//-何て言うか…こういう安定してる良譜面は裏とか変に出さない方が良い　tk出さないで下さいお願いします --  &new{2013-03-06 (水) 00:39:53};
//-これ早くソライロに出してほちぃ --  &new{2013-03-17 (日) 12:56:57};
//-ドリル便座→ドリ便→便ドリ→便座ドリームに変換された俺は終わったな --  &new{2013-03-19 (火) 22:29:08};
//-もし、新筺体に収録されたら、「神風の達人」とりたいですね。 --  &new{2013-03-19 (火) 22:32:50};
//-Doom Noizより難しい --  &new{2013-03-23 (土) 07:57:23};
//-↑注意事項読め --  &new{2013-03-23 (土) 08:33:13};
//-ドリルファイヤーァーw --  &new{2013-03-26 (火) 15:34:27};
//-しん筐体に出て欲しい --  &new{2013-03-26 (火) 19:06:11};
//-ドリル便座Wii5では１０残留したよね --  &new{2013-03-29 (金) 13:18:21};
//-↑４いや「神風をあやつる者」だろ　厨二サーセン --  &new{2013-03-30 (土) 11:21:19};
//-↑神速の風でおｋ。それにしてもなかなかのフル難 --  &new{2013-03-30 (土) 11:35:16};
//-「簡単」★3で「おに」★10は珍しい --  &new{2013-03-30 (土) 17:19:57};
-交互ができるかできないかでも体感難易度変わってくるな --  &new{2013-04-03 (水) 13:35:38};
//-俺のユーザー名の原点だ！ --  &new{2013-04-03 (水) 17:59:22};
//-↑9便座の達人だろ --  &new{2013-04-04 (木) 20:14:36};
//-↑クソワロタww --  &new{2013-04-08 (月) 10:35:37};
-この譜面ちょっといじれば完全精度曲の大音符0個にもできるな --  &new{2013-04-08 (月) 23:55:42};
//-この譜面、慣れればかなり楽 --  &new{2013-04-10 (水) 16:55:09};
//-初見ノルマ落ちして1年ぶりに14でやったらフルコンできたｗｗ --  &new{2013-04-12 (金) 18:33:01};
-俺、カドカカドン　右、左、右、右、左ってやってるんだが、なんかコツがあれば教えてください。ちなみに、左利きです。 --  &new{2013-04-14 (日) 11:40:40};
-↑左､右､左､右､左で。無理に右を使わなくてもいいから、まずは同じ手で2連続(左､右､右のような)叩かないようにしなさい --  &new{2013-04-14 (日) 11:47:50};
