[[難易度変更一覧(AC)]]

-1　作成乙 --  &new{2014-03-15 (土) 00:01:06};
-とりあえず作成しました。追加等お願いします。 --  &new{2014-03-16 (日) 12:06:53};
-ドラえもん音頭とかドルアーガは一度下がってるからそれも書いた方がいいのでは？ --  &new{2014-03-17 (月) 08:24:42};
-新筐体初代のむずかしいとおにを追加。 --  &new{2014-03-24 (月) 16:50:04};
-農栄裏は10→9に降格だったので修正。 --  &new{2014-04-02 (水) 16:31:31};
-降格曲と昇格曲を色分けすると分かりやすいかもしれない --  &new{2014-04-02 (水) 18:32:14};
-CS版も作成しました --  &new{2014-04-24 (木) 16:57:43};
-ドラえもん音頭はACだけで見れば難易度が3段階下がっただけで譜面自体は変更されていない --  &new{2014-07-06 (日) 00:30:29};
-というか譜面変更された曲の色を変える必要ないと思うが　単に曲の長さが変わったとか音符が何個か増減したとか難易度に影響しないものが大半だし --  &new{2014-07-06 (日) 00:37:08};
-うーん　弩蚊怒夏のむずかしいは難易度もどったがどのように書くか… --  &new{2014-10-18 (土) 00:04:39};
-↑買ってロックと同様でいいのでは --  &new{2014-10-18 (土) 03:13:53};
//-何かいずれタベルナ2000も☆9に降格しそうだな --  &new{2014-12-14 (日) 00:31:16};
-降格を青・昇格を赤で色分けをしようと思います。何か意見等ありますか？ --  &new{2015-02-27 (金) 12:00:32};
-新筐体のロッテルの表記間違ってないか? --  &new{2015-04-11 (土) 19:02:32};
-↑2　良いと思います --  &new{2015-04-12 (日) 00:39:07};
-とりあえず、AC4の難易度部分を色分けしてみました。曲名部分も色分けしたほうが良いですかね? --  &new{2015-04-12 (日) 22:01:43};
-見やすいわ この調子で良いと思う --  &new{2015-05-31 (日) 11:34:17};
-↑ありがとうございます --  &new{2015-05-31 (日) 12:06:29};
-現時点で載っている分を色分け。 --  &new{2015-07-05 (日) 00:21:14};
-アイドルマスターの裏譜面と月下美人追加。一応ACで初改訂ということで。 --  &new{2015-07-05 (日) 01:18:42};
-ムラサキに、うなぎのたましいロックを加筆 --  &new{2015-08-25 (火) 12:17:54};
-今更だけど作成乙 --  &new{2015-09-05 (土) 20:59:46};
-ホワイトの欄を新たに設けました --  &new{2016-01-10 (日) 15:32:26};
-ホワイトに、グリーゼ581を加筆 --  &new{2016-02-10 (水) 20:40:24};
-(作成者)なかなか更新できなくて申し訳ないです --  &new{2016-02-10 (水) 20:49:43};
-レッドに、シャイニング65(かんたん)を追加 --  &new{2016-09-02 (金) 11:47:39};
-レッドに、戦国三弦(ふつう)追加 --  &new{2016-12-02 (金) 15:49:27};
-イエローに大打音追加。 --  &new{2017-11-08 (水) 08:44:28};
-前略、道の上より(ふつう)は、AC11で★×5、AC12で★×4なのでAC12のふつう欄に記入。★×4→★×5で昇格のVer.は判り次第入れます。 --  &new{2020-01-02 (木) 21:29:55};
