[[新筐体のごほうび一覧]]

-作成乙。でもせっかく新しいページならカツ丼以前のご褒美は不要だと思う --  &new{2012-08-05 (日) 22:28:57};
-過去のデータを残すという意味で消さない方がいいと思う。 --  &new{2012-08-05 (日) 22:54:16};
-なぜぺージ変えたの？ --  &new{2012-08-06 (月) 16:50:03};
//-↑4 どんポイントによるもの以外も掲載されていた+これからは全てのごほうび項目を正式掲載化 --  &new{2012-08-07 (火) 00:46:44};
-KATSU-DONでデフォルト化されたごほうびについてはまだあるかもしれません。ご存知の方は情報ください。 --  &new{2012-08-07 (火) 01:12:02};
-そういえば1人プレイのときの総合成績発表で1pは右、2pは左にバナパスを使おうのところで今はひまわりのどんがでたが7月はお祭りハッピのどんだった。お祭りハッピは入手不可？ --  &new{2012-08-11 (土) 17:48:03};
-↑バナパス使った時点でもう持ってない？ハッピとヘリとリボンは最初からあるはず --  &new{2012-08-12 (日) 06:01:14};
-ハッピではなくておみこしです --  &new{2012-08-21 (火) 18:57:45};
//-曲解禁に必要な称号の名前とか獲得条件とかもあるとわかりやすいかも --  &new{2012-08-26 (日) 08:26:23};
//-↑専用のページあるからそっち見ればいい --  &new{2012-08-26 (日) 09:04:52};
//-どこに？おしえてください --  &new{2012-08-29 (水) 00:07:37};
-ツイッターでハロウィンの服着せてるドンちゃんがいる・・・ --  &new{2012-09-03 (月) 23:36:27};
-音色のお祭りしか持ってないのにまたお祭りが出た、、どゆこと??ドラムが欲しいんですけど、、、 --  &new{2012-09-09 (日) 15:52:17};
-↑前筐体のデータでふやしていても、称号解禁でまたでますよ --  &new{2012-09-10 (月) 16:53:09};
-称号のページではきせかえに「十露盤」があったが追加しなくていいのか？ --  &new{2012-10-03 (水) 21:36:10};
//-称号獲得で解禁のところが曲名じゃないww --  &new{2012-10-04 (木) 20:42:25};
//-ドラムってどうやってとるの --  &new{2012-10-21 (日) 18:58:27};
//-↑１クレ全部名前がアルファベットの曲をプレイしてクリアする --  &new{2012-10-21 (日) 19:27:18};
//-ゴールドのてにいれかたわ？ --  &new{2012-11-04 (日) 22:34:53};
//-ハッピーセットの画像を写真で撮ったら着せ替え貰えるようです。 --  &new{2012-11-06 (火) 15:15:18};
//-↑2ナムオリ曲をカツ丼アプデ後から10回プレイ↑何も持ってなくても良いらしい。 --  &new{2012-11-12 (月) 22:46:05};
-きせかえ「チーズバーガー」は写真撮るだけで入手出来るみたいですね --  &new{2012-11-14 (水) 20:42:34};
//-タンバリンはどうやったら出るんだろう？ --  &new{2012-12-07 (金) 18:27:04};
//-↑今のところ不明 --  &new{2012-12-07 (金) 19:48:19};
//-↑２　称号「青春ドンだー」を獲得すれば出る。というか段位・称号の一覧参照ってあるんだからそこを見て探そうよ --  &new{2012-12-08 (土) 00:18:46};
//-↑3ですが、自己解決しました。 --  &new{2012-12-08 (土) 00:30:19};
-[[もう１つ同じようなページ>どんポイントでもらえるごほうび]]があるんだが、このページをかつ丼以降のごほうびを、「どんポイントで〜」のページをかつ丼前のごほうびをまとめるというのはどうだろうか？ --  &new{2013-01-01 (火) 18:41:59};
-↑その案は前にも出たが結局何にも行われなかった --  &new{2013-01-01 (火) 18:58:24};
-↑かつ丼前後で分けるように編集しちゃってもいいのかな？ --  &new{2013-01-01 (火) 19:04:01};
-↑その案かこのページだけ残す（カツ丼前後両方をここに残す）という案もある。 --  &new{2013-01-01 (火) 19:05:56};
-↑追記　後者の案について・・・こっちのページのほうが情報が多い --  &new{2013-01-01 (火) 19:08:42};
-新AC曲リストがかつ丼前後で分かれてるから、こちらも分けた方がいいのかな？ --  &new{2013-01-01 (火) 19:12:17};
-↑ごほうびも前後でわけて、それぞれの曲リストにはるってのはどうでしょう --  &new{2013-01-01 (火) 19:14:28};
-↑特に反対の意見が無かったので、そのように編集しました。 --  &new{2013-01-02 (水) 01:31:35};
-新太鼓の達人の解禁方ってナムコパスポート無いと駄目なんですか？ --  &new{2013-01-04 (金) 16:20:15};
-誤字に名称間違いに･･･　　　　　　　カード無かったら解禁したかどうかの判断が誰にもできないでしょ? --  &new{2013-01-04 (金) 17:41:59};
-きせかえのちびどんって演奏中に見えない。。 --  &new{2013-01-05 (土) 23:50:45};
-着せ替えの画像のリンクがあったほうがいい --  &new{2013-01-12 (土) 18:53:10};
-↑確かに --  &new{2013-01-13 (日) 14:11:29};
-隠し曲が出なくなるのはどうしてですか？５０００で止まっています。知っている方いませんか？教えてください！ --  &new{2013-01-25 (金) 14:47:33};
