[[難易度表/おに/ムリムリ!?ありあり!!INじゃぁな〜い?!]]

-詐称。今でも★7で通用する譜面じゃないのかな？ --  &new{2010-01-03 (日) 19:49:21};
-玄人以下が異様にぬるいからそこまで強い訳でもない --  &new{2010-06-04 (金) 21:27:37};
//-達人は7以上が適性。下手な8より難しい。 --  &new{2010-08-17 (火) 02:30:47};
//-初項690・公差130 --  &new{2011-01-13 (木) 15:49:10};
-2Pの場合手つなぎ音符が５個も出てくるため、天井が992000点＋連打になります。 --  &new{2011-01-13 (木) 15:54:20};
//-曲名でくっそﾜﾛﾀｗｗｗ --  &new{2011-01-18 (火) 19:01:12};
-玄人以下は16分1個も無いのか --  &new{2011-02-24 (木) 22:37:18};
//-初心者時代めちゃくちゃはまった１曲 --  &new{2011-06-18 (土) 18:41:33};
//-次郎で普通をオートにしてやったら57万だった。つまり、達人と普通の差が、相当凄いってこと。 --  &new{2011-10-16 (日) 12:06:28};
//-普通譜面は、むずかしいコースと12コンボ差ｗ --  &new{2012-06-24 (日) 21:37:22};
//-今日改めて達人譜面プレイしたら疲れたw --  &new{2012-09-13 (木) 15:04:55};
//-プリキュアでコンボがもっとも多いって、1コンボ差じゃないか --  &new{2013-05-03 (金) 16:50:30};
//-えっと・・・他の3コースと「!」「?」表記を合わせるため、ページを移行しましたが、譜面まで考えるのを忘れていました。改めてUPしていただけたら幸いです --  &new{2013-08-13 (火) 09:37:01};
//-↑自己解決しました --  &new{2013-08-13 (火) 10:10:54};
//-これ死ぬほど好き --  &new{2014-12-01 (月) 17:12:08};
-プリキュア曲おにの最高密度はハートキャッチ(達人維持)の5.50だったので該当部分を削除 --  &new{2016-10-17 (月) 12:56:00};
-CS6に収録されたマジレンジャー(444コンボ)と同時に最多コンボ数を維持し続けている --  &new{2016-11-13 (日) 09:07:23};
-↑戦隊シリーズ、プリキュアシリーズの中での話 --  &new{2016-11-26 (土) 09:15:45};
-達人は左右交互の練習になる --  &new{2019-04-04 (木) 06:15:55};
-AC7の2Pの天井が??????点になってるけどACだと手つなぎ音符の加点ないから空欄でいいんじゃないの？ --  &new{2020-04-06 (月) 22:19:58};
-↑反映 --  &new{2020-04-06 (月) 22:41:21};
-達人★7、玄人★5以下、総合★6って感じか？ --  &new{2020-09-24 (木) 21:03:21};
