[[難易度表/おに/カッティアワールの宝剣]]

-「カッ」ティアワールの「カッ」トラス --  &new{2015-11-26 (木) 19:31:58};
-↑そう言っておきながら面で始まり面で終わる --  &new{2015-11-26 (木) 19:36:44};
-カッティアワールの元ネタは[[これ>https://ja.wikipedia.org/wiki/%E3%82%AB%E3%83%BC%E3%83%86%E3%82%A3%E3%83%A4%E3%83%BC%E3%83%AF%E3%83%BC%E3%83%AB%E5%8D%8A%E5%B3%B6]]かな？ --  &new{2015-11-26 (木) 22:17:49};
-曲の感じがYMYシリーズ っぽいな --  &new{2015-11-27 (金) 18:54:04};
-↑　ドン・エンガスの笛吹きのような雰囲気の曲 --  &new{2015-11-27 (金) 21:09:48};
-YMYシリーズ第4弾だとのこと --  &new{2015-11-27 (金) 21:10:31};
//-やっぱこの人普通にいい譜面作るな。太鼓の達人やってるのかな？ --  &new{2015-11-28 (土) 02:05:44};
-今の基準でも下手な☆9より難しい気がする --  &new{2015-11-28 (土) 07:20:15};
//-神曲神譜面だなぁ --  &new{2015-11-28 (土) 21:24:50};
-カットラス＝湾曲した刃を持つ剣。 --  &new{2015-11-28 (土) 21:31:13};
//-かんたんとふつうとむずかしいのコンボ数を教えてください --  &new{2015-12-21 (月) 16:39:37};
-これは☆8でいいのだろうか --  &new{2015-12-25 (金) 08:24:01};
//-5/8拍子最高。良曲 --  &new{2015-12-29 (火) 07:30:31};
-技術面だと☆8の卒業〜☆9の入門に丁度よさそう --  &new{2016-01-07 (木) 22:13:16};
//-曲を聴いただけで作曲者がすぐ分かるなw --  &new{2016-01-08 (金) 18:16:28};
//-いや、曲名でほぼ分かるｗｗ --  &new{2016-01-08 (金) 21:16:27};
-http://s.ameblo.jp/yamamomaya/entry-12119676580.html 音源、作成秘話などが掲載されてる --  &new{2016-05-15 (日) 22:50:06};
//-俺は納得してないけど、★×8の理由はやたら低速だから。 --  &new{2016-07-31 (日) 20:15:41};
-曲作れる人って譜面作成も上手だよね --  &new{2016-08-10 (水) 00:13:54};
-段位道場で登場する可能性は高い --  &new{2018-05-26 (土) 16:22:13};
-ACデビューはまだ？ --  &new{2019-02-28 (木) 19:49:59};
-YMYシリーズ唯一のAC未収録 --  &new{2019-05-01 (水) 21:06:15};
-58小節目から精度崩壊ゾーン --  &new{2019-12-17 (火) 17:19:06};
-ついにAC収録 --  &new{2020-03-17 (火) 18:29:50};
-ニジイロverのごほうびショップに来る --  &new{2020-03-18 (水) 03:44:35};
-初出から約4年、この曲が移植されるのをずっと待ってた --  &new{2020-03-18 (水) 16:27:21};
-↑あぁ…もう4年4ヶ月かぁ。WiiU3から4年4ヶ月遡るとまだ旧筐体の時代かぁ。WiiU3とかはまだ最近の話に聞こえるね --  &new{2020-03-18 (水) 16:44:41};
-配点：1570点 --  &new{2020-03-26 (木) 20:34:57};
