[[難易度表/おに/Follow Me]]

-双打あったのか --  &new{2015-03-13 (金) 00:30:56};
-何故裏として出さなかったし --  &new{2015-03-13 (金) 10:00:48};
-☆7としてはそこそこの難易度 --  &new{2015-03-15 (日) 18:43:58};
-譜面をうp --  &new{2015-03-15 (日) 19:00:43};
-連打秒数目安を追加 --  &new{2015-03-15 (日) 22:05:57};
-↑ ２ うぽつ！！（≧∇≦） 双打譜面が見たかった！ --  &new{2015-03-16 (月) 11:52:36};
-ふつう 初項1310 公差575 最大コンボ数135 8分複合なし --  &new{2015-03-16 (月) 12:21:03};
-かんたん 970 323 むずかしい 940 300 --  &new{2015-03-16 (月) 16:37:01};
//-神譜面だと思う。 --  &new{2015-08-18 (火) 11:40:55};
-「おに」の入門にぴったり！ --  &new{2015-08-18 (火) 11:45:02};
-双打は必ず2人プレイになるとは言うけど、それならカードはひとつだけ使えばいいわけだし「和尚プレイ」と書いたほうがいいのかな --  &new{2015-11-05 (木) 15:14:19};
-↑そういえば双打は「1人のダブルプレイ」もあるか。意味忘れて2人用とごっちゃにしてた --  &new{2015-11-05 (木) 15:26:48};
-双打の難所は28,29小節、32小節の配置、44〜47小節。 --  &new{2015-12-13 (日) 15:12:53};
-双打譜面はWiiU3DLで家庭用初進出となるかな？ --  &new{2016-02-18 (木) 12:31:55};
-付点リズムなくない？ --  &new{2016-02-24 (水) 15:54:31};
-WiiU3にて双打譜面を確認 --  &new{2016-05-26 (木) 00:54:25};
-サヨナラとか早すぎる… --  &new{2017-11-02 (木) 12:24:29};
-↑　それな。まだ3年も経っていないのに --  &new{2017-11-02 (木) 12:40:02};
-嘘だろ…シングルダブル共に一番遊んだ譜面なのに… --  &new{2017-11-02 (木) 14:36:32};
-本人かカバーかという違いは置いといて、jubeatと消える順番逆なのか・・・・(こっちがのこっててkissのほうが削除済み) --  &new{2017-11-02 (木) 15:39:46};
-歌詞の通り、双打譜面ではサビで両手を開ける必要がある譜面。 --  &new{2017-12-07 (木) 14:19:46};
-↑ ×開ける ○広げる --  &new{2017-12-07 (木) 14:20:08};
-もしAIバトル演奏でプレイ可能である場合、真打天井スコアは1630240点＋連打となる。Dance My Generationほどではないが相当やばい。 --  &new{2019-07-06 (土) 19:50:32};
-NS2サブスク内定しているから双打譜面幻にならないんじゃね？ --  &new{2022-09-01 (木) 20:21:16};
-↑まだ分からないな --  &new{2022-09-01 (木) 20:22:46};
-2人プレイのとき双打譜面にはなるんですけど、2Pも1P側の譜面が流れます --  &new{2022-09-22 (木) 15:04:29};
