[[難易度表/おに/伝説の祭り]]

//-開発段階だからだと思うけどおに★×5になってた。もちろん★×10まであってね --  &new{2011-09-15 (木) 16:30:58};
//-↑そうそう！オレもそれ気になってた！このまま下げたらもりのくまさん★1とか消滅ww --  &new{2011-09-15 (木) 16:41:51};
//-基準変わるかもしれない。同じ１０の中でも差があるから下位辺りは８，９になるかも --  &new{2011-09-17 (土) 18:34:58};
//-↑2戻った --  &new{2011-10-16 (日) 12:01:12};
//-流石にこれが★5は天変地異レベルの降格事件だろうな…戻ったんならいいが。 --  &new{2011-10-16 (日) 12:08:43};
//-鬼★7ができたからっといってこの曲に挑戦すると痛い目に遭う。実力は★８下位だかキツイ所もある --  &new{2011-11-28 (月) 07:05:56};
//-↑旧基準で --  &new{2011-11-28 (月) 12:31:24};
//-↑これは旧基準だと詐称クラスの曲だったからね。そして、7代目がレベルの高い曲揃いだったかもよくわかる --  &new{2011-11-29 (火) 23:27:01};
//-がんばってフルコンボへ --  &new{2011-12-01 (木) 21:52:35};
//-ACでは12増量版を含めて''7''作連続収録されている。流石7に縁のある曲 --  &new{2011-12-07 (水) 03:16:17};
//-やっぱこの曲は難易度★7ですよね。 --  &new{2011-12-27 (火) 00:01:19};
//-これときたさいたまが仲良い気がする。七代目、Wii、Wii決定版の3作で共に収録されていて、ぽた寺ではきたが欠番曲になっているため。 --  &new{2011-12-29 (木) 00:37:26};
//-７だよ --  &new{2012-01-02 (月) 22:42:43};
//-基準が変わったことでようやく、これぞ7の申し子だと断言できるようになった。やっぱり詐称じゃ言いにくいよ、詐称じゃ。 --  &new{2012-01-02 (月) 23:01:40};
//-これのでたらめが楽しすぎるｗ --  &new{2012-01-08 (日) 10:37:19};
//-↑お前は俺かｗｗｗ いやまじでこれのでたらめは良い練習になる。オススメ --  &new{2012-01-28 (土) 22:43:33};
//-歌詞ページ作れる人は作ってくれませんか？ --  &new{2012-02-05 (日) 12:51:31};
//-↑自分でやれ --  &new{2012-02-05 (日) 13:02:16};
//-これぼくがいちばんすきなきょく --  &new{2012-03-01 (木) 17:01:14};
//-大上さんの代表曲。ちなみに作詞は彼女とくぼけんさんの共作。 --  &new{2012-03-01 (木) 17:40:47};
//-曲も歌詞も完璧です。↑2でも私は3番目に好きな曲です。 --  &new{2012-03-09 (金) 14:54:50};
//-DS3に君の思い出つ〜く〜れ〜さあ伝説の〜祭り！って言ってる村人がどこかにいた。 --  &new{2012-03-15 (木) 01:02:27};
//-自分的にかなり良譜面&良曲です --  &new{2012-03-27 (火) 19:36:44};
//-この曲☆７適正時代に本当にお世話になった 神曲神譜面すぎて２クレに１回ぐらいやっとった この曲フルコンしたときなんか叫んだよ --  &new{2012-03-29 (木) 22:08:09};
//-↑今☆７適正時代で練習してますがまだ不可が２０ぐらいある。もしフルコンしたら「てんこもり〜」と叫びます。 --  &new{2012-04-05 (木) 14:35:28};
//-これのでたらめフルで蟹蟹でないのかな？ --  &new{2012-04-19 (木) 23:47:28};
//-神曲神譜面 --  &new{2012-05-16 (水) 21:00:53};
//-↑2 だ・か・ら、裏鯛でたらめフルで確定って公式が言ってるでしょうが --  &new{2012-05-16 (水) 21:46:40};
//-↑…と思ったが、１ヶ月前のコメントだった。スマソ --  &new{2012-05-16 (水) 21:47:36};
//-BPM変化気づかなかったｗｗ --  &new{2012-06-09 (土) 19:42:23};
//-やっとフルコンいけた〜 --  &new{2012-06-20 (水) 02:26:23};
-あべこべにするとかなりやりずらい --  &new{2012-06-22 (金) 20:12:03};
//-↑８です。現在不可６です。「てんこもり〜」と叫ぶ日が近づいてますｗ --  &new{2012-06-28 (木) 16:08:28};
//-★７にありえない所がある --  &new{2012-07-20 (金) 15:27:12};
//-すっかり定番化したねこの曲。★７とは思えない譜面のクオリティの高さ --  &new{2012-07-23 (月) 10:54:10};
//-これに限らず当時の★×7,8は良い譜面がごろごろあった --  &new{2012-07-23 (月) 11:11:35};
//-私は伝説の祭りを,ノルマクリア出来ます --  &new{2012-07-25 (水) 13:41:50};
-この曲(難易度問わず)をでたらめフルコンで蟹蟹。急に解禁条件ゆるくなったのな。 --  &new{2012-07-25 (水) 17:58:47};
//-↑10の言ったことが本当になったｗ --  &new{2012-07-25 (水) 18:04:54};
//-この曲フルコンで・・・。でたらめで叩いたことあるけど、地味にムズいです。 --  &new{2012-07-25 (水) 22:20:48};
//-↑かんたんでも良い。というか自分を含めて数人はかんたんでやったと思う。 --  &new{2012-07-26 (木) 00:12:07};
//-↑というかかんたんでやった人がひろばで724人もいたんだが --  &new{2012-07-28 (土) 00:35:32};
//-おにでたらめフルしてきましたー 777コンボ目でミスるとかもうね --  &new{2012-07-30 (月) 17:33:35};
//-これ某リゾート地のお祭り屋台ってとこでやってギャラリーが凄く集まった思い出がある　自然に選んでたが今考えるとさいたまとかメカデスじゃなくて良かったかもしれない --  &new{2012-07-30 (月) 17:41:06};
//-これのでたらめって例えかんたんコースでも音符がランダムで全く予測できないから相当やばいんじゃないか？ --  &new{2012-08-01 (水) 01:11:39};
//-↑でたらめの使い道わかってる？ 大体かんたんでたらめで躓くのに、そこまでして蟹蟹がやりたいのか？ --  &new{2012-08-01 (水) 02:41:57};
//-↑2 かんたんの譜面を暗記している自分にでたらめは苦行、ですねわかりません --  &new{2012-08-01 (水) 02:45:40};
//-↑3 目押しでがんばろう。幸いゆっくりだ。不幸な点は曲が長いからフルコンしくじるとめんどくさい。↑2 ただのノルマクリアラーな私にはフルコンなんてたとえ簡単でも夢の話…いや、ACでかんたんをしたことないけどね --  &new{2012-08-01 (水) 02:53:37};
-鬼のでたらめは71〜72が鬼門 --  &new{2012-08-01 (水) 18:00:45};
//-でたらめにするとスコアかなり落ちる --  &new{2012-08-02 (木) 18:04:50};
-太鼓の達人にもっともふさわしい曲だと思う --  &new{2012-08-03 (金) 06:41:18};
//-二番目は夏祭りだと思う --  &new{2012-08-03 (金) 06:42:58};
//-無反応でフルコン逃すとストレスがやばい --  &new{2012-08-08 (水) 14:16:57};
//-↑いや、さいたま2000でしょ --  &new{2012-08-08 (水) 14:20:47};
//-↑に同意。 --  &new{2012-08-09 (木) 15:41:14};
//-↑9　だがおにでドロンでたらめかけてフルコンした人もいるけどな。ちなみにこれでももちろん出る。 --  &new{2012-08-15 (水) 21:09:59};
-9月のドンチャレでは課題曲の一つ、かつみんなでドンチャレ課題曲、さらに蟹蟹も課題曲になったから、これをでたらめでフルコンボした人が多くなるのかも。 --  &new{2012-09-01 (土) 13:42:48};
//-↑３　のひとへ　↑４の者ですがいちおう太鼓の達人はお祭りゲームなのでこの曲がふさわしいと思っています --  &new{2012-09-10 (月) 20:33:54};
//-祭りの曲　夏祭り　蟹蟹　伝説の祭り　MATSURI D/Aぐらいかな？　それらの曲を音色をおまつりにしてやれば楽しい --  &new{2012-09-18 (火) 19:03:46};
//-↑もうそれまんまドンチャレのお題になっても違和感ないわ --  &new{2012-10-08 (月) 07:36:16};
