[[難易度表/おに/サクリファイス]]

-これJAEPOにありましたよ --  &new{2020-03-24 (火) 21:27:54};
-夢幻の蒼空みたいに、演奏時間が短いことで、体力をそれほど要しない点と一つの不可でクリア的に窮地に追いやられることが似ている。 --  &new{2020-03-24 (火) 21:46:00};
-譜面作ったのカウントダウンと同じ人かな --  &new{2020-03-26 (木) 10:16:00};
-8じゃ弱くない？ --  &new{2020-06-26 (金) 21:58:21};
-↑そんなバカな。ゴーゴーの密度で、さいたま適正者は多分逝ける。 --  &new{2020-06-26 (金) 22:48:50};
-↑2 むしろ難易度表は強なんだけどね --  &new{2020-06-27 (土) 01:26:07};
-9でも良さそう --  &new{2020-06-27 (土) 10:39:23};
-体力譜面だけど配色が結構独特 --  &new{2020-06-27 (土) 11:17:04};
-5↑のコメをした者です。すみません間違えました...。 --  &new{2020-06-27 (土) 14:05:10};
-トリッキーな複合ないし8半ばが妥当、精度面に関してはテンプレ譜面でやりやすいと思われ --  &new{2020-07-10 (金) 19:42:00};
-これもしかして16分3打のパターン全部揃ってる？ --  &new{2020-07-24 (金) 23:38:00};
-輝きを求めてみたいに四段1曲目くるかなって思ったけどあれよりよっぽど強いわ --  &new{2021-09-30 (木) 20:56:31};
