[[難易度表/おに/拝啓ドッペルゲンガー]]

//-ソライロの頃の譜面みたい --  &new{2017-10-11 (水) 16:36:55};
//-逆詐称気味 --  &new{2017-10-11 (水) 16:43:32};
//-さすがに星9ではないけど星10としては弱めだねえ --  &new{2017-10-11 (水) 17:03:23};
-アリーホット臭がすごい --  &new{2017-10-11 (水) 17:42:08};
//-X-DAY「は？」珈琲の味と「は？」 --  &new{2017-10-11 (水) 17:58:55};
//-密度は約8.03打/秒。この密度だから★×10にしたのかもしれないな --  &new{2017-10-11 (水) 18:02:49};
//-難しさは置いといて取りあえず楽しい --  &new{2017-10-11 (水) 18:06:16};
//-冷静に考えてこれがもし★9だったら詐称詐称言われそう。珈琲の味と的なポジションになると思う --  &new{2017-10-11 (水) 19:53:12};
//-これ☆9上位じゃね？☆10にしてはちょっと簡単すぎるような気が --  &new{2017-10-11 (水) 20:32:35};
//-★10入門に相応しい --  &new{2017-10-11 (水) 21:41:20};
-地味に太鼓の達人としては初の書き下ろしや楽曲公募を除いた譜面として☆10はACでは初 --  &new{2017-10-11 (水) 22:18:50};
-ギガンティックは？ --  &new{2017-10-11 (水) 22:31:24};
-↑2 表譜面かつAC初出のボーカロイドでは初だね。 --  &new{2017-10-11 (水) 22:53:16};
//-↑4 R.I.と一緒で、体力がないと苦しい譜面だから、☆×10 --  &new{2017-10-11 (水) 22:55:41};
//-↑9この曲より密度が高い★×9はワサビとやわらか裏だけでした。 --  &new{2017-10-11 (水) 23:05:33};
//-Seize the dayが同率か。そう見ると★×9とは見にくいのかな --  &new{2017-10-12 (木) 09:51:35};
-意外と天井点超えが厳しかったり --  &new{2017-10-12 (木) 09:55:17};
//-珈琲がきついのかこれがショボいのか --  &new{2017-10-12 (木) 18:26:03};
-これはでたらめ付けたら難しそう --  &new{2017-10-12 (木) 18:39:07};
//-一部の&#11088;9よりも簡単な気がするだが --  &new{2017-10-13 (金) 10:53:57};
-R.Iみたいな立ち位置。体力あればなんとかなるタイプ --  &new{2017-10-13 (金) 16:41:43};
//-これが弱いんでしょ 珈琲は現状星9最上位くらいだから --  &new{2017-10-13 (金) 17:58:28};
//-9最上位の難易度がおかしいだけで10で良いと思うけどな --  &new{2017-10-13 (金) 18:45:15};
