[[難易度表/むずかしい/東京特許キョ許可局局長!!]]

//-コンボ数多くねｗ --  &new{2013-12-11 (水) 21:23:44};
//-↑ しかし、惜しくもむずかしい★×6の最大コンボ数には届かず。 --  &new{2013-12-11 (水) 21:31:40};
//-ムズすぎね？ --  &new{2013-12-12 (木) 21:08:45};
//-詐欺曲でしょコレ --  &new{2013-12-13 (金) 23:05:55};
-キャプチャ動画を追加。 --  &new{2013-12-16 (月) 23:20:40};
-実はうそうそ時と難易度逆の予定だったんじゃないかな。 --  &new{2014-01-17 (金) 21:50:05};
-↑いや、うそうそ時は★×7妥当だと思う。 --  &new{2014-02-19 (水) 23:19:35};
-６はあっても８弱クラスだし。 --  &new{2014-03-04 (火) 01:45:54};
//-そのうちこれをオーバーする★×６の表譜面でないかな --  &new{2014-05-05 (月) 14:11:38};
-いくら難コースのレベルが上がってるからってこれはダメだろ…と思ってしまうくらいムズい。魔境化してんのは★8だけじゃないようだ --  &new{2014-06-30 (月) 22:32:08};
//-おにの★６でもこれよりコンボ数多いの曲が長い十面相だけじゃないかｗ --  &new{2014-08-25 (月) 14:16:13};
-適正者だと痛い目を見ると思う --  &new{2014-09-23 (火) 21:21:42};
//-むずかしいの★×6では闇の魔法少女よりコンボ数が多い。 --  &new{2015-01-05 (月) 22:45:40};
-段位道場の一級ではこの曲に苦戦する人が多いため、合格率が低いのでは??? --  &new{2015-01-09 (金) 08:28:16};
-★×6にしては難しいけど、★×7で妥当な気がする。 --  &new{2015-04-04 (土) 00:02:04};
-個人的に☆7でいい気がする --  &new{2015-04-12 (日) 07:38:38};
-これのコンボ越えてる鬼の☆6が二曲しかない件 --  &new{2015-08-05 (水) 10:20:55};
-フルコンは★8中くらいあるんじゃね？ --  &new{2019-06-13 (木) 20:50:55};
-16分音符は単色しかないが、とにかく密度が高い過ぎるので★7強、★8でも逆詐称にはならないと思う。 --  &new{2019-07-15 (月) 21:57:16};
-さすがにAC15に限れば★×6最難関か？ --  &new{2019-07-16 (火) 00:42:08};
-↑詐称+は堅い。ただし☆8の物量は時空庁とかが標準だから逆詐称。 --  &new{2019-07-16 (火) 07:02:23};
-↑2 わさびはどうなる？ --  &new{2019-07-16 (火) 09:51:06};
-↑譜面はあっちの方がシンプルだから、体力あるかどうかで分かれそう --  &new{2019-07-16 (火) 11:26:20};
-真打配点追記 --  &new{2019-09-03 (火) 23:31:21};
