[[難易度順/AC15/おに/★×10]]

//-やっと星10キターー --  &new{2016-07-28 (木) 21:59:14};
-先に基準曲決めるんだよね  じゃあどうぞ --  &new{2016-07-28 (木) 21:59:58};
//--難関 --  &new{2016-07-28 (木) 22:00:13};
//---成仏裏消失冷凍庫以上が良いと思う --  &new{2016-07-28 (木) 22:01:31};
//---やっぱり☆10の基準はきたさいたまだろ。発狂BMS☆1の基準が本家のAAみたいな感じで --  &new{2016-07-28 (木) 22:15:39};
--どの曲で基準を決めるかを決めてからやるはずだが --  &new{2016-07-28 (木) 22:01:09};
//---そうだったの 知らなかった --  &new{2016-07-28 (木) 22:02:02};
//---じゃ上米消して --  &new{2016-07-28 (木) 22:12:07};
---曲を絞らないとまた★7と同じ事になる --  &new{2016-07-28 (木) 22:39:38};
--単に基準と言われてもよくわからぬ　この曲(基準)より上なら弱/中/強とかそんな感じで考えればいいのか？ --  &new{2016-07-28 (木) 22:58:01};
---弱以上はそれでいいと思う。ただ逆詐称は★×9強以下が基準かな？ --  &new{2016-07-28 (木) 23:28:52};
--曲を絞ってから再開ということで一旦非表示に --  &new{2016-07-28 (木) 23:18:39};
---ありがとうございます --  &new{2016-07-28 (木) 23:19:21};
---BPM180から200位が決めやすい気が --  &new{2016-07-28 (木) 23:19:34};
--今は死語となった6強4狂なんかどうだろう。 --  &new{2016-07-28 (木) 23:32:20};
--最近のより初出が古い曲の方が決まりやすい気がする --  &new{2016-07-29 (金) 07:04:28};
---古すぎると慣れてきて難易度が下がるからな  かといって最近の曲にすると過大がおきるし --  &new{2016-07-29 (金) 08:36:33};
-あのさーどーでもいい事で申し訳ないけど難関の色グルコスと一緒にしない？。難関はこの色だとちょっと…。 --  &new{2016-07-29 (金) 00:01:28};
--別に今の色で良いと思うけど --  &new{2016-07-29 (金) 00:07:10};
--他の難易度もこれで統一されてますし変える必要なないと思います --  &new{2016-07-29 (金) 00:09:17};
---他の難易度は詐称だけどここは難関だから区別したかったのに…。 --  &new{2016-07-29 (金) 06:52:10};
-難関の上最難関作らない？　成仏越えは隔離するべきだと思う --  &new{2016-07-29 (金) 00:30:42};
--成仏以下を強にすればいいと思う --  &new{2016-07-29 (金) 00:35:45};
---でもほかの難易度より下と上の差が激しいと思うんだよね。どうかな？ --  &new{2016-07-29 (金) 01:03:50};
---↑意外とそうでもないんじゃないかなと思う --  &new{2016-07-29 (金) 07:40:04};
---花裏ごモア裏働く風神とは格が違うもんね --  &new{2016-07-29 (金) 08:28:42};
---強は〆以下でよくね --  &new{2016-07-29 (金) 09:37:55};
--この5段階から増やさないことに決まっている以上、作ることはない --  &new{2016-07-29 (金) 06:08:21};
--俺は幽玄だけそれにしたい。 --  &new{2016-07-29 (金) 06:53:19};
---5段階制限は守りたいけど単に幽玄入れるだけが目的なら1曲程度のものだし問題は無さそう。5段階とは別物として扱われる1曲隔離枠的な感じで --  &new{2016-07-29 (金) 07:07:29};
--成仏より上はチャーリー以外ロールゲーだから人によってはぁ裏より成仏の方が難しいっていう人もいるし正攻法で繋げる人はごく一部だから難関は成仏裏消失冷凍庫以上で強はドカドカ〆鳩以下で良いと思うんだよな --  &new{2016-07-29 (金) 08:21:29};
---激しく同意 --  &new{2016-07-29 (金) 09:07:58};
---これは同意 --  &new{2016-07-29 (金) 10:11:41};
---一応この難易度表はハウスバチでのクリア表ということを忘れずに --  &new{2016-07-29 (金) 11:06:03};
---一応ハウスでもロールは可能（幽玄の95連打ぐらいなら） --  &new{2016-07-29 (金) 12:05:57};
--折角五段階って決めたのに水刺さないでくれるかな --  &new{2016-07-29 (金) 08:38:09};
---ほんとそれ --  &new{2016-07-29 (金) 09:28:39};
---まぁ上の方を一括りにするには差が開きすぎてておかしくなりそうってのは一理ある --  &new{2016-07-29 (金) 12:08:00};
---↑それは分け方が悪い --  &new{2016-07-29 (金) 12:18:22};
---グルコスみたく10だけ特別でもいいとは思うけどな。5段階で決まってるなら、難関のボーダーはXa裏やチャーリーくらい？ --  &new{2016-07-29 (金) 13:05:57};
---↑こうゆう人がいるから困る　どうせその上がいたらそいつはもう一つ上の段階を作ろうとか言うだろそうならないために五段階で止めないと --  &new{2016-07-29 (金) 18:01:55};
---いやいや5段階で決まってないぞ作成議論所の雰囲気からいってとりあえず5段階でつくって無理があったらまた議論して段階増やすか決めるって感じだったろ --  &new{2016-07-29 (金) 18:40:35};
---↑2　↑3だけど、5段階を否定はしてない　ただ、難関もしくは強のなかでの格差は大きくなるだろうから、どこらへんで区切ればいいんだろうと思って --  &new{2016-07-29 (金) 18:46:38};
---↑2 「増やすと荒れる」に対する意見がない以上増やさないに決まったも同然。なにか意見があるなら作成議論所でどうぞ。 --  &new{2016-07-29 (金) 20:14:33};
-結局はここの議論８月の追加の後にずれ込むね --  &new{2016-07-29 (金) 00:45:09};
--なんで --  &new{2016-07-29 (金) 08:22:50};
---そりゃあ3日にいろいろ追加されるからよ --  &new{2016-07-29 (金) 08:38:16};
---↑議論するのは10日からだろ --  &new{2016-07-29 (金) 08:39:09};
-エビエビやDoom Noiz辺りが今の☆×10の基準に近いと思うのですが如何でしょうか --  &new{2016-07-29 (金) 02:11:18};
--俺もそんなもんだと思う --  &new{2016-07-29 (金) 07:39:11};
---Venomous裏もなかなか微妙。ソフランと追い越し満載で得意な人は逆詐称、苦手な人は弱、中に感じる。実際、表より簡単と感じる人がいる。 --  &new{2016-07-29 (金) 17:51:55};
--個人差だとは思うがDoomは基準にしては少し高い --  &new{2016-07-29 (金) 07:51:35};
--ノイズは若干上よりかなー。個人的にはエビエビ、練習曲裏、紫煌辺り。 --  &new{2016-07-29 (金) 07:55:58};
---なるほど紫煌か　確かに基準としては良さそうな感じはする --  &new{2016-07-29 (金) 10:11:56};
--俺はエビエビ≧Doomぐらいだと思うけどなぁ --  &new{2016-07-29 (金) 08:20:20};
--doomは個人差が、、、 --  &new{2016-07-29 (金) 08:26:20};
--紫薔薇海老海老思考夫人あたりかな --  &new{2016-07-29 (金) 08:30:44};
---夫人って風神のこと？ --  &new{2016-07-29 (金) 08:51:41};
---↑そだよ --  &new{2016-07-29 (金) 09:03:53};
-旋風天とネクロは逆詐欺で決まり。 --  &new{2016-07-29 (金) 11:01:38};
--ネクロは微妙だろ --  &new{2016-07-29 (金) 11:11:35};
---確かにネクロは微妙　花裏入魂する腕前でも体力が無いとクリアすら危うい(ソース:俺) --  &new{2016-07-29 (金) 11:38:54};
---一概に逆詐称とは言いがたいかもな。議論したら割れるタイプ --  &new{2016-07-29 (金) 12:02:24};
---でもパニプリドンゴーストルール裏に体力で負けているからなぁ --  &new{2016-07-29 (金) 12:16:32};
--旋風天のほうが微妙 --  &new{2016-07-29 (金) 11:53:44};
---旋風天は星9と星10の狭間だからなぁ  ベナ裏もそう --  &new{2016-07-29 (金) 12:19:33};
---複合は長いけど星9の複合要素が強い譜面ができればクリアはできると思う --  &new{2016-07-29 (金) 17:46:55};
--正直明らかに逆詐称って言えるのはタベルナぐらいしかない。他にも9っぽいのはいるけどだいたいが9と10の狭間にいる(メタホは微妙だが) --  &new{2016-07-29 (金) 13:34:14};
--双竜裏も逆詐称 --  &new{2016-07-29 (金) 17:44:19};
-とりあえず''どう考えても''対象外になる曲は今回なし？ --  &new{2016-07-29 (金) 11:16:39};
--今のところだがウェルテとか又埼玉は議論してみないとわからない --  &new{2016-07-29 (金) 11:34:31};
--森熊みたいな譜面は無さそうだな --  &new{2016-07-29 (金) 11:54:30};
--ドンカマがそれに当たりそうだが暗記してもしてなくてもあんま違い無いかもな --  &new{2016-07-29 (金) 11:58:40};
--強いて言うならドンカマ…だがあれは覚えてても難しいな --  &new{2016-07-29 (金) 12:00:25};
