[[難易度表/おに/螺旋周回軌道(裏譜面)]]

-これで今日の新曲のおに譜面の画像はは全て作成しました。 --  &new{2020-11-25 (水) 14:36:03};
-↑ ありがとうございます！ 天井スコア、配点もこちらから補完しました。 --  &new{2020-11-25 (水) 14:40:49};
-湿布表の上位互換っていう印象。 --  &new{2020-11-25 (水) 14:46:37};
-画像作った人感謝 --  &new{2020-11-25 (水) 15:02:32};
-コネカラとどっちが強いんだろう………   個人的にはコネカラだと思います --  &new{2020-11-25 (水) 18:36:04};
-コネカラは16分長複合が多いけどこれは12分が多いから手が追いつきやすいしこっちの方が楽に感じた --  &new{2020-11-25 (水) 20:25:14};
-こっちはまだリズム良心的だしな --  &new{2020-11-26 (木) 00:26:55};
-漢字の読み方がわからない --  &new{2020-11-26 (木) 08:23:36};
-↑らせんしゅうかいきどうじゃないですかね？ --  &new{2020-11-26 (木) 09:34:40};
-コンボ数はやっぱり"Black"Yさんを意識したのかな？ --  &new{2020-11-26 (木) 13:41:53};
-コネカラはリズム掴みにくいけど物量面が高くてこっちは物量面減らすかわりにリズム難がめちゃくちゃ増してるきがする --  &new{2020-11-26 (木) 13:51:45};
-リズム難と言っても曲に合わせて叩けばいいから全然有情 --  &new{2020-11-26 (木) 16:36:22};
-36小節目みたいな急に来る６分に注意 --  &new{2020-11-26 (木) 18:50:06};
-むしろ途中途中スッカスカすぎて精度取れん… --  &new{2020-11-26 (木) 19:53:23};
-コネカラなんかより全然見切れん　見辛すぎる --  &new{2020-11-26 (木) 20:51:11};
-初見でやったら何拍子かわからんくて詰んだww --  &new{2020-11-26 (木) 23:02:27};
//-BlackY人気ないん? --  &new{2020-11-27 (金) 17:56:09};
//-あるが --  &new{2020-11-27 (金) 18:11:58};
-この12分ってBPM190の16分相当か　割とアレ --  &new{2020-11-27 (金) 23:38:49};
-↑213じゃね --  &new{2020-11-28 (土) 05:51:20};
-名人ボスにしては弱い気がするような --  &new{2020-11-28 (土) 12:00:12};
-↑シングルでも普通に叩けるからかな --  &new{2020-11-28 (土) 14:35:47};
-↑2 シングルで追い付きやすくはあるので簡単に見えるけど、高い精度で通らなければいけないと考えるとかなり手強い --  &new{2020-11-29 (日) 21:47:41};
-まあまあスカスカなのが逆にやりづらい --  &new{2020-11-30 (月) 15:12:16};
-新曲によってどんどん更新される名人の最高瞬間密度 --  &new{2020-12-02 (水) 00:16:39};
//- こういうのは密度とは言わんよ --  &new{2020-12-02 (水) 02:55:57};
//-↑？？ --  &new{2020-12-02 (水) 12:45:47};
-レッド以降の名人がバージョン経る毎に音符間隔狭くなるの恐怖を感じる、グリーン以外は全部達人より間隔狭いとかマジかよ --  &new{2020-12-02 (水) 20:12:17};
-アジア版では、名人の2曲目終了時点で、可29以下+不可4以下でないとプレイ方法が無い --  &new{2020-12-02 (水) 20:12:36};
-64小節の24分でやたらと可出るなって思ってたけど、24分一つ分前にズレてるのか。1打目が拍に乗ってるもんだと思ってた。 --  &new{2020-12-03 (木) 10:00:44};
-表と裏で譜面ジャー違いそう --  &new{2020-12-06 (日) 11:27:22};
//-プレイすると16小節が間違ってるように見えるんだけど合ってる？ --  &new{2020-12-06 (日) 18:05:40};
//-ごめん勘違いで違う場所見てました --  &new{2020-12-06 (日) 18:08:16};
-969コンボってもしかして螺旋感のある数字をチョイスしたネタなのかね --  &new{2020-12-12 (土) 22:23:20};
-これほどアレンジしづらい曲は初めてだわ --  &new{2020-12-14 (月) 12:59:44};
-名人の最高瞬間密度を参考程度に　レッド…約23.06  イエロー…約25.36 ブルー…25.6 グリーン…28 ニジイロ…28.4 --  &new{2020-12-14 (月) 15:28:58};
//-まじでおもんねーわこの譜面 --  &new{2020-12-15 (火) 17:51:21};
-曲が本当に良い --  &new{2021-01-04 (月) 22:50:23};
-キジキジ感 --  &new{2021-01-13 (水) 11:33:12};
-2と36にある6分が全然リズム取れん。何か良い策はないものか・・・ --  &new{2021-01-13 (水) 15:16:36};
-最後がまじでできん --  &new{2021-01-14 (木) 20:28:59};
-↑2、d k kをddkdkでアレンジすると安定するようになった --  &new{2021-02-03 (水) 16:59:54};
-BPMを伏せた状態で譜面画像を見たら☆7〜8位なのにBPMのせいで☆10でも難関の部類と言うね。他の高速譜面にも言えるけど速さの暴力とはよく言ったものよ… --  &new{2021-02-05 (金) 01:18:03};
-この曲最初聴いた時はるなばさんだと思った人いない？俺だけ？ --  &new{2021-02-12 (金) 11:18:37};
-↑はるなばさんだなって思った。BlackYさんの作風とはあまりにも違いすぎる。 --  &new{2021-02-12 (金) 16:42:19};
-この譜面めっちゃ速いのに全然疲れないなと思ってたけど、16分が3連打までしかないからか --  &new{2021-06-23 (水) 15:17:54};
-サビが神配置 --  &new{2021-08-25 (水) 21:53:03};
-絶対揺れてる --  &new{2022-01-19 (水) 16:21:35};
-↑揺れてません --  &new{2022-01-19 (水) 16:53:22};
-この曲内部小節線めちゃくちゃあります --  &new{2022-02-22 (火) 23:49:38};
-↑ソースか証拠があると嬉しい --  &new{2022-02-23 (水) 04:02:08};
-↑3BPM284だとゴーゴーからかなりズレるのに揺れてなかったのか… --  &new{2022-03-25 (金) 11:06:28};
