[[難易度表/おに/オーソレミオ(私の太陽)]]

//-これはひどい --  &new{2010-03-31 (水) 10:41:10};
//-詐称だな --  &new{2010-03-31 (水) 11:54:22};
//-前まで最後のせいでフルコンできなかった --  &new{2010-03-31 (水) 14:45:50};
//-クラシックのアレンジ物じゃなくてオリジナルでこういう曲調の曲が欲しかったな --  &new{2010-05-13 (木) 07:26:51};
//-この曲復活してほしい --  &new{2010-05-15 (土) 16:12:16};
//-未だに最後のせいでフルを逃すことが多い… --  &new{2010-07-30 (金) 14:47:47};
-最後のラス殺しが単色でなく、もし1個面入ってたらフルコン難易度はおそらくきた200にも匹敵するだろうな --  &new{2010-08-01 (日) 12:06:46};
//-自営山の唯一のヒット作ｗそういえば七代目にナレーションに自営山があったが何の声をしていたのか。 --  &new{2010-08-25 (水) 07:00:07};
-ラス殺し以外も☆８上位あるから☆９でいいだろ --  &new{2010-08-29 (日) 01:31:13};
-インフレ全盛期だったからな --  &new{2010-08-31 (火) 23:34:08};
-３７０コンボから２４分。ラス殺しはそれぞれ１６×１０　２４×１０　で配置されている。 --  &new{2010-09-11 (土) 00:04:49};
-これの２４分＝きたさいたまの１６分と完全同速 --  &new{2010-10-08 (金) 21:16:06};
-↑そうだったんか・・・ --  &new{2010-10-08 (金) 21:18:54};
-PSPだと最後の音符を特良とるのちょっとむずい・・・・・ --  &new{2010-10-11 (月) 17:57:20};
//-序盤のBPM変化ｗｗｗｗｗｗ --  &new{2010-10-24 (日) 06:26:36};
//-この曲笑える --  &new{2010-10-24 (日) 07:16:41};
//-jubeatでいう隅田川夏恋歌のような難易度 --  &new{2010-11-06 (土) 15:21:49};
//-↑kwsk --  &new{2011-01-03 (月) 21:06:55};
//-過大評価されすぎ 道中なんて他の☆８にもたくさん見られるしラス殺しも所詮単色だからいくら高く見てもアースライズくらいだろ --  &new{2011-01-04 (火) 09:36:28};
//-↑同意。確かにフル難易度はアレだけど、クリア難易度はそんなに高くない。 --  &new{2011-01-04 (火) 10:12:36};
//-もしこれがタベルナと同速だったらと考えるとおもしろい --  &new{2011-01-04 (火) 11:40:00};
//-↑4 隅田川もLv8で詐称扱いされてるから --  &new{2011-01-04 (火) 11:56:31};
//-これは最近の☆8傾向からすれば☆8強だが9と言われると微妙だな、隅田川はとっとと10行け(9に昇格してもレベル内クリア率ダントツワーストだし) --  &new{2011-02-08 (火) 16:54:15};
//-道中はたしかに☆８でもそこそこあるしラス殺し考えて☆９でもいいが、だとしてもいいとこ下位止まり。道中すら変則的でクリアも９ある風雲達人とはわけが違う。 --  &new{2011-02-18 (金) 17:24:58};
//-クリア☆9下位、フルコン☆9上位←これでいいだろ？ --  &new{2011-02-18 (金) 19:40:01};
//-ぶっちゃけ言うと、ヘリオポーズに似てないか？ --  &new{2011-02-18 (金) 21:33:41};
//-↑5 隅田川はレベル９ですが… --  &new{2011-02-28 (月) 11:59:49};
-どん子モードの天井は３４６２９０点 --  &new{2011-03-14 (月) 17:27:50};
//-下の譜面の一番最後に、明らかに32分入ってるんだけど、この曲24分しか無いよね？ --  &new{2011-03-26 (土) 17:45:34};
//-譜面誤自重 --  &new{2011-04-08 (金) 02:33:49};
//-ただのいたずらだろ。前に何も言わずに直したが裏Tank!もつまらん32分乱れ飛び譜面になってた。アップ日時からして明らかに同一犯 --  &new{2011-04-08 (金) 09:48:34};
//-↑　KARMAも同じようなことがあった。 --  &new{2011-04-08 (金) 16:57:43};
//-アンケートこの曲に投票したけど、あまりいないの？ --  &new{2011-04-24 (日) 21:45:16};
-連打秒数合計2秒 --  &new{2011-06-12 (日) 15:25:18};
-これの全良動画って需要ありますかね？　うｐしたんですが・・・ --  &new{2011-06-15 (水) 20:51:24};
-ある --  &new{2011-06-16 (木) 00:31:15};
-56,57小節の●●○＿●○＿●|●●○＿●○＿●○＿○＿●○＿○|も意外に厄介 --  &new{2011-06-16 (木) 02:47:07};
//-DXで配信希望 --  &new{2011-07-20 (水) 11:35:54};
//-この曲過大評価しすぎ --  &new{2011-08-16 (火) 18:27:24};
//-まー↑みたいなのって今となっては、な意見だよな。　今では総合的にはヘリポと同程度か？フルは確かにさいたまクラスは越えてるけどクリアは内籐弱体化ver --  &new{2011-08-23 (火) 22:36:16};
//-紅よりむずい。 --  &new{2011-09-08 (木) 22:22:25};
//-紅より難しいかどうかは個人差だけど、ラスト以外も複合が厳しい。 --  &new{2011-09-23 (金) 17:49:40};
-全良はAC9でいたみたいだね　AC9で全良達成されなかったのはきたさいたまとMSSだけだし。 --  &new{2011-10-20 (木) 00:27:14};
//-最後ギリギリできた。でも100万超えが遠い・・・ --  &new{2011-11-06 (日) 13:41:02};
-↑マッピーメドレーは全良者いたの？ --  &new{2011-11-06 (日) 13:57:05};
//-苦労して100万いった --  &new{2011-11-18 (金) 19:27:20};
//-あべこべで時間かけてやって1020400点いった。やっぱり最後ドドドドドドドドドﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞ カッ（大）になるとやりやすい --  &new{2011-11-20 (日) 11:54:02};
//-神曲。 --  &new{2011-12-24 (土) 23:10:55};
//-↑8流石に紅よりは簡単だと思うけど、メカデス。、KAGEKIYO,前略(笑)よりはずっと難しいな。まあ、コイクル２０００には遠く及ばないが。 --  &new{2012-02-29 (水) 22:13:31};
//-音楽の授業で「きょうはオーソレミオです」って先生が言ったとき、思わずこっちのアレンジ版を聴くのかと思ってわくわくした --  &new{2012-05-19 (土) 19:23:17};
-３DS収録おめ --  &new{2012-05-21 (月) 23:15:45};
-これはさすがに降格しなさそう。 --  &new{2012-05-21 (月) 23:34:15};
-↑新筐体の☆８って結構９・１０に比べると甘いので落ちないと思います --  &new{2012-05-24 (木) 18:47:07};
//-裏譜面来てほしい --  &new{2012-05-24 (木) 18:51:45};
//-私のニーソ --  &new{2012-06-06 (水) 00:49:45};
//-↑2来たら24分はどうなる？ --  &new{2012-06-16 (土) 08:35:11};
//-↑32分？ --  &new{2012-06-18 (月) 15:55:51};
//-↑2複合化？ --  &new{2012-06-18 (月) 18:05:42};
//-↑4両方？ --  &new{2012-06-18 (月) 18:40:53};
