[[難易度表/おに/夜に駆ける]]

-第1ゴーゴー、12010120じゃなくて12011020なの変な感じだな・・・ --  &new{2020-09-16 (水) 07:51:57};
//-何か素人が作ったような譜面してるな --  &new{2020-09-16 (水) 08:32:50};
-天井スコアは初項が2060点なら995780点 --  &new{2020-09-16 (水) 08:40:41};
-こういう曲はボーカルの音拾って肉付けした方が叩いてて楽しそうだと思った --  &new{2020-09-16 (水) 09:52:54};
//-17小節〜32小節の適当に作った感凄い --  &new{2020-09-16 (水) 13:36:22};
-Aメロだけギターの音取りしてるの草、アレンジし甲斐はあるから… --  &new{2020-09-16 (水) 15:50:27};
//-逆手できないと --  &new{2020-09-16 (水) 16:00:35};
-逆手できないとフルコンはきついかも --  &new{2020-09-16 (水) 16:01:04};
-下のドンカツ表記めっちゃバグってますよね？？ --  &new{2020-09-16 (水) 16:50:43};
//-↑ --  &new{2020-09-16 (水) 17:36:48};
//-Aメロだけ音取りむずむずする 難しいし --  &new{2020-09-16 (水) 19:16:01};
//-新人譜面ジャーが作ったの？ --  &new{2020-09-16 (水) 20:33:30};
//-ネットの評判見る限り、この曲を前から知ってる人からしたら予想外の譜面なんだろうなって感じ --  &new{2020-09-16 (水) 21:51:45};
//-↑ほんそれ。 --  &new{2020-09-16 (水) 22:05:41};
-素直にボーカル拾って欲しかった。さよならエレジーとかドラマツルギー裏とかと同じ系統の譜面だよね --  &new{2020-09-16 (水) 22:13:05};
//-酷評されてるけど俺みたいに全くクソ譜面だとは思わない人もいる --  &new{2020-09-16 (水) 22:26:15};
//-別に悪い譜面ではないと思った --  &new{2020-09-16 (水) 22:28:19};
//-この曲の譜面ジャーがエトウだったら手のひら返して称賛されるんだろうな USAみたいに --  &new{2020-09-16 (水) 23:12:13};
//-個人的に凄くいい譜面だと思ってるけど酷評の嵐だから歯痒い --  &new{2020-09-16 (水) 23:41:31};
//-倍速使わないと遅過ぎてクリアするの厳しいよ、太鼓の達人で初めて聴いた曲だけどww --  &new{2020-09-17 (木) 02:09:04};
//-Aメロは第一ゴーゴー終わっていきなり歌合わせだと不自然と判断したんだろうなと思った　まあ、収録を待望してた人は御愁傷様 --  &new{2020-09-17 (木) 02:19:06};
//-所々にあるkkdが曲に合ってなさすぎる --  &new{2020-09-17 (木) 06:30:11};
-第二ゴーゴー前のd dd dddd解釈通りすぎて感動した --  &new{2020-09-17 (木) 06:58:54};
-↑3　バグではない、あの文字も弄れる --  &new{2020-09-17 (木) 11:25:26};
-ドラマツルギー裏の下位互換 --  &new{2020-09-17 (木) 16:16:51};
-多分揺れてるね --  &new{2020-09-17 (木) 17:17:58};
-↑本人音源=揺れの確認。これ大事。 --  &new{2020-09-17 (木) 17:34:57};
-↑そのコメント見て凄い納得した。紅蓮の弓矢(AC版)とかパニッシュとかともにとかの本人音源って全部揺れてるわあ --  &new{2020-09-17 (木) 18:09:58};
-ボーカル合わせの表とギター合わせの裏にした方が良かった説があるかもしれない --  &new{2020-09-17 (木) 23:03:37};
-やっと収録来たか --  &new{2020-09-17 (木) 23:19:04};
-Aメロの部分難しい以下だとどうなってるの？ --  &new{2020-09-17 (木) 23:22:13};
-生演奏じゃない曲のbpm揺れに本人音源も何もないやろ・・・bpm一定なのになぜか揺らしてんのよ --  &new{2020-09-18 (金) 07:42:06};
-こういう風に歌じゃ無くてバックの音に合わせる譜面って今に始まったことじゃないんだけどな…汗 --  &new{2020-09-18 (金) 12:46:03};
-全然嫌な感じしないけどなぁ。むしろ旧譜面っぽさがあってちょっと懐かしいと思った --  &new{2020-09-18 (金) 13:44:51};
-55小節とか遅くなってる気がする --  &new{2020-09-18 (金) 21:57:33};
-9小節がバクチ・ダンサーとシャルルに似てて草 --  &new{2020-09-19 (土) 14:53:33};
-サムロケ裏の弱体化版っぽい --  &new{2020-09-19 (土) 20:32:41};
-バックの音の拾い方の問題だと思う、Aメロ以外はかなり好み --  &new{2020-09-24 (木) 00:47:24};
-きりゅう君あたりが言う旧譜面とボクらが言う旧譜面は活動時期が違うから違うんだろうけど気分上々を思い出した。 --  &new{2020-09-27 (日) 22:43:23};
-昔はスンジョンとか無音の部分に○○○●○○○●以下略とか謎譜面は確かにあったw --  &new{2020-09-27 (日) 22:47:57};
-↑　そんな複合無いよ --  &new{2020-09-27 (日) 23:54:02};
-完全に余談だがドラマツルギーやナンセンス文学などと同じくボーカロイド(初音ミク)歌唱版も存在する(アルバム『幽霊東京』に収録されている) --  &new{2020-10-03 (土) 09:13:17};
-ワタリドリの上位互換に見えなくも無いかな --  &new{2020-10-19 (月) 18:14:55};
-こちらの方が稼ぎ多いしあちらと違ってラス殺しがないので逆かと思いますが… --  &new{2020-10-19 (月) 19:00:27};
-↑2 流石にワタリドリの方が強い --  &new{2020-10-19 (月) 20:02:12};
-今日のアプデでノーツ下の文字が修正された模様 --  &new{2020-10-21 (水) 20:52:58};
-↑こんなの普通気づかないからこのwiki見て気づいてたりして --  &new{2020-10-21 (水) 20:56:06};
-↑2 加筆 --  &new{2020-10-21 (水) 21:52:54};
-やっぱりミスだったのか --  &new{2020-10-21 (水) 22:37:16};
-ワンチャンエトウと誰かの合作…？ --  &new{2020-11-20 (金) 18:03:30};
-スイッチ収録決定！早速家庭用に移植。 --  &new{2020-11-26 (木) 17:24:36};
-Switchの真打だと初項が"2020"点でかわいい --  &new{2020-12-03 (木) 02:24:47};
-揺れなかったのですか？ --  &new{2020-12-03 (木) 07:52:57};
-↑ 解析の結果どうやら揺れていなかったですね。 --  &new{2020-12-03 (木) 17:17:30};
-どっちかというと裏譜面にありそうな --  &new{2020-12-05 (土) 17:44:24};
-↑誤爆した　どっちかというと裏譜面にありそうな譜面よね。表がボーカル合わせでこっちが裏とかだったら違和感なかった --  &new{2020-12-05 (土) 17:45:45};
-今更だけどコンボ数って夜だけに''宵闇''とかけた可能性ある？ --  &new{2020-12-05 (土) 18:03:39};
-↑たしかに…よく気づきましたね --  &new{2020-12-08 (火) 20:51:32};
-17〜36が難しい --  &new{2020-12-10 (木) 14:58:02};
-Aメロの部分、音に合わせてるんだろうけど、合わせてる音が聞こえづらいからタイミング取りづらいし、純粋にプレイヤーのリズム感が問われているような気がする --  &new{2020-12-10 (木) 20:54:52};
//-気温は２３／８℃　むずかしいX４個 --  &new{2020-12-13 (日) 21:12:42};
//-気温は２３／８℃　おにX8個 --  &new{2020-12-14 (月) 07:06:58};
-Aメロが仮に17〜32までを指してるなら、むしろ精度取りやすくて好き。 --  &new{2021-01-30 (土) 12:50:28};
//-人の意見にかぶせて自慢とかお前性格悪いんだな --  &new{2021-01-30 (土) 22:48:37};
-フル収録だったら(響け!やバチお先生Long,女神な世界と同じくらいの演奏時間)多分1300ノーツくらいあったかも。 --  &new{2021-02-23 (火) 18:18:09};
-↑これに限らずだいたいそうなるでしょ --  &new{2021-03-10 (水) 13:27:40};
-連打秒数いくつだ --  &new{2021-08-10 (火) 07:40:07};
-これ倍速でやるのめちゃくちゃ楽しい --  &new{2021-10-09 (土) 14:44:58};
-リッジ表みたいだ、JPOPでは珍しいタイプかも --  &new{2021-10-10 (日) 21:11:46};
