[[難易度表/おに/Be The One]]

-アーティストが豪華過ぎる --  &new{2017-12-21 (木) 17:10:48};
-人に因っては倍速の方がクリアし易いかも知れない。 --  &new{2017-12-23 (土) 00:10:10};
-動画削除されてます --  &new{2017-12-26 (火) 13:47:26};
-↑この動画は、一般社団法人日本レコード協会 から著作権侵害の申し立てがあったため削除されました。 --  &new{2017-12-26 (火) 13:53:50};
-カバーなのに動画消されてんな、珍しい --  &new{2017-12-26 (火) 18:50:22};
-↑ 小室哲哉の曲だからじゃね？ --  &new{2017-12-26 (火) 18:58:58};
//-ビルドきぐるみはないのか… --  &new{2017-12-27 (水) 15:58:19};
-動画更新しました --  &new{2018-01-02 (火) 22:41:49};
//-収録から1ヶ月も経たず作曲者引退とは… --  &new{2018-01-19 (金) 17:07:32};
-今回のアプデから、好きな難しさでプレイすると「勝利の法則は決まった！」っていう称号とビルドの着せ替え(着ぐるみ)が貰えます。(ドンだーひろばで確認しました) --  &new{2018-06-27 (水) 07:08:41};
-↑情報を追加しました --  &new{2018-06-27 (水) 17:19:56};
-指に入るみたいだけど太鼓以外の音ゲーにライダー曲入るの久々だな --  &new{2018-09-01 (土) 00:07:26};
//-初見可3。ドブらないことを祈る。 --  &new{2018-10-11 (木) 01:08:36};
-仮面ライダー曲最弱？ --  &new{2019-04-24 (水) 00:35:01};
-↑と思ったがフォーゼ表があったな --  &new{2019-04-24 (水) 00:36:45};
-EXCITE共々、6/27より曲の称号と着せ替えの新規入手が不可能になるので注意 --  &new{2019-05-30 (木) 22:03:10};
-↑両方のページに加筆しました --  &new{2019-05-30 (木) 22:16:46};
-前作の曲より早く削除されるのか --  &new{2021-01-21 (木) 15:44:34};
-AC収録期間は3年2ヶ月 --  &new{2021-01-21 (木) 16:43:21};
-なお、この曲も含め仮面ライダーシリーズ曲OP5曲がACに同時に入った期間は2ヶ月 --  &new{2021-01-21 (木) 17:08:47};
-↑2長いな。AC8~12増までくらいの期間か。 --  &new{2021-01-21 (木) 22:49:50};
-太鼓にaccess曲無いのかって思ってたらこれ歌ってたのaccessの人だったのか --  &new{2021-10-24 (日) 12:29:27};
-↑歌ってるのはBeverlyだ --  &new{2021-10-24 (日) 13:33:11};
-[[iOS配点 1000 250>https://www.youtube.com/watch?v=KJj_aEhJxMw]] --  &new{2021-11-30 (火) 14:18:36};
