[[難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]

//-中盤の２４分と１６分の面ラッシュは、少々むずかしめだが全然楽だな。 --  &new{2010-07-02 (金) 20:54:27};
//-初見フル --  &new{2010-07-02 (金) 21:15:01};
//-↑よくあることです --  &new{2010-07-02 (金) 23:32:32};
//-これの空気っぷりに泣いた。譜面は楽しいと思うよ --  &new{2010-07-03 (土) 23:42:48};
//-最初は単純で逆詐称と思ったが、中盤の24分ラッシュで切られた。これで苦戦してたら話にならんというのがDS3クオリティのような気がして少し凹んだ。 --  &new{2010-07-04 (日) 00:34:30};
//-この曲は、楽しいです。１１０万点達成者は天才かと… --  &new{2010-07-04 (日) 07:50:35};
//-楽しいですね --  &new{2010-07-04 (日) 17:14:17};
//-俺は待つ・・・5日待つぞ・・・！ --  &new{2010-07-04 (日) 18:17:48};
//-↑俺も知りたいがタブーになったみたいです --  &new{2010-07-04 (日) 20:07:40};
//-↑・・・何が？ --  &new{2010-07-04 (日) 20:11:26};
//-紛らわしい戦車という愛称を付けてみた --  &new{2010-07-04 (日) 20:43:27};
//-昔の太鼓ではこの手の曲が多かったんだがなぁ…今ではかなり珍しい。特にGMはクールなのか主流だし…とまれ、少し昔を思い出した。 --  &new{2010-07-04 (日) 20:49:09};
//-ファイル名が小文字なせいでカウボーイビ〇ップかとおもた --  &new{2010-07-05 (月) 18:56:47};
-面多すぎな気が --  &new{2010-07-05 (月) 20:03:44};
-↑まだ妖怪大決戦でしかやったことないが、むしろそういう譜面であってほしいと思ってる。曲でドコドコ言ってるわけだし --  &new{2010-07-05 (月) 21:10:18};
//-↑８俺もちゃんと待ちます。どん子ブログ毎日見ます( --  &new{2010-07-05 (月) 21:26:40};
-５日じゃなくて７日の間違いじゃないか？ --  &new{2010-07-05 (月) 22:08:52};
//-↑6  確かに。昔はクロノアやミスタードリラーとかあったな〜。今だったらもじぴったん辺りか。 --  &new{2010-07-06 (火) 07:43:04};
//-↑寧ろ近いのは妖怪道中記音頭やラブリーXですね。ゲーム音楽のアニソン風アレンジと申しますか。もちろんぴったんも当てはまると思います。 --  &new{2010-07-06 (火) 20:38:53};
//-可９で連打頑張ったら１１０万ぎりぎりのった。１１０万は言うほどつらくない。 --  &new{2010-07-06 (火) 20:41:33};
//-俺たち最高最強とか歌詞がすさまじくひどい。 --  &new{2010-07-06 (火) 23:42:27};
-縁は127個でたったの21.8%やね。一応上の譜面と縁オンリープレイで確認したけど --  &new{2010-07-07 (水) 13:00:18};
-↑情報サンクス、追加しておきます --  &new{2010-07-07 (水) 18:07:59};
-★6でもいいような気がする --  &new{2010-07-07 (水) 20:20:16};
-goiから戻しときました --  &new{2010-07-10 (土) 00:23:42};
-連打が長いから可20くらいでも110万のせる事が出来るな --  &new{2010-07-11 (日) 14:56:25};
-面が多いからって面の割合書くのはいいが、縁の割合書く必要あるのか？計算すれば簡単に出るし。 --  &new{2010-07-11 (日) 15:45:45};
-単色の長い連打が多いだけに、「ちゃんとリズムキープできてますか?」が嫌というほど試される。7以上の単色連打はキープできてない限り対応が難しいので。 --  &new{2010-07-11 (日) 18:17:39};
//-1週間で出現はガセ。俺の弟、俺より2日遅れでデータ作ったのに、俺より3日早くこの曲出た。その間俺も弟も毎日やってたのに・・・ --  &new{2010-07-11 (日) 22:51:11};
