[[難易度表/おに/怒槌]]

-こうして譜面みると綺麗に見える --  &new{2017-10-13 (金) 22:07:04};
-そして32分が遂に入ったのか・・・。 --  &new{2017-10-13 (金) 22:23:26};
-次Verの段位道場超人課題曲になりそうな予感 --  &new{2017-10-13 (金) 22:26:23};
-ハーコーにもあった32分音符(倍BPMじゃない)があるからやっぱりシステム変わったんじゃね --  &new{2017-10-13 (金) 22:31:53};
-↑HARDCOREは32分のところだけBPMが倍になっている。(動画を速度おとして、どんちゃん等の動きを確認できる。) --  &new{2017-10-13 (金) 22:34:40};
-称号カッコイイ… --  &new{2017-10-13 (金) 23:47:44};
-長複合が幽玄っぽい --  &new{2017-10-14 (土) 00:16:00};
-ゴーゴーのみの平均密度めっちゃ高そうだな --  &new{2017-10-14 (土) 00:42:47};
-ラストの大音符がまるでクレイジービューティー --  &new{2017-10-14 (土) 00:53:10};
-弩蚊怒夏の上位互換譜面である。幸い全体音符配置は至って単純、接続不能な複合が少ない --  &new{2017-10-14 (土) 01:56:30};
-結構な個人差譜面になりそうな気がする。最後を除いて16分長複合は極めて単純で短めの16分も闇魔の方が変化に富んでいる。体力さえあればかなり弱くなると思う。 --  &new{2017-10-14 (土) 06:43:05};
-32分のとこ遅くなってる気がする --  &new{2017-10-14 (土) 07:23:10};
-BPM133.33の48分にHS1.5を掛けてるのかな --  &new{2017-10-14 (土) 08:19:39};
-↑4　弩蚊怒夏はああ見えて技術寄りだし全然違う。アンデッドハートの下位互換といった方が正しい。 --  &new{2017-10-14 (土) 08:44:12};
-連打調整で真打は1010000点(CHUNITHMの理論値点数)にできそうですね　真打全ラン見たら1010000点越えてるのもあるし --  &new{2017-10-14 (土) 11:41:23};
-12分抜かして休憩を薄くした激唱裏って感じ --  &new{2017-10-14 (土) 12:39:45};
-JAPEOはJAEPOの誤り？他ページでもJAPEOになってるけど --  &new{2017-10-14 (土) 13:45:02};
-113〜116までBPM変わってない？どんちゃんの腕振りのリズムが少しずれてるように見えるんだが --  &new{2017-10-14 (土) 19:40:47};
//-最後ゲート --  &new{2017-10-14 (土) 22:42:01};
//-↑？ --  &new{2017-10-14 (土) 22:42:52};
-消失裏で、ある程度の練習出来るかも --  &new{2017-10-14 (土) 22:49:47};
-106の32分地帯は以外と繋がる。この譜面の一番の問題は115〜116地帯のリズム難地帯だな。 --  &new{2017-10-15 (日) 00:40:18};
-24分音符の表記いる？ --  &new{2017-10-15 (日) 00:46:09};
-チュウニズム勢に聞く、あの32分は本家と何か関連性はあるのか？ --  &new{2017-10-15 (日) 12:26:04};
-↑チュウニズムのとこの掲示板で聞いた方が早いと思うぞ --  &new{2017-10-15 (日) 12:45:47};
-ゲームミュージックでありながら、玄人2曲目よりコンボ数が多いことに関しては誰も触れていないな。 --  &new{2017-10-15 (日) 13:09:47};
-↑3 ラストに32分階段×2がある --  &new{2017-10-15 (日) 14:12:42};
-ゲームミュージックの表譜面では最もコンボが多い --  &new{2017-10-15 (日) 23:16:18};
-全良動画で魂フルの左右下のジャンプが103,104,106,114の風船でちょっとだけ遅くなってた（4拍に対し3.5回くらい） --  &new{2017-10-16 (月) 01:25:45};
-おそらくこれが30個目の1000ノーツ超え譜面 --  &new{2017-10-16 (月) 10:11:03};
-本家怒槌って片手16分トリルが大量に出てきたり、114小節の風船は32分の階段だったりしてこいつ以上にやべーやつなんだよな。むしろこれでもマイルドなのが本当に草生える --  &new{2017-10-16 (月) 15:16:18};
-↑2 もうそんなに多いのね……1000コンボ超えが当たり前になってきてるね --  &new{2017-10-16 (月) 20:48:31};
-BPM266の24分よりBPM400の16分ってやった方がよくない？ --  &new{2017-10-17 (火) 00:22:43};
-71〜73小節で振り向きできそう --  &new{2017-10-17 (火) 00:36:20};
-↑5 &#10005;超えてる　◯以上 --  &new{2017-10-17 (火) 09:50:44};
-その他の欄に脱字あり　『最高難易度曲のは』じゃなくて、『最高難易度曲なのは』じゃないですか？ --  &new{2017-10-17 (火) 09:53:48};
-↑4　BPM400てのがピンと来ないから なのでは? --  &new{2017-10-17 (火) 17:13:28};
-↑3 [[ほぼ同じ(1194コンボなので)>https://money-cafe.net/hozonban/imasara/ikaijyou/]] --  &new{2017-10-17 (火) 18:39:32};
-↑全く違う。怒槌は1000コンボ''以上''の譜面における30個目だが、1000コンボ''超え''の譜面だと23個目の譜面になるため。どうでもいいけど[[〆>難易度表/おに/〆ドレー2000]][[メ>難易度表/おに/〆ドレー2000＋]][[ド>難易度表/むずかしい/〆ドレー2000]][[レー>難易度表/むずかしい/〆ドレー2000＋]]だけで4つもカウントされてるのずるくない？ --  &new{2017-10-18 (水) 02:00:18};
-以上というのはその自然数も含まれ、超えというのはその自然数は含まれない。(不等式より) --  &new{2017-10-18 (水) 10:37:38};
-↑厳密には自然数じゃなくてもいいんだがな --  &new{2017-10-18 (水) 15:17:10};
-最近のゲームミュージックはコンボ数が多い --  &new{2017-10-18 (水) 17:36:03};
-ラストのとこあんま触れられないんだな --  &new{2017-10-18 (水) 22:50:56};
-24分と擬似32分がえぐいけど、譜面自体は見た目ほど疲れないよね --  &new{2017-10-20 (金) 07:40:23};
-全難易度合計コンボ数は2716コンボで、〆ドレーに次いで4位。 --  &new{2017-10-20 (金) 22:01:25};
//-この曲はチュウニズムでトップクラスの難易度を誇る曲です。 --  &new{2017-10-21 (土) 06:07:28};
-自分はラスト10コンボでミスってフルコンを逃したから、ラストの配置がいかに分かりづらいかがわかる --  &new{2017-10-21 (土) 22:23:43};
-あの32分には本家だと両手トリル直後のホールドになってるから再現ではないな --  &new{2017-10-22 (日) 22:51:13};
-ゲームミュージックの表譜面では最もコンボが多く、全体ではブレボル裏の次に多い。 --  &new{2017-10-25 (水) 17:15:50};
-ゴーゴーの複合は逆手使えないときつい。 --  &new{2017-10-28 (土) 16:00:04};
-32分はあんまりカッターにならなかったけど。良はともかく、運手さえ間違えなければそんなに切れない。 --  &new{2017-10-28 (土) 23:28:06};
-長複合を沢山叩かされたところに32分が来るというのはなかなかキツイと思う… --  &new{2017-11-02 (木) 22:00:20};
//-というか8OROCHI他機種に移植しないかな --  &new{2017-11-05 (日) 15:44:34};
-100小節と104小節にある3-3が出来ないんですが、コツとかありますか？ --  &new{2017-11-06 (月) 22:01:27};
-まず逆手に慣れよう --  &new{2017-11-06 (月) 23:23:04};
-曲選択の時の --  &new{2017-11-11 (土) 10:28:57};
-↑音楽が太鼓の達人だけ違ったような --  &new{2017-11-11 (土) 10:29:42};
-1小節目の４拍目「カッ」ですよ --  &new{2017-11-25 (土) 18:26:21};
-↑オートで観たところ、確かに、1小節目は「ド ド ドン  カドン　ドドン ''カッ'' ドコドン」です --  &new{2017-11-29 (水) 13:15:58};
-32分より24分の方が落としやすいんだけどどうにかなりませんかね… --  &new{2017-12-20 (水) 00:15:13};
-本当だ --  &new{2018-01-02 (火) 19:19:38};
-7/8拍子は無いと思います。どんちゃんの手の動きにズレがない --  &new{2018-01-04 (木) 01:30:06};
//-7/8拍子は無いと思います。どんちゃんの手の動きにズレがない --  &new{2018-01-04 (木) 01:30:06};
//-ダブりすみません --  &new{2018-01-04 (木) 01:30:25};
-擬似32分、低BPMで取ったらドンちゃんの首振りは一定になるの？ --  &new{2018-01-05 (金) 08:43:13};
-32分で崩れる...どうすれば... --  &new{2018-01-15 (月) 22:07:38};
-↑一応言っておくが2回目の32分は逆手からだよ　あらかじめ運手決めておくと楽かも --  &new{2018-01-15 (月) 22:09:23};
-↑りょ〜かいです。休日に取り敢えずフル狙ってみます。 --  &new{2018-01-16 (火) 20:11:20};
//-称号欲しい！ --  &new{2018-01-19 (金) 17:15:56};
//-称号欲しい！ --  &new{2018-01-19 (金) 17:15:57};
-↑32分はロールしちゃった方がいいかも。想像以上に速い。 --  &new{2018-01-27 (土) 17:41:35};
-しか@に〜さんが作った気がする --  &new{2018-01-27 (土) 20:32:00};
-最後の譜面配置がFUJINとHARDCOREにしか見えない --  &new{2018-02-05 (月) 17:05:01};
-この曲欲しいのですが、どうやって解禁するんですか？ --  &new{2018-02-08 (木) 09:17:15};
-AOUに加盟するか、もう数日待ってください --  &new{2018-02-08 (木) 09:33:47};
-イエロー筐体探しまくれば収録されてるやつはきっと見つかる --  &new{2018-02-08 (木) 11:42:21};
-２月１１日から、全ての店舗でプレイできる。 --  &new{2018-02-14 (水) 21:33:40};
//-気づいたらコンボ数が1000を超えている --  &new{2018-05-11 (金) 00:46:27};
-103,104小節目もBPM変化してませんか？ --  &new{2018-07-25 (水) 18:56:24};
//-余談どうみても不要ですよね --  &new{2018-07-28 (土) 01:09:23};
//-↑不要ではないけど「怒槌が海外で遊べるようになったのは・・・太鼓の達人アジア版が最初」だけでいい気がする --  &new{2018-07-28 (土) 12:26:22};
//-おそらく↑2のコメントは「-''余談だが、某北国の一流ポエマーがこの曲のリザルトをTwitterに掲載した際、なんと鍵リプ1.1万というギネス記録も真っ青な恐るべき事態が発生した。''」の部分に言ったのだと思う（現在は削除済み） --  &new{2018-07-28 (土) 12:51:56};
//-そもそも某北国の一流ポエマーって誰だよ。興味ねえよ --  &new{2018-09-03 (月) 13:33:15};
//-わざわざ太赤字にしてまで書く必要ないし、そもそもなぜ復活してんの？ --  &new{2018-09-03 (月) 14:46:28};
-擬似32分についてなんだけど、BPM変化させずに擬似的に32分を置ける方法としてこれはどうかな？ってことで画像を添付させて頂きました。間違えてたりおかしかったら消して貰っても良いです。 --  &new{2018-09-07 (金) 22:45:20};
-↑方法としてはいいけど133〜266とか133〜200みたいな明らかな動きは無いと思う。あと、BPMって見た目のこと？ --  &new{2018-09-15 (土) 16:38:41};
-↑ 補足だけど、どんちゃんの動きはＨＳと無関係だから動画確認したら明らかに揺れてることはないと思った。 --  &new{2018-09-15 (土) 16:47:13};
-思ったけど、擬似32分を再現するBPMが少数になってるけど、BPM100の48分は使えないかな？ これで小節線を短くしたら32分作れんやろか？ 誰か計算出来る人居ない？ --  &new{2018-09-15 (土) 19:11:01};
-↑無理。BPM100の48分＝''BPM150''の32分。そしていくら小節の長さを短くしても音符を置ける実際の個数は変わらない(4/4拍子で置ける音符の数が48個、2/4拍子にすると半分の24個になる) --  &new{2018-09-24 (月) 11:32:11};
-可能性その3は要するにどういうこと？ --  &new{2018-09-25 (火) 12:09:40};
-32分音符は置けないが、1小節=1/8拍(32分音符の長さ)は設定できる --  &new{2018-09-25 (火) 12:34:55};
-可能性その4を挙げてみました --  &new{2018-09-25 (火) 21:36:20};
-↑2 それって↑8の人が上げてる画像の方法だよね？ --  &new{2018-09-25 (火) 21:38:16};
-可能性その3は理解していないんだ説明をお願いします。 --  &new{2018-09-26 (水) 00:00:16};
-↑1小節を1/32拍にしたものを並べて各小節の頭に音符を置き、不要な小節線を非表示にすることで32分音符の間隔に出来るんじゃないか、という考え方 --  &new{2018-09-26 (水) 00:07:20};
-元々は32分の音符はできないと知っているが、小節線では1/32拍子が可能なんですか? --  &new{2018-09-26 (水) 14:42:49};
-ところでなんで32分置けないって考えられてんの？置けるとすれば計算いらないのでは？ --  &new{2018-09-26 (水) 19:36:48};
-↑現に不自然なBPM変化が確認されてるから。怒槌やダンガンノーツで急にキャラの動きが遅くなったり、曲そのもののBPMが173のFlowerが346に設定されたりしてるのが証拠。 --  &new{2018-09-26 (水) 19:48:59};
-↑3 小節の長さをn/48(nは小数も可能)で指定できるから可能 --  &new{2018-09-26 (水) 20:10:46};
-↑証拠はある？ --  &new{2018-09-26 (水) 20:49:59};
-↑証拠もなにも解析で分かったとしか言えない --  &new{2018-09-26 (水) 22:07:27};
-実際[[この曲>難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]はその方法で32分を実現してる --  &new{2018-09-26 (水) 22:09:32};
-小節を32分で置けるなら音符も32分で置けることになるからBPMを変える意味はないわな --  &new{2018-09-26 (水) 22:46:26};
//-1/32拍子に音符を1つ置くと32分音符なので太鼓の達人に32分音符が置けないのを考えるとありえません --  &new{2018-09-30 (日) 08:41:25};
//-1/32拍子間隔で小節線を置くことは出来てもそこに音符は置けないということです --  &new{2018-09-30 (日) 08:44:38};
//-↑「1/32拍子に音符を1つ置ける」根拠は[[PAC TOY-BOX>難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]にあるけど「1/32拍子に音符を1つ置けない」根拠はないよね --  &new{2018-09-30 (日) 08:48:05};
//-↑それもHS0.75をかけて1小節の長さを24分(あるいはHS1.5をかけて1小節の長さを48分)にしてる可能性があるから、1/32拍子に音符を1つ置ける根拠とはいえないな --  &new{2018-09-30 (日) 11:32:26};
//-↑解析で1.5/48表示＋小節線非表示という処理だと判明しているから根拠になる --  &new{2018-09-30 (日) 11:56:17};
//-↑ソース見せて --  &new{2018-09-30 (日) 14:19:19};
//-Switchの32分解析ってソフトの譜面データの解析？そうでなければ1/32拍子があるかは目視じゃわからないはず --  &new{2018-09-30 (日) 14:26:36};
//-48分の1.5倍は目視で分かるとして1/32拍子+32分音符はどこからソース出てるの？ --  &new{2018-09-30 (日) 14:28:36};
//-まず1/32拍子に音符が1つ入るなら4/4拍子に音符が32個入るはずなんだけど(^。^) --  &new{2018-09-30 (日) 14:33:14};
//-↑ 4/4拍子なら96個置ける。48分で「●● ●」という配置にして疑似32分3連打(2個目が96分手前)にしている可能性もある。 --  &new{2018-10-24 (水) 17:39:06};
//-↑は？96個置けるなら既に32分直置きしてるだろ --  &new{2018-10-25 (木) 15:58:52};
//-あと1.5/48表示にも音符1つ置くと32分ダヨ(^ム^) --  &new{2018-10-29 (月) 21:35:43};
-疑似32分可能性その5をアップロードしました。 --  &new{2018-12-27 (木) 18:36:41};
-最後の風船のとこ 明らかにBPM下がってますね --  &new{2019-01-22 (火) 18:04:11};
-↑たしかに風船から1拍程… --  &new{2019-02-01 (金) 23:22:45};
-流石に3000コンボにはしなかったか・・・、ナムコかセガから怒られたのだろうか。 --  &new{2019-02-03 (日) 19:47:33};
-↑怒られると言うより、そもそも3000コンボもあったら(あくまで太鼓においては)譜面として成立しなさそう --  &new{2019-02-03 (日) 21:39:48};
-↑そんなにあったら平均密度が約20.65打/秒になるぞ... --  &new{2019-02-24 (日) 15:09:49};
-3000コンボってww --  &new{2019-02-28 (木) 13:04:50};
-そつおめふるの倍以上やんw --  &new{2019-02-28 (木) 13:05:51};
-3000はありえないw --  &new{2019-04-28 (日) 02:18:13};
//-これの疑似32分は可能性その3でほぼ確定みたいなもんだろ --  &new{2019-04-28 (日) 03:03:47};
//-↑証拠がない --  &new{2019-04-28 (日) 09:48:08};
