*難易度表/かんたん/★×3 [#title]
#contents
----
-凡例&br;色付き数字・・・''譜面分岐あり''&br;紫色(COLOR(#909){''■''}) 　 ・・・''達人譜面''&br;青色(COLOR(#069){''■''}) 　 ・・・''玄人譜面''&br;灰色(COLOR(#666){''■''}) 　 ・・・''普通譜面''&br;括弧内　 　・・・(''1P・2P'')

**新基準 [#new]
***新筐体収録曲 [#new1]
-ジャンル別曲数

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンルを選択すると新筐体のそのジャンルに移動します)|
|BGCOLOR(cyan):[[COLOR(black){%%%''J-POP''%%%}>#jpop]]|BGCOLOR(orange):[[COLOR(black){%%%''アニメ''%%%}>#anime]]|BGCOLOR(darkgray):[[COLOR(black){%%%''ボーカロイド&#8482;曲''%%%}>#vocalo]]|BGCOLOR(magenta):[[COLOR(black){%%%''どうよう''%%%}>#kidsfalk]]|BGCOLOR(lime):[[COLOR(black){%%%''バラエティ''%%%}>#variety]]|BGCOLOR(gold):[[COLOR(black){%%%''クラシック''%%%}>#classic]]|BGCOLOR(darkorchid):[[COLOR(black){%%%''ゲーム&br;ミュージック''%%%}>#gm]]|BGCOLOR(orangered):[[COLOR(black){%%%''ナムコ&br;オリジナル''%%%}>#namco]]|''合計''|
|   ''50''曲   |   ''33''曲   |   ''21''曲   |   ''1''曲   |   ''23''曲   |   ''9''曲   |   ''59''曲   |   ''59''曲   |   ''255''曲   |

|||LEFT:140|c
|曲名|BPM((※があるものは細かなBPM変化がある))|最大コンボ数|h
|>|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
|[[RPG>難易度表/かんたん/RPG]]|135|''89''|
|[[AIAIAI (feat.中田ヤスタカ)>難易度表/かんたん/AIAIAI (feat.中田ヤスタカ)]]|128|''96''|
|[[I my moko>難易度表/かんたん/I my moko]]|140|''151''|
|[[命短し恋せよ乙女>難易度表/かんたん/命短し恋せよ乙女]]|166※|''92''|
|[[インベーダーインベーダー>難易度表/かんたん/インベーダーインベーダー]]|160|''149''|
|[[嘘>難易度表/かんたん/嘘]]|173-180|''150''|
|[[Everyday、カチューシャ>難易度表/かんたん/Everyday、カチューシャ]]|172.04|''156''|
|[[ガラスを割れ！>難易度表/かんたん/ガラスを割れ！]]|164|''73''|
|[[キセキ>難易度表/かんたん/キセキ]]|90|''72''|
|[[クリスマスソング>難易度表/かんたん/クリスマスソング]]|77※|''112''|
|[[紅>難易度表/かんたん/紅]]|156.3|''165''|
|[[恋音と雨空>難易度表/かんたん/恋音と雨空]]|129※|''125''|
|[[恋するフォーチュンクッキー>難易度表/かんたん/恋するフォーチュンクッキー]]|122|''118''|
|[[さちさちにしてあげる♪>難易度表/かんたん/さちさちにしてあげる♪]]|160|''94''|
|[[雑草>難易度表/かんたん/雑草]]|128|''138''|
|[[さよならエレジー>難易度表/かんたん/さよならエレジー]]|155|''75''|
|[[365日の紙飛行機>難易度表/かんたん/365日の紙飛行機]]|106|''99''|
|[[シュガーソングとビターステップ>難易度表/かんたん/シュガーソングとビターステップ]]|132|''126''|
|[[じょいふる>難易度表/かんたん/じょいふる]]|159|''92''|
|[[シン・ゾンビ>難易度表/かんたん/シン・ゾンビ]]|180-360※|''79''|
