[[難易度表/おに/ヒカリアレ]]

-やりごたえがあって良い難易度だと思う --  &new{2016-12-20 (火) 22:28:52};
//-クソフラン --  &new{2016-12-20 (火) 22:48:25};
//-639コンボの収録多いな(太鼓乱舞) --  &new{2016-12-20 (火) 23:18:23};
-平均7.1打/秒ってアニメの中でもかなりの体力譜面だな --  &new{2016-12-21 (水) 00:31:13};
-体力の反面、難しい複合は少ないかな --  &new{2016-12-21 (水) 12:06:08};
-裏なめこギガチンと似てるな --  &new{2016-12-21 (水) 18:32:29};
-早くも3DS3に配信決定 --  &new{2016-12-22 (木) 16:42:16};
//-神譜面 --  &new{2016-12-22 (木) 18:56:19};
//-ダイヤモンドハッピー以来の自分の中の神譜面キタ！ --  &new{2016-12-23 (金) 04:39:14};
-難しいは、後半に行くにつれ難しくなる感じ。8分は一回出てくるラストと長めの複合以外5連打まで。16分は単色3連打しかないからまぁ妥当って感じやった --  &new{2016-12-23 (金) 10:23:53};
-↑ラストとじゃなくてラストの長めの複合やった --  &new{2016-12-23 (金) 10:24:38};
//-譜面画像の名前でワロタ --  &new{2016-12-23 (金) 14:41:10};
-この曲の平均密度って、練習曲の表の方が近いのでは？ --  &new{2016-12-25 (日) 13:46:40};
-動画が非表示になっていたので別のものに差し替え --  &new{2016-12-25 (日) 19:58:52};
-やっててすごく楽しい神譜面 --  &new{2016-12-27 (火) 02:50:29};
-これ本人なの？ --  &new{2016-12-27 (火) 14:34:47};
-違います --  &new{2016-12-27 (火) 15:11:24};
-むずかしいは341コンボだから2倍以上じゃないよ --  &new{2016-12-29 (木) 00:58:24};
-追い越しいらんやろ --  &new{2016-12-30 (金) 20:27:55};
-↑それは思った。追い越しの意味…。 --  &new{2017-01-03 (火) 10:23:16};
-たいして難しい譜面じゃないのにフルコンとなるとすごい凡ミスしやすいのは何故だろうか --  &new{2017-01-05 (木) 02:17:18};
-めたるぽりす(裏)にソフランと複合入れた代わりに休憩を増やしたような譜面 --  &new{2017-01-05 (木) 18:41:23};
-(ラッスンゴレライ裏+めたぽり裏)÷2みたいな感じ --  &new{2017-01-07 (土) 22:24:07};
-同じ3DS3にあるなめこ裏にも似てる --  &new{2017-01-13 (金) 19:05:27};
//-↑こっちの方が腕が疲れている --  &new{2017-01-21 (土) 17:18:03};
-真打：むずかしい(2600点)、ふつう(4070点)、かんたん(6610点) --  &new{2017-02-02 (木) 02:31:23};
//-追い越しは速攻の意味やろいい --  &new{2017-02-16 (木) 15:24:27};
-9挑戦レベルでは勧めない。とにかく体力なくて死ぬな。 --  &new{2017-07-21 (金) 07:06:15};
-夢ミル狂詩曲、めたぽり裏クリアしてたら挑戦ある。案外指先のように単色連打でないので楽かも --  &new{2017-09-21 (木) 12:10:32};
-曲の半分近くがゴーゴーだな。版権曲でこれ以上にゴーゴーの割合が高いのなにかあるか？ --  &new{2017-10-29 (日) 11:36:20};
-↑10 多分ソフランはバレーのスパイクを意識してるんやろ。 --  &new{2017-11-27 (月) 17:13:07};
//-一年近く前のコメに何言ってるんや --  &new{2017-11-27 (月) 20:36:49};
//-↑ 別に1年近くの前だろうが言うのは人の勝手だろ --  &new{2017-11-27 (月) 21:34:34};
-最初は追い越しが気に食わなかったけど、やってみるとリズムは分かりやすいし極端に速いわけでもないし、何しろ叩いてて気持ちいい　見た目で判断しちゃ駄目だね… --  &new{2018-02-26 (月) 16:55:41};
-譜面のスパイスとしてもちょうどいいくらいのものに収まっているしね。 --  &new{2020-02-14 (金) 23:33:25};
//-↑の者です追い越しの話です --  &new{2020-02-14 (金) 23:33:57};
//-↑の者です追い越しの話です --  &new{2020-02-14 (金) 23:33:58};
-真打配点100万ジャストはもっと目立たせて良い --  &new{2020-02-15 (土) 05:51:06};
-これより体力面でキツい譜面は多分旧基準なら☆10だろうな。 --  &new{2020-06-23 (火) 09:23:35};
-緑が半分以上エグい --  &new{2020-07-19 (日) 13:00:51};
-動画に広告ついてたので広告なしに差し替え --  &new{2020-08-11 (火) 16:12:11};
-2022年6月12日現在、称号ときせかえは新規獲得可能 --  &new{2022-06-12 (日) 13:51:07};
-最後の小節線って1/8から非表示の4/4じゃないの？ --  &new{2022-07-22 (金) 13:31:07};
