[[難易度表/おに/零の夜想曲(裏譜面)]]

-これ楽しいわ --  &new{2013-03-13 (水) 12:05:14};
-譜面傾向としては何が近い？ --  &new{2013-03-13 (水) 12:08:25};
-複合難多過ぎや --  &new{2013-03-13 (水) 12:09:51};
-猫路地みたいでやりにくい --  &new{2013-03-13 (水) 12:17:37};
-連打短い奴1本あるよ --  &new{2013-03-13 (水) 12:28:29};
-まだやってないけど複合好きの自分にとっては楽しそうな譜面。 --  &new{2013-03-13 (水) 15:40:41};
-これはやってて楽しかった！ --  &new{2013-03-13 (水) 18:08:01};
-詳細頑張れよ --  &new{2013-03-13 (水) 18:09:27};
-サビ過ぎからむずい --  &new{2013-03-13 (水) 18:22:16};
//-これは・・　いい譜面だ　ナイスジョブ「 --  &new{2013-03-13 (水) 18:23:48};
-表よりやりやすい --  &new{2013-03-13 (水) 19:05:50};
-燎原と同じコンボだな --  &new{2013-03-13 (水) 21:17:20};
//-ソライロ新曲ナンバー1の神曲神譜面。異論があればどうぞ。 --  &new{2013-03-13 (水) 21:35:21};
-個人的に叩いててすげぇ楽しい譜面だと思う　複合苦手だけどこの曲で練習しようかな --  &new{2013-03-13 (水) 21:59:09};
-遅いけど密度がそれなりだから何とか待てる --  &new{2013-03-13 (水) 23:59:24};
//-最初、余裕だと思ってた自分が愚かだ。 --  &new{2013-03-14 (木) 00:00:10};
-1本目COLOR(blue){●}COLOR(blue){●}|COLOR(red){●}COLOR(red){●}COLOR(red){●}COLOR(red){●}|COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}COLOR(red){●}COLOR(red){●}COLOR(red){●}|COLOR(blue){●}COLOR(blue){●}COLOR(red){●}COLOR(red){●}COLOR(blue){●}COLOR(blue){●}|COLOR(red){●}COLOR(red){●}COLOR(red){●}COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}|COLOR(red){●}COLOR(red){●}COLOR(red){●}COLOR(blue){●}COLOR(blue){●}もありやな --  &new{2013-03-14 (木) 00:08:12};
-↑俺はそれがやりやすかった --  &new{2013-03-14 (木) 00:23:45};
-複合は2-2とか2-4のやりやすいとこと3-3のとこでくっきり分けるといいかも --  &new{2013-03-14 (木) 00:48:56};
//-↑7異論です！INSIDE IDENTITY最高！ --  &new{2013-03-14 (木) 11:31:55};
-夜桜表の複合ができれば問題ないわけではないが苦労はしないだろう。 --  &new{2013-03-14 (木) 18:36:57};
-これってサリヤ人？ --  &new{2013-03-14 (木) 23:12:48};
//-↑10 つ豊穣弥生 --  &new{2013-03-14 (木) 23:18:18};
//-↑2 これとそれとETERNAL BLAZEの3つはマジで楽しい！叩いていて鳥肌たつわ。 --  &new{2013-03-14 (木) 23:21:19};
//-↑は↑4な --  &new{2013-03-14 (木) 23:21:58};
-区切らずにただ○○●●●●○○○●●●○○●●○○●●●○○○●●●○○というかたまりとして見るのもいい。 --  &new{2013-03-15 (金) 12:28:48};
