[[難易度表/おに/もらい泣き]]

//-最後やばいしｗ --  &new{2010-02-28 (日) 09:44:21};
//-初見吹いたwww --  &new{2010-03-03 (水) 21:38:12};
-☆７じゃ厳しい --  &new{2010-04-26 (月) 19:44:57};
//-ボーカルに合わせた譜面だな。もっと譜面を難しく出来るハズ --  &new{2010-04-30 (金) 21:32:48};
//-↑終始ラス殺し状態にする気かｗ --  &new{2010-04-30 (金) 21:34:18};
//-↑2に同意。というかソフランいらん。HS2固定でいい。 --  &new{2010-06-23 (水) 00:16:39};
//-譜面をクリックしたら譜面の全体図が出てきたww --  &new{2010-06-25 (金) 19:59:29};
-名譜面。これは好きだった --  &new{2010-08-23 (月) 18:47:17};
//-ラス殺しｗ --  &new{2010-08-29 (日) 15:03:38};
-復活することを願う --  &new{2010-09-22 (水) 18:52:02};
//-たのしいソフランですよね --  &new{2010-09-30 (木) 21:02:00};
//-よっしゃ、次郎で譜面を作るぜ。 --  &new{2010-10-13 (水) 19:26:47};
-あれ？譜面が見かけ重視のものになってる --  &new{2010-10-16 (土) 21:52:59};
//-初見でプレイしたらどんどん速くなってやりやすかったのですが、ラストの12分と24分の混じった●●○で不可を出しましたー。 --  &new{2011-02-24 (木) 18:52:50};
-この曲復活しないかなー曲も譜面も凄い好きだ --  &new{2011-09-09 (金) 11:52:12};
-当時はテンポ変化でしか譜面速度の変更を処理できなかったのでしょうか。小節線が少なかったり踊り子のリズムが曲と合わなかったりと、カオスなことになっています。 --  &new{2011-09-17 (土) 21:30:52};
-おにのみ最後の1打でゴーゴーが終了しているのを確認 --  &new{2011-09-21 (水) 14:31:14};
//-これ★8並じゃね？新筐体基準でも★7はない --  &new{2011-12-14 (水) 16:29:04};
//-↑やってみるとわかるけど意外と簡単なもんだよ 新筐体では完全なクリア難易度だから★6にもなりうる --  &new{2011-12-14 (水) 17:20:41};
//-↑クリアを[重視している] --  &new{2011-12-14 (水) 17:36:42};
//-クリアは簡単。フルコンは難しい。 --  &new{2011-12-14 (水) 18:23:32};
//-僕はフルコンボ出来ると思います --  &new{2012-03-22 (木) 15:04:27};
-これ復活してほしい…。 --  &new{2012-03-22 (木) 18:09:59};
//-新筐体のBPMで90キセキ、120さんぽ等、180キラメキラリ等、240またさいたま2000 --  &new{2012-04-04 (水) 06:20:55};
//-↑収録されてないやつで240白鳥、十露盤2000etc… --  &new{2012-05-21 (月) 20:15:10};
-この譜面面白いよね --  &new{2012-05-21 (月) 20:50:42};
//-↑7　クリア重視だろうな --  &new{2012-07-01 (日) 22:51:26};
-最初見た時は驚愕だった --  &new{2012-07-03 (火) 18:44:33};
//-コンボ数334　なんでや --  &new{2012-08-18 (土) 20:28:50};
//-↑まあゾロ目などを狙わずに純粋に譜面を作った結果だ＆なんでや！阪神関係ないやろ！ --  &new{2012-08-28 (火) 00:40:05};
//-↑２　まさかの33-4ネタｗｗ --  &new{2012-09-30 (日) 21:56:43};
//-コンボ数が334の曲は他に嘘(むずかしい)のみだけ？　ちなみに六甲おろしは448コンボ --  &new{2013-01-08 (火) 11:14:46};
//-この曲の歌い手が酷すぎる件 --  &new{2013-02-27 (水) 13:43:46};
//-↑AC7やってから言え --  &new{2013-03-21 (木) 11:19:54};
//-↑AC７とか、どこにあんの？ --  &new{2013-03-21 (木) 11:21:07};
//-↑北海道北見市にあるらしい。 --  &new{2013-03-21 (木) 13:10:54};
//-愛知の？所も --  &new{2013-03-22 (金) 15:49:17};
//-↑愛知だと「カインズモール名古屋みなと」の中にAC6があるらしい。太鼓の名人より --  &new{2013-03-22 (金) 17:36:28};
//-えええええいいいいいやああああ君ぃからぁもぉらいなあぁきいい --  &new{2013-03-22 (金) 17:56:52};
//-大阪内のどこかにAC2があった記憶が・・・ --  &new{2013-05-28 (火) 21:54:15};
//-タイトルだけに「さみしい」コンボともいえるな --  &new{2013-08-12 (月) 12:44:30};
-考えれば最初に事実上の32分が登場した曲とも取れる訳か。 --  &new{2013-11-22 (金) 21:47:51};
-AC7は速度変化曲が多いなw --  &new{2014-03-06 (木) 05:18:43};
-動画が全て見事に見えなくなっていたので非表示にさせて頂きました。 --  &new{2014-07-27 (日) 15:23:59};
-とりあえず見つけた物だけ追加させて頂きました。 --  &new{2014-07-27 (日) 15:27:22};
-BPMの処理が変わった？ --  &new{2014-11-17 (月) 17:54:04};
-iOSでは常時BPM240? --  &new{2014-11-17 (月) 18:18:53};
-↑1 BPM180で統一されている模様です --  &new{2014-11-17 (月) 18:19:48};
//-AC6のときのを完全再現だったらもっとよかった（） --  &new{2014-11-17 (月) 20:17:29};
-AC7のJPOPのCS収録済の曲はすべてCSに新音源で収録された --  &new{2014-11-17 (月) 22:00:37};
//-なんでや！阪神関係ないやろ！ --  &new{2015-01-02 (金) 09:21:19};
-ちゃっかりとラストの一打もゴーゴー中に変わったんだな。まぁBPMで速度変化対応させた時に起きた副産物だったのかな。最終小節のノーツ下の表記もそこだけ特におかしかったし --  &new{2015-01-20 (火) 08:46:05};
//-ぽ〜たぶるＤＸをもらい泣き曲欲しいな・・・ --  &new{2015-02-23 (月) 22:09:20};
-AC6時代には最後のBPM240はトラウマレベル --  &new{2017-03-20 (月) 06:38:05};
-今だと7妥当？ --  &new{2017-07-11 (火) 06:37:19};
-↑新基準で7か。インフレで妥当になるな --  &new{2017-07-18 (火) 05:23:38};
