[[難易度表/むずかしい/誘惑]]

-コンボ数は407だと思います。 --  &new{2013-05-12 (日) 21:49:13};
-GLAYの曲これだけかと思ってたらもう1曲入ってたのか --  &new{2013-08-31 (土) 10:58:36};
-むずかしいの難易度5と6どっちなの？ --  &new{2014-04-30 (水) 13:44:25};
-平均密度 約3.658打/秒 --  &new{2016-07-27 (水) 16:36:56};
-仕分け限定曲からの昇格は何気に初？ --  &new{2017-10-05 (木) 11:58:24};
-ACに収録されるのはいいけど、譜面はどうなるのだろうか？（仮に簡単と普通がこのままで出たとしても幽玄やリベリオンがあるからあまり驚くことはないな。） --  &new{2017-10-05 (木) 12:31:07};
-とりあえず、各難易度のページはアプデ当日に分離させます。 --  &new{2017-10-05 (木) 16:55:38};
-難しい以外は全部新規譜面用意するでしょ…このまま流用は手抜きが過ぎるよ --  &new{2017-10-06 (金) 12:33:55};
-イントロの縁5連打らへんの音源に違和感。新規に録り直した？ --  &new{2017-10-11 (水) 15:55:52};
-↑GLAYがYou tubeで公開してるMVの音源と違う感じがしたからそうだと思う --  &new{2017-10-11 (水) 16:14:48};
-かつて新筐体に収録された曲（テレ朝の筐体限定だったけど）の新筐体での復活は何気にこれが初じゃない？ --  &new{2017-10-11 (水) 22:58:13};
-↑これの前にWalking Through The Towersと決戦！！がある --  &new{2017-10-11 (水) 23:27:25};
-元々仕分けオリジナル曲だったこともあり、新曲扱いで収録された(パスドラの2曲は再録の際に「新」が付いていない)。どちらかといえばAC復活ではなくAC一般解禁に値する。 --  &new{2017-10-15 (日) 00:29:24};
-譜面の変更点は3〜10小節までの配置、１７〜１８、７５〜７６小節目の３つの連打前の８分２打が１６分に、８３小節目の連打の後に一打追加くらい？ --  &new{2017-11-10 (金) 20:13:41};
-新旧譜面の比較画像が欲しいな --  &new{2017-11-21 (火) 06:52:19};
-★×5にしては難しい部類だな --  &new{2017-11-25 (土) 15:57:07};
-62小節目も新旧で違いますよ --  &new{2017-11-28 (火) 15:09:25};
-真打配点追加 --  &new{2017-12-26 (火) 14:20:47};
-音源が変更されって書いてあるけど、聴いた感じ仕分け時も同じ音源だったと思う。 --  &new{2020-05-16 (土) 00:05:06};
