[[難易度表/ふつう/宇宙SAMURAI]]
-簡単すぎるな --  &new{2011-04-01 (金) 18:35:44};
-降格しないのか・・・ --  &new{2011-11-18 (金) 18:12:08};
-難易度下がらないだと…！？ --  &new{2011-11-18 (金) 18:19:18};
-新筺体難易度見直されたはずなのに、これは★×6のままなんだ･･･ --  &new{2012-01-11 (水) 21:09:25};
//-★×5で弱めのネコより簡単じゃない? --  &new{2012-03-25 (日) 21:48:33};
-聴いてるだけでも楽しくなっちゃう曲　　初心者御用達な感じも良し --  &new{2012-03-31 (土) 00:16:01};
-わんにゃーより難しい要素が何一つ無い件 --  &new{2012-05-22 (火) 21:49:21};
//-なぜ難易度下がらないｗやっぱり、ふつうコースって、あまり相手にされないのだろうか・・・ --  &new{2012-07-31 (火) 22:28:45};
//-↑というよりふつうコースの「ナムオリは」あんま相手にされないかも ふつうコースで人気なのは有名どころの版権曲だし --  &new{2012-07-31 (火) 22:34:29};
//-降格して難易度1つ下がったら譜面変更したら8分複合を少し増えるみたいです。 --  &new{2012-08-09 (木) 18:56:30};
//-この速度で★×6なら16分入れて、300コンボ以上にして欲しい。 --  &new{2012-09-16 (日) 21:44:19};
//-↑可能だと思います。あと、8分音符は複合を中心にした方がいいと・・・ --  &new{2012-09-16 (日) 23:26:49};
//-73万到達できました --  &new{2013-03-23 (土) 20:44:18};
-これはリッジやスクミカと同じく調整し忘れだろう。新基準の★×6はこんなスカスカ譜面ないし --  &new{2013-05-08 (水) 19:59:18};
-これあまりにも逆詐称すぎて、降格しなかったんじゃ？ --  &new{2013-05-15 (水) 19:39:59};
-キャプチャ動画に変更。 --  &new{2013-11-25 (月) 16:38:31};
-↑ちなみに前にあった動画は、オートではなく譜面観賞用でした。 --  &new{2013-11-25 (月) 16:40:23};
-クリアだけじゃなくてフルコンボもかなり逆詐称だろ --  &new{2014-02-26 (水) 19:21:21};
-七級一曲目に登場 --  &new{2014-09-18 (木) 20:58:18};
-プレイ動画の七級のキャプチャ動画を追加 --  &new{2014-10-05 (日) 16:59:33};
//-★×4どころか、★×3だろｗ --  &new{2016-11-16 (水) 18:04:03};
//-せめて1つぐらい降格してくれよ〜 --  &new{2016-11-16 (水) 18:22:49};
-イエローver.でも降格は無し --  &new{2017-03-15 (水) 11:53:29};
-超逆詐称。 ★3でも行けるなこれ --  &new{2017-11-19 (日) 13:14:56};
-ニジイロの配点追加 --  &new{2020-09-03 (木) 19:50:10};
-かんたんなら☆4か5どっちだろう？ --  &new{2020-09-03 (木) 19:58:28};
//-さすがに逆詐称すぎて草 --  &new{2020-09-17 (木) 06:21:35};
-BPMが210になっても片手で捌けるくらいの実力が欲しい所。 --  &new{2020-09-18 (金) 18:58:03};
-↑2辛うじて☆4。KAGEKIYOやカリキュレーターのかんたんも残留してるから☆3はない。 --  &new{2020-09-18 (金) 18:59:18};
