[[難易度表/むずかしい/夢をかなえてドラえもん]]

-譜面見ない限り★4かな？ --  &new{2010-06-26 (土) 14:31:33};
-新Wikiから譜面を輸入。 --  &new{2010-07-17 (土) 23:36:19};
-↑ありがとうございます。旧ドラと難易度同じ位ですかね。 --  &new{2010-09-09 (木) 16:22:35};
-501120点　750点　190点　真打　596160点 --  &new{2011-01-22 (土) 22:59:49};
//-みんな、肴心論って検索してみな。 --  &new{2011-01-23 (日) 11:35:19};
-3DSのプレイ画像から、13,23コンボで1200点、80コンボで2100点、100コンボ以降のゴーゴーで3940点（通常時3290点）となっている。計算したら、初項：910点、公差298点という結果になった。 --  &new{2012-05-28 (月) 19:47:56};
-その上で天井スコアを計算したら、592400点＋連打（くすだま連打の最後の1打の360点が入らない場合）となった。 --  &new{2012-05-28 (月) 20:29:17};
-連続ですまんが、100コンボ以降の大音符のゴーゴー配点が7880点になっている。上記の天井スコアでは7890点として計算したため、7880点だった場合は天井スコアが100点下がる（592300点＋連打）。 --  &new{2012-05-28 (月) 21:40:05};
-AC15と3DS1の配点はおなじ。たぶん、くす玉等の細かいところの得られる点数に差があるようです。 --  &new{2012-06-24 (日) 19:30:51};
-3DSでの大音符の配点は7880点、薬玉はACと同じ仕様でした。その上で再度天井スコアを計算しました。大音符の仕様の影響で3DSのオートは60万点に届いていない（599920点）。 --  &new{2012-07-13 (金) 19:30:39};
-プレイ動画を変えました。 --  &new{2013-02-17 (日) 17:12:02};
-ソライロ真打の配点追加 --  &new{2013-09-24 (火) 22:50:57};
-全良のキャプチャ動画に変更。 --  &new{2014-01-19 (日) 00:24:45};
-かんたんやふつうと違って油断するとフルコンできない。 --  &new{2015-10-10 (土) 00:18:35};
//-星5くらいのむずかしさでした。 --  &new{2016-08-24 (水) 15:10:27};
